wrapped_model_file,output_csv,status,detail
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_kidney_2008/guyton_kidney_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_kidney_2008/guyton_kidney_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_muscle_blood_flow_control_2008/guyton_muscle_blood_flow_control_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_muscle_blood_flow_control_2008/guyton_muscle_blood_flow_control_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_muscle_oxygen_delivery_2008/guyton_muscle_oxygen_delivery_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_muscle_oxygen_delivery_2008/guyton_muscle_oxygen_delivery_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_non_muscle_blood_flow_control_2008/guyton_non_muscle_blood_flow_control_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_non_muscle_blood_flow_control_2008/guyton_non_muscle_blood_flow_control_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_non_muscle_oxygen_delivery_2008/guyton_non_muscle_oxygen_delivery_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_non_muscle_oxygen_delivery_2008/guyton_non_muscle_oxygen_delivery_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_pulmonary_fluid_dynamics_2008/guyton_pulmonary_fluid_dynamics_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_pulmonary_fluid_dynamics_2008/guyton_pulmonary_fluid_dynamics_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_pulmonary_oxygen_uptake_2008/guyton_pulmonary_oxygen_uptake_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_pulmonary_oxygen_uptake_2008/guyton_pulmonary_oxygen_uptake_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_red_cells_and_viscosity_2008/guyton_red_cells_and_viscosity_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_red_cells_and_viscosity_2008/guyton_red_cells_and_viscosity_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_stress_relaxation_2008/guyton_stress_relaxation_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_stress_relaxation_2008/guyton_stress_relaxation_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_thirst_drinking_and_salt_appetite_2008/guyton_thirst_drinking_and_salt_appetite_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_thirst_drinking_and_salt_appetite_2008/guyton_thirst_drinking_and_salt_appetite_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/shaw_chase_starfinger_smith_hann_desaive_ghuysen_2007/shaw_chase_starfinger_smith_hann_desaive_ghuysen_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/shaw_chase_starfinger_smith_hann_desaive_ghuysen_2007/shaw_chase_starfinger_smith_hann_desaive_ghuysen_2007.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/aguda_b_1999/aguda_b_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/aguda_b_1999/aguda_b_1999.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/aguda_tang_1999/aguda_tang_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/aguda_tang_1999/aguda_tang_1999.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/barberis_klipp_vanoni_alberghina_2007/barberis_klipp_vanoni_alberghina_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/barberis_klipp_vanoni_alberghina_2007/barberis_klipp_vanoni_alberghina_2007.csv,ok,
