model_name,domain,generated_py_file,wrapped_py_file,copied_cellml_file,conditions_json_file,status,detail
ueda_hagiwara_kitano_2001,circadian_rhythms,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/circadian_rhythms/ueda_hagiwara_kitano_2001/ueda_hagiwara_kitano_2001.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/ueda_hagiwara_kitano_2001/ueda_hagiwara_kitano_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/ueda_hagiwara_kitano_2001/ueda_hagiwara_kitano_2001.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/ueda_hagiwara_kitano_2001/ueda_hagiwara_kitano_2001_conditions.json,ok,
hund_rudy_2004_b,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/hund_rudy_2004_b/hund_rudy_2004_b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/hund_rudy_2004_b/hund_rudy_2004_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/hund_rudy_2004_b/hund_rudy_2004_b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/hund_rudy_2004_b/hund_rudy_2004_b_conditions.json,ok,
faber_rudy_modified_version_2000,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/faber_rudy_modified_version_2000/faber_rudy_modified_version_2000.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/faber_rudy_modified_version_2000/faber_rudy_modified_version_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/faber_rudy_modified_version_2000/faber_rudy_modified_version_2000.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/faber_rudy_modified_version_2000/faber_rudy_modified_version_2000_conditions.json,ok,
benson_mcell_2008,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/benson_mcell_2008/benson_mcell_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/benson_mcell_2008/benson_mcell_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/benson_mcell_2008/benson_mcell_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/benson_mcell_2008/benson_mcell_2008_conditions.json,ok,
revilla_garcia-ramos_2003,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/revilla_garcia-ramos_2003/revilla_garcia-ramos_2003.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/revilla_garcia-ramos_2003/revilla_garcia-ramos_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/revilla_garcia-ramos_2003/revilla_garcia-ramos_2003.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/revilla_garcia-ramos_2003/revilla_garcia-ramos_2003_conditions.json,ok,
wein_1998,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/wein_1998/wein_1998.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wein_1998/wein_1998_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wein_1998/wein_1998.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wein_1998/wein_1998_conditions.json,ok,
guyton_atrial_natriuretic_peptide_2008,cardiovascular_circulation,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cardiovascular_circulation/guyton_atrial_natriuretic_peptide_2008/guyton_atrial_natriuretic_peptide_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_atrial_natriuretic_peptide_2008/guyton_atrial_natriuretic_peptide_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_atrial_natriuretic_peptide_2008/guyton_atrial_natriuretic_peptide_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_atrial_natriuretic_peptide_2008/guyton_atrial_natriuretic_peptide_2008_conditions.json,ok,
wang_2006,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/wang_2006/wang_2006.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/wang_2006/wang_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/wang_2006/wang_2006.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/wang_2006/wang_2006_conditions.json,ok,
heyd_drew_2003,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/heyd_drew_2003/heyd_drew_2003.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/heyd_drew_2003/heyd_drew_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/heyd_drew_2003/heyd_drew_2003.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/heyd_drew_2003/heyd_drew_2003_conditions.json,ok,
ciliberto_tyson_2000,cell_cycle,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cell_cycle/ciliberto_tyson_2000/ciliberto_tyson_2000.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/ciliberto_tyson_2000/ciliberto_tyson_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/ciliberto_tyson_2000/ciliberto_tyson_2000.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/ciliberto_tyson_2000/ciliberto_tyson_2000_conditions.json,ok,
schuster_beny_meister_2003,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/schuster_beny_meister_2003/schuster_beny_meister_2003.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/schuster_beny_meister_2003/schuster_beny_meister_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/schuster_beny_meister_2003/schuster_beny_meister_2003.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/schuster_beny_meister_2003/schuster_beny_meister_2003_conditions.json,ok,
vinnakota_rusk_palmer_shankland_kushmeric_2010_edl,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/vinnakota_rusk_palmer_shankland_kushmeric_2010_edl/vinnakota_rusk_palmer_shankland_kushmeric_2010_edl.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/vinnakota_rusk_palmer_shankland_kushmeric_2010_edl/vinnakota_rusk_palmer_shankland_kushmeric_2010_edl_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/vinnakota_rusk_palmer_shankland_kushmeric_2010_edl/vinnakota_rusk_palmer_shankland_kushmeric_2010_edl.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/vinnakota_rusk_palmer_shankland_kushmeric_2010_edl/vinnakota_rusk_palmer_shankland_kushmeric_2010_edl_conditions.json,ok,
guyton_autonomics_2008,cardiovascular_circulation,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cardiovascular_circulation/guyton_autonomics_2008/guyton_autonomics_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_autonomics_2008/guyton_autonomics_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_autonomics_2008/guyton_autonomics_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_autonomics_2008/guyton_autonomics_2008_conditions.json,ok,
saftenku_williams_sitsapesan_2001_H2_model,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/saftenku_williams_sitsapesan_2001_H2_model/saftenku_williams_sitsapesan_2001_H2_model.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/saftenku_williams_sitsapesan_2001_H2_model/saftenku_williams_sitsapesan_2001_H2_model_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/saftenku_williams_sitsapesan_2001_H2_model/saftenku_williams_sitsapesan_2001_H2_model.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/saftenku_williams_sitsapesan_2001_H2_model/saftenku_williams_sitsapesan_2001_H2_model_conditions.json,ok,
bertram_previte_sherman_kinard_satin_2000_medium,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/bertram_previte_sherman_kinard_satin_2000_medium/bertram_previte_sherman_kinard_satin_2000_medium.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/bertram_previte_sherman_kinard_satin_2000_medium/bertram_previte_sherman_kinard_satin_2000_medium_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/bertram_previte_sherman_kinard_satin_2000_medium/bertram_previte_sherman_kinard_satin_2000_medium.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/bertram_previte_sherman_kinard_satin_2000_medium/bertram_previte_sherman_kinard_satin_2000_medium_conditions.json,ok,
neumann_lam_dahari_gretch_wiley_layden_perelson_1998,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/neumann_lam_dahari_gretch_wiley_layden_perelson_1998/neumann_lam_dahari_gretch_wiley_layden_perelson_1998.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/neumann_lam_dahari_gretch_wiley_layden_perelson_1998/neumann_lam_dahari_gretch_wiley_layden_perelson_1998_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/neumann_lam_dahari_gretch_wiley_layden_perelson_1998/neumann_lam_dahari_gretch_wiley_layden_perelson_1998.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/neumann_lam_dahari_gretch_wiley_layden_perelson_1998/neumann_lam_dahari_gretch_wiley_layden_perelson_1998_conditions.json,ok,
goodwin_1965_c,circadian_rhythms,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/circadian_rhythms/goodwin_1965_c/goodwin_1965_c.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goodwin_1965_c/goodwin_1965_c_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goodwin_1965_c/goodwin_1965_c.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goodwin_1965_c/goodwin_1965_c_conditions.json,ok,
chay_1997,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/chay_1997/chay_1997.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/chay_1997/chay_1997_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/chay_1997/chay_1997.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/chay_1997/chay_1997_conditions.json,ok,
benson_epicardial_2008,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/benson_epicardial_2008/benson_epicardial_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/benson_epicardial_2008/benson_epicardial_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/benson_epicardial_2008/benson_epicardial_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/benson_epicardial_2008/benson_epicardial_2008_conditions.json,ok,
proctor_soti_boys_gillespie_shanley_wilkinson_kirkwood_2005,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/proctor_soti_boys_gillespie_shanley_wilkinson_kirkwood_2005/proctor_soti_boys_gillespie_shanley_wilkinson_kirkwood_2005.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/proctor_soti_boys_gillespie_shanley_wilkinson_kirkwood_2005/proctor_soti_boys_gillespie_shanley_wilkinson_kirkwood_2005_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/proctor_soti_boys_gillespie_shanley_wilkinson_kirkwood_2005/proctor_soti_boys_gillespie_shanley_wilkinson_kirkwood_2005.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/proctor_soti_boys_gillespie_shanley_wilkinson_kirkwood_2005/proctor_soti_boys_gillespie_shanley_wilkinson_kirkwood_2005_conditions.json,ok,
guyton_thirst_drinking_and_salt_appetite_2008,cardiovascular_circulation,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cardiovascular_circulation/guyton_thirst_drinking_and_salt_appetite_2008/guyton_thirst_drinking_and_salt_appetite_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_thirst_drinking_and_salt_appetite_2008/guyton_thirst_drinking_and_salt_appetite_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_thirst_drinking_and_salt_appetite_2008/guyton_thirst_drinking_and_salt_appetite_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_thirst_drinking_and_salt_appetite_2008/guyton_thirst_drinking_and_salt_appetite_2008_conditions.json,ok,
macgregor_leng_2005_b,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/macgregor_leng_2005_b/macgregor_leng_2005_b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/macgregor_leng_2005_b/macgregor_leng_2005_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/macgregor_leng_2005_b/macgregor_leng_2005_b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/macgregor_leng_2005_b/macgregor_leng_2005_b_conditions.json,ok,
leloup_gonze_goldbeter_1999_b,circadian_rhythms,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/circadian_rhythms/leloup_gonze_goldbeter_1999_b/leloup_gonze_goldbeter_1999_b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/leloup_gonze_goldbeter_1999_b/leloup_gonze_goldbeter_1999_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/leloup_gonze_goldbeter_1999_b/leloup_gonze_goldbeter_1999_b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/leloup_gonze_goldbeter_1999_b/leloup_gonze_goldbeter_1999_b_conditions.json,ok,
dempsher_gann_phair_1984,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/dempsher_gann_phair_1984/dempsher_gann_phair_1984.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/dempsher_gann_phair_1984/dempsher_gann_phair_1984_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/dempsher_gann_phair_1984/dempsher_gann_phair_1984.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/dempsher_gann_phair_1984/dempsher_gann_phair_1984_conditions.json,ok,
maleckar_greenstein_trayanova_giles_2009,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/maleckar_greenstein_trayanova_giles_2009/maleckar_greenstein_trayanova_giles_2009.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/maleckar_greenstein_trayanova_giles_2009/maleckar_greenstein_trayanova_giles_2009_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/maleckar_greenstein_trayanova_giles_2009/maleckar_greenstein_trayanova_giles_2009.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/maleckar_greenstein_trayanova_giles_2009/maleckar_greenstein_trayanova_giles_2009_conditions.json,ok,
viswanathan_shaw_rudy_1999_b,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/viswanathan_shaw_rudy_1999_b/viswanathan_shaw_rudy_1999_b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/viswanathan_shaw_rudy_1999_b/viswanathan_shaw_rudy_1999_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/viswanathan_shaw_rudy_1999_b/viswanathan_shaw_rudy_1999_b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/viswanathan_shaw_rudy_1999_b/viswanathan_shaw_rudy_1999_b_conditions.json,ok,
borghans_dupont_goldbeter_1997c,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/borghans_dupont_goldbeter_1997c/borghans_dupont_goldbeter_1997c.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/borghans_dupont_goldbeter_1997c/borghans_dupont_goldbeter_1997c_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/borghans_dupont_goldbeter_1997c/borghans_dupont_goldbeter_1997c.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/borghans_dupont_goldbeter_1997c/borghans_dupont_goldbeter_1997c_conditions.json,ok,
borghans_dupont_goldbeter_1997a,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/borghans_dupont_goldbeter_1997a/borghans_dupont_goldbeter_1997a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/borghans_dupont_goldbeter_1997a/borghans_dupont_goldbeter_1997a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/borghans_dupont_goldbeter_1997a/borghans_dupont_goldbeter_1997a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/borghans_dupont_goldbeter_1997a/borghans_dupont_goldbeter_1997a_conditions.json,ok,
guyton_circulatory_dynamics_2008,cardiovascular_circulation,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cardiovascular_circulation/guyton_circulatory_dynamics_2008/guyton_circulatory_dynamics_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_circulatory_dynamics_2008/guyton_circulatory_dynamics_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_circulatory_dynamics_2008/guyton_circulatory_dynamics_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_circulatory_dynamics_2008/guyton_circulatory_dynamics_2008_conditions.json,ok,
