t,Ca,Parv,CaParv,Mg,MgParv
0.22,6.902993539847173e+212,4.712214198981663e+257,2.3484091890687423e+251,1.1432302628607441e+243,6.013346348721853e-154
0.23,3.946618425203878e+180,5.0962687318799185e+199,3.732374399645219e+69,1.338401726758029e-152,5.3866914109427714e+228
0.24,1.1012798930008927e-152,8.308078974326496e+151,6.013346371466683e-154,2.1926948668828514e+68,1.4361505027867158e+161
0.25,9.076524156153243e+223,1.3980687298821504e-152,3.4353149924455874e+228,1.6749482891868214e+243,6.189251940513445e+223
0.26,2.4605227428324774e-154,6.226553047660763e+228,2.181255037224841e+68,2.217032323834914e+68,7.266128055867941e+223
0.27,1.153126013042455e+214,4.025465762717821e+260,3.834989312952602e+151,1.9486159969477967e-153,5.981901892889533e-154
0.28,3.8098584699989885e+180,2.199930330361992e-152,1.6937577679299153e+190,1.1723188380298448e+166,1.4924681962562588e+20
0.29,1.011994930021741e+261,2.316339933278502e-152,5.981502524854805e-154,1.141981644940349e+243,2.31463017246811e-152
0.3,3.1709585662723153e+180,7.360975286055421e+223,8.828938792372481e+199,7.219081634528504e+159,1.142202204817681e+243
0.31,2.315960748259878e+251,6.013469535223599e-154,1.4692344160257077e+195,8.819507400339327e+199,3.658807044297511e+233
0.32,5.519945108118814e+228,2.8752033502843745e+161,4.814453303693126e+228,1.722191899788997e+97,5.556035921996142e+180
0.33,2.451252048132142e+198,9.110343333731071e+140,3.1108247938840576e+161,8.737657030763687e+183,1.6749482415063686e+243
0.34,2.1604457946026422e+185,3.170958573781438e+180,2.88980563810239e+204,1.6956254781785784e+190,1.2064954335598656e+285
0.35000000000000003,8.18434960445438e-85,7.899425690541247e+34,1.6779184501634288e+243,528400.0625800304,9.1001685657176e+276
0.36,4.734968978421351e-85,7.724934240441934e+228,6.465722853813178e+170,2.9988997866610094e+180,1.6937577413598443e+190
0.37,9.486947614415423e+170,1.2378098626187467e-259,5.028051506684757e+223,5.39989509453821e+300,2.5561619821109185e+161
0.38,5.008876019437244e+223,5.2856221324309795e+180,4.443876852080797e+252,2.676418239547566e+92,2.321982051770819e+251
0.39,4.8240887636863424e+228,2.410793908619402e+198,3.0338775829225976e-152,5.289643183723678e+180,2.18648786559e-312
0.4,-2.5377944095243097e-11,1.0351801789582666e-282,0.0,3.1315131441745866e-294,1.916054441643e-311
0.41000000000000003,2.295762690683e-312,96.0,1.8e-321,1.315772864495e-311,7.160007101952198e-153
0.42,4.33e-321,5.528075423344e-311,3.66531675e-316,5.625410841849e-311,2.5140626961478365e-249
0.43,0.0,0.0,4.673806075143565e-307,4.05e-322,0.0
0.44,5.5277990354645e-311,1.31e-320,1.1870173e-315,0.0,5.006416181641203e-308
0.45,2.655127e-317,0.0,1.8157576961598627e-297,6.556967006953e-312,2.811644423029e-311
0.46,1.527e-321,6.9809352e-316,5.625410841849e-311,2.5140626961478365e-249,0.0
0.47000000000000003,0.0,4.6755444140955235e-307,4.05e-322,0.0,5.5277990354645e-311
0.48,1.31e-320,1.1870173e-315,0.0,5.006416181641203e-308,1.0005558e-316
0.49,4.6726551715087856e-307,4.05e-322,0.0,1.1792005989174691e-259,7.655678363375416e-303
0.5,4.672655102865123e-307,1.1917e-320,8.58369574e-316,1.10386221046013e-310,0.0
0.51,0.0,8.5836974e-316,1.21250839495756e-310,0.0,0.0
0.52,1.527e-321,1.35279864e-315,0.0,9.751065988108526e-284,9.9521630118495e-311
0.53,0.0,0.0,1.740064076284e-312,0.0,0.0
0.54,2.811644424316e-311,7.821890691568496e-249,0.0,1.740064073754e-312,0.0
0.55,0.0,7.725590569510089e-255,5.527843168159e-311,1.11254582e-315,4.675544412334101e-307
0.56,3.329e-320,0.0,5.5277990354645e-311,1.19543628e-315,5.625410841849e-311
0.5700000000000001,3.674306746772607e-201,0.0,0.0,6.778388056986413e-182,0.0
0.58,0.0,9.751066192048315e-284,8.58369574e-316,1.64709313294724e-310,0.0
0.59,0.0,8.5836974e-316,1.21250839495756e-310,0.0,0.0
0.6,1.42980103920403e-310,0.0,0.0,2.811644424316e-311,1.527e-321
0.61,5.6254108432625e-311,2.5140626961478365e-249,0.0,0.0,1.81197231599414e-310
0.62,4.672655102865123e-307,3.582e-320,0.0,6.556966994083e-312,6.556966994083e-312
0.63,6.0710299579516e-311,1.444107663e-315,5.50936237059096e-279,1.3066e-319,7.4876716e-317
0.64,1.9168398773e-314,4.907115266607e-312,5.60886590591625e-310,3.4925785280637814e-221,5.831070536936899e+252
0.65,2.584150906665572e+161,8.745057222194124e+189,6.077806358692699e+180,1.1436560115795936e+243,3.3440106414947763e+151
0.66,8.51863123964949e+221,4.2391106261309976e-290,1.5725973440796302e+161,6.3555774222880705e+149,-3.291024416372091e+126
0.67,3.6587688033741883e+231,4.440282958933912e+252,6.355819064671907e+149,-3.629485072392698e+126,9.096924007567152e+199
0.68,5.0396130250116254e-266,2.018238690637307e-46,2.4131754414065792e+185,1.9359196999837628e+166,9.765195408535827e+199
0.6900000000000001,7.698438243642878e+218,7.57807136872104e-309,-1.364460997602172e+126,4.100253057851265e-80,8.681153383367442e+217
0.7000000000000001,1.4362351483633882e+161,2.441414334010659e+232,2.2589274887789868e-80,1.494609415219031e+195,6.81711517130215e+246
0.71,1.991107113700565e+209,4.652490240878748e+199,1.1232003938077068e+219,3.0075347548066873e+161,1.1712827121866347e+214
0.72,5.131560376746619e-266,2.5740907510969594e+151,9.765195404977947e+199,8.828938788838979e+199,3.112931814511663e+150
0.73,4.654737702719931e-66,7.436517671346e-312,-3.2173305424811725e+97,-1.4060277980547514e+116,-2.015206992804016e-250
0.74,7.952024548878393e-287,3.8558881487719087e-178,5.069809610268031e+176,1.315696541327739e-150,-7.164271448552783e+117
0.75,2.6865777992150778e-154,9.091026331972525e-304,-5.271255459871232e+246,2.0516630561166324e-243,-2.1071363467881485e-154
0.76,1.0424022161958712e-121,8.535106319709263e+186,2.0301635093152235e-155,-1.6798087481901e+83,-2.8627208328630535e+237
0.77,3.0530677987667966e-188,2.718108201600068e-173,2.6700986245492553e-127,1.4190705430564382e-11,-0.0006323121975899032
0.78,1.4140173184619583e-132,6.131622238551162e-247,3.909221845767485e-304,-6.122150193895398e+231,2.733417317968504e-155
0.79,2.0265019544700227e-155,3.88890070753469e-189,2.5316938896556176e-202,3.1775738565307e-213,5.850528900263117e-183
0.8,5.893349569282938e+253,-1.527734761460982e+83,2.936414026268007e-276,-2.774359634194777e-230,-2.2461044032680682e+83
0.81,9.091047192035165e-304,-9.847818515821369e+135,2.703455232300382e+37,3.1458618798245037e-54,3.055166542413831e-188
0.8200000000000001,4.3411643562984435e-304,9.3085987236e-314,0.0,6.3659873754e-314,2.901524789805821e+101
0.8300000000000001,1.0372e-319,0.0,1.0062133418317535e+116,1.897687503638484e+159,4.61746988682967e-309
0.84,0.0,0.0,4.685005866e-314,1.015292480231601e+87,2e-323
0.85,0.0,1.55336723136e-313,0.0,6.518515124270356e+91,3.41694844791065e-309
0.86,1.1570825728156704e-308,0.0,0.0,7.880440137741548e+115,1.76556788974e-313
0.87,0.0,2.524354896707238e-29,2.799681334477681e+101,2.69404e-318,0.0
0.88,2.828388593485032e+101,1.195113796088916e+103,2.69404e-318,0.0,2.550239395159802e-29
0.89,7.880402384193408e+115,1.2032233728157559e+116,3.342255e-318,0.0,1.415116553078921e-308
0.9,2.62185580076e-313,1.991484561837744e-308,0.0,0.0,2.269925090985397e-308
0.91,0.0,0.0,7.14617e-319,3.4631645183e-313,0.0
0.92,6.136366831622158e-92,1.718261539579704e-308,9.946464728195733e+86,7e-323,0.0
0.93,1.0404003395746298e+90,8e-323,0.0,4.683311023e-314,1.435216801779859e-308
0.9400000000000001,0.0,0.0,4.2747081352549604e+101,4.000627e-318,3.8875626014e-313
0.9500000000000001,0.0,6.406665904585923e-145,2.190381534e-313,0.0,6.136366831622158e-92
0.96,2.561315237e-314,2.8258879633468597e-308,0.0,0.0,8.099423909565933e-15
0.97,7.411280936533684e-92,8.930812398067452e-121,2.2376487144882067e+130,6e-323,7.227113e-318
0.98,0.0,2.822920466673075e+101,3.9083e-319,4.61746988955904e-309,0.0
0.99,0.0,3.06934647287092e-309,1.792533311863027e-284,2.0808226252369014e+90,4e-323
1.0,0.0,1.7576366251534505e+159,1.1570825694664784e-308,0.0,0.0
1.01,9.1676956915e-314,0.0,9.946464728195733e+86,3.5e-323,0.0
1.02,4.39319441e-315,7.229511419054993e+221,1.157456067416033e-308,0.0,0.0
1.03,1.7574187482787846e+159,1.1570825694664784e-308,0.0,0.0,6.008141048449705e-309
1.04,0.0,0.0,2.37025e-318,0.0,2.8791238891817e-310
1.05,7.197809722954204e-309,1.4151936747335315e-308,2.3818439069375042e-284,7.880402560334099e+115,6.0994598973970046e-282
1.06,1.435216801779859e-308,0.0,0.0,6.136366947022097e-92,1.718259417583918e-308
1.07,9.946464728195733e+86,7e-323,0.0,5.202001697873149e+89,8e-323
1.08,0.0,2.742323130842e-311,7.14617e-319,3.4631645183e-313,0.0
1.09,2.7996809277222553e+101,2.44453915125583e-310,2.62185903867e-313,1.991484561837744e-308,0.0
1.1,0.0,2.2699590429180523e-308,0.0,0.0,2.088097469028092e-53
1.11,2.7996809277222565e+101,3.341623e-318,0.0,2.3816164335853698e-284,7.880402560334099e+115
1.12,1.71823940783173e-308,9.946464728195733e+86,9e-323,0.0,6.0994603334963e-282
1.1300000000000001,1.435216801779859e-308,0.0,0.0,6.136366947022097e-92,2.561315237e-314
1.1400000000000001,2.8258879633468597e-308,0.0,0.0,3.112169955518811e-308,1.533129459738947e-284
1.1500000000000001,2.8258879633468597e-308,0.0,0.0,1.062401403729454e+246,4.184565027409641e-135
1.16,6.034251542980047e+247,1.4692288888764784e+195,2.45767145616268e+198,8.764213635820247e+252,3.108656995711305e+169
1.17,3.906467804698062e+180,4.8909926794957485e+199,9.136119060449074e+242,2.5863434016847673e+161,3.108641822422265e+169
1.18,1.398068705056711e-152,3.6558828067001647e+233,2.459457597721668e+198,2.689021493004903e+161,1.278502225359663e-152
1.19,3.3070449213764453e-258,2.348409188603284e+251,3.170958125442841e+180,1.1756737290021686e+214,1.2796600099773246e-152
1.2,4.245162584093521e+175,1.0585507944039444e+200,4.531452948238967e+217,1.2252335999405186e-294,1.1390049371100347e+246
1.21,3.06561780944e-313,3.400625574771723e-309,2.57738616731594e-310,5.831070532338084e+252,4.33884417174e-313
1.22,1.6750076930574076e+243,1.1573953478446102e+151,2.982516619703496e-308,-3.384606868428266e+125,3.260685119973065e-308
1.23,6.425736230364477e+247,1.9956748039583313e+45,2.2980234202614556e+69,6.769943148510452e-109,9.705941635601209e-300
1.24,-4.439604163495724e+127,2.5863477591703856e+161,4.787666032617963e+199,5.831070532231484e+252,1.1436560116665348e+243
1.25,-2.9004169985163214e+127,5.496848289463235e+247,1.5751834521283542e+270,9.875696331141758e-300,1.0535882665113985e+200
1.26,6.0171025955624385e+175,1.4916682209861714e-154,6.013470016999068e-154,2.19714107093223e-310,5.831070532338084e+252
1.27,8.857501531006346e+247,8.833313058765234e+247,4.824123272919223e+228,9.765195408549567e+199,8.55683929980577e+16
1.28,1.5210476439618037e-308,1.2225694586143062e-291,7.855765517074099e-188,1.5335857647368568e-203,1.6134618730282478e-170
1.29,4.5860807649247986e-14,1.5603262991576982e+25,3.8705353493400825e-62,2.3091377087841607e-78,-9.084561393837078e-187
1.3,-5.526144500654939e+116,1.4258977162879512e-73,6.163149544489038e+31,6.778946850636318e-170,-5.7231545433796e+116
1.31,1.6014068774863488e-227,5.784314899041937e-135,-8.15761760609417e-222,1.0846064521902646e-174,3.165114092851007e-78
1.32,-5.880373735150858e-269,8.200206967824393e+190,5.042076448761426e-72,-6.048318843875042e-71,8.681243151423984e-247
1.33,-1.8575212830533175e+117,1.1322504590176342e-227,6.2759058672600395e-112,-2.8651057459019106e+237,4.863817596572167e-246
1.34,4.867161124264848e-246,-4.665440535578194e+232,9.349386274933866e-155,-4.133207664401591e-191,1.1421979622352274e-192
1.35,3.1478256757680296e+239,8.290816832922425e-58,-2.1336094667478265e-224,-7.993978834959687e-159,-2.3854682006775862e-110
1.36,-9.832285494054097e+92,-1.0622477618785287e+116,2.3807859554166126e-184,-8.279603385275829e-159,4.925917395005044e-55
1.37,-2.3654462322325667e+83,406608.2927980299,-1.0057561506918029e-268,8.805610622868305e+118,-2.4063788453920952e+117
1.3800000000000001,2.7811158786326258e-180,-1.3759635010774967e+83,-1.510502726979583e-197,4.971971590546116e-101,2.5795181898446465e-67
1.3900000000000001,1.8096805770858633e+30,9.386864251971281e+63,8.495668438135694e-159,6.060225773235294e-112,-5.3583928455792005e+236
1.4000000000000001,3.690931986829847e-164,1.7556751256018623e-103,9.08750136085369e-304,4.087468915507812e-232,-1.5915424610332504e-224
1.41,-1.3130875813325537e+116,-6.908585250348683e+236,1.369042781609254e-231,-1.3750810046228398e+83,-2.555865464081427e+155
1.42,7.591418881947544e-141,-4.000559002111876e-216,2.0638653591136633e-99,7.1866029327e-314,0.0
1.43,6.365987377e-314,2.901524789691238e+101,1.03714e-319,0.0,4.617462841140433e-309
1.44,0.0,0.0,7.416092333623378e+91,9.16772453e-314,0.0
1.45,3.75375841440235e+255,8.83947983040817e-309,9.946464728195733e+86,4e-323,0.0
1.46,8.838369927140935e-309,9.946464728195733e+86,5e-323,0.0,2.2619358835804504e-53
1.47,2.799680927722256e+101,3.989205e-318,0.0,7.411280936531938e-92,2.08811968481792e-53
1.48,7.229475734293038e+221,3.03876536036e-313,0.0,2.7996809277222553e+101,3.924748019493385e+101
1.49,2.057858e-318,1.76556681045e-313,0.0,6.406665904585923e-145,2.6143662019e-313
1.5,0.0,6.518515124270356e+91,2.2408803117096933e+130,3e-323,3.341623e-318
1.51,0.0,2.822920466673075e+101,5.28437e-318,0.0,8.564845990328095e-92
1.52,2.5613152375e-314,6.518547299723883e+91,2.6143662021e-313,0.0,6.136366831622158e-92
1.53,2.08811968481792e-53,6.13636683162216e-92,8.838439886689757e-309,9.946464728195733e+86,4e-323
1.54,0.0,1.0152874557812647e+87,6e-323,0.0,1.4151236070571165e-308
1.55,2.057843e-318,2.18996596864e-313,0.0,6.406665904585923e-145,2.057843e-318
1.56,3.8875626014e-313,0.0,6.406665904585923e-145,2.5614554993e-314,2.561315232e-314
1.57,6.518547299723883e+91,2.6143662021e-313,0.0,6.136366831622158e-92,2.08811968481792e-53
1.58,7.229475734293038e+221,2.7516713830293844e-135,1.6682900634268242e+243,8.857515013307241e+247,1.3876000339343196e+219
1.59,1.5802952642149598e-153,1.1415632942277016e+243,8.743698290615823e+140,5.791002291555733e-85,3.4896883906e-313
1.6,2.1804537430187998e+241,5.690563260846735e+228,5.336342370170227e+242,1.38226805823596e-310,5.22150393753333e-215
1.61,6.67268207706e-313,1.1929351057834862e-307,1.9798288369617e-310,2.382280165953705e-22,1.197767155447e-312
1.62,5.252920129821658e+170,1.5486577995693757e+161,6.137616070062996e+173,1.491668193200839e-154,5.376250068235678e+241
1.6300000000000001,2.6860222722058e-310,5.831070096463316e+252,2.1818623402340707e+243,4.89584248410109e-85,6.469764846732856e+223
1.6400000000000001,1.403976075176906e-309,9.690572160581129e+291,1.2740025934283308e-144,1.6136908662350934e-232,-1.446520159580044e+83
1.6500000000000001,1.1334777806736682e-217,-5.294778790118038e-159,3.022536619417183e-96,3.1022713633175083e+20,6.182072240075906e+53
1.6600000000000001,2.404102085682623e-202,4.895099880986788e-218,2.5405959823375083e-260,2.586173480446753e+176,1.0081028887023569e+95
1.67,22201035141142.816,-3.94369375901114e-236,7.562202578511419e-140,7.720374973311157e-304,-9.935591298530757e+112
1.68,53294995304.62926,4.330230428002581e-304,2.636675517358746e-265,1.969019444533284e-236,-9.89093509029582e+112
1.69,-5.966692664279559e+83,3.70686060638543e+32,4.699588884508744e-69,4.321396635297843e+29,6.2268697722290675e-77
1.7,1.1023149268090534e-289,9.420794554365428e-63,-5.291593804198712e-265,9.21912408296e-313,1.3336030527350657e+241
1.71,1.54523733498225e-310,2.1480021314593513e-152,7.52148039344e-313,3.260471996770092e-308,1.333602993117525e+241
1.72,1.21929878148963e-310,2.5397073284475743e+151,2.1955120099857375e-256,3.6902891698009e+180,5.216986687914539e+257
1.73,2.5693006768070735e+151,1.2873325982842325e+248,5.144335507981877e+151,9.477802503806302e+170,1.3336031421664916e+241
1.74,2.2514375342168e-310,1.6300222356319363e-70,5.483662651044563e+247,3.980260219053763e+252,7.500552759162416e+247
1.75,2.3600842671244e-310,1.005625078985239e-248,2.64089007422e-313,1.9800342725507e-310,4.991936289560399e-270
1.76,-2.088332866943887e+117,3.701928713791238e-284,-1.0801479009683298e+256,7.633578618392653e-308,7.547925199583008e+168
1.77,0.0,4.243991582e-314,3.3109500326431e-310,7.107348070303979e+91,7.922168459004723e+91
1.78,8.736995282809144e+91,1.4514653803362305e+241,3.944007428018958e+202,1.3420774545270042e+241,1.0366604030471732e+92
1.79,-5.7454168992022274e+125,1.3247755224427899e+94,7.0572054982084e-310,914793680350240.0,5.046206798824823e+180
1.8,6.474853711172577e+170,1.277346576688837e-152,3.59957905110064e+246,9.809230091156222e+251,1.123146556963022e+219
1.81,7.844494836227587e+223,3.98838383303626e+252,1.392355949106713e-258,2.7512595238993094e+214,3.0931722518383575e+169
1.82,3.993705612641011e+252,2.347288848922981e+251,2.44047875230833e-152,4.737841247434099e+164,1.3662107138105295e+161
1.83,3.768999357270989e+77,1.1444805354521902e+243,4.475938159531317e-91,2.0263777776403587e+267,1.9608654576660964e+243
1.84,1.3931075024185643e-258,5.254568996044012e-91,3.0208273068601172e-152,3.0287608775036746e-152,7.274565028064272e+199
1.85,1.1451137974839308e+243,2.314151344386901e-152,3.9415346957460466e+180,7.207061534711344e+159,1.7893539503370546e+161
1.86,2.54828180862206e+161,1.3849676437767354e+219,2.3216095712865137e-152,1.0991804797254016e+155,4.5164300986664785e+217
1.87,6.142373434182784e+255,7.129309890681319e+159,2.6119175867650043e+209,2.5545548214206834e-153,2.7288233823451066e+79
1.8800000000000001,2.5934548948628893e+161,4.1752479452606625e+199,4.088097023665552e+233,6.0266960985272195e+175,2.998899786661009e+180
1.8900000000000001,1.6937577413598443e+190,5.8265945345926885e+252,6.013469534613101e-154,3.0998347942058645e+169,6.964114558345015e+252
1.9000000000000001,3.170958635432895e+180,4.375513062227014e+156,1.329083793447598e-258,3.6558828044937903e+233,1.1355694946097307e-153
1.9100000000000001,2.1952731064004026e-152,2.4588615033593713e+198,7.20365573340948e+159,1.2354225010697938e-259,1.991085552656059e+209
1.92,1.9980351709254655e+161,4.944038995861876e+170,5.5607736484331025e-114,3.624628943568398e+228,1.733568795332804e+156
1.93,9.083672287279481e+223,528400.0625795239,5.248665991268466e+170,9.753946595357504e+199,7.085196629295635e+194
1.94,2.3505260840776553e+180,1.2169736181047715e-152,1.6959286520240833e-152,8.700346120896604e+183,5.981503641120626e-154
1.95,9.771522315764243e-153,2.4001549493039837e+156,1.4692188781360416e+195,4.890992679495733e+199,4.952700066712556e+223
1.96,9.753946595357492e+199,5.556035921998272e+180,1.392355948910208e-258,5.285589681105718e+180,1.1221614905121658e+219
1.97,6.026696145700861e+175,4.86887420314192e+170,9.818137125975888e-153,4.261372966774603e+257,7.65733281016188e-96
1.98,-9.853697622331902e+197,6.102138416252136e-309,0.0,4.172013485348584e-309,-1.5573747735764697e-207
1.99,5.86696442080207e-310,6.518515124270356e+91,3.017223516e-314,2.8564127433963146e+101,7.8418e-319
2.0,1.718174598924062e+212,1.5e-323,9.383729334e-314,6.877627691274498e+212,2.5e-323
2.0100000000000002,1.36287570466e-313,-3.4101816879642915e-111,9.684994690530821e+165,2.281735368995577e+243,3.9415195157207155e+180
2.02,2.2817386249850413e+243,9.487237794985448e+170,1.4431188998221987e+270,1.165072215816e-310,5.0396130257336274e-266
2.0300000000000002,1.991085552656059e+209,1.3336030676387087e+241,1.2192987814897e-310,3.119447972635304e-287,5.376250065741908e+241
2.04,2.25143753421613e-310,2.0491121388770334e+190,3.1093433157725987e+150,-4.1969818047474823e-196,1.00687042472e-312
2.05,-8.961425701801657e-251,3.880056649173448e-266,3.8800566723702076e-266,7.288971155459783e-258,5.140827627197747e-183
2.06,2.463103770229709e+241,2.383001273275e-311,0.0,1.6296927683467e-311,7.476248230146342e-306
2.07,2.0068904405961574e-297,1.67e-321,0.0,1.7203154506994655e-297,0.0
2.08,0.0,2.34693009703e-311,0.0,0.0,9.303e-321
2.09,1.2604682520557e-311,0.0,0.0,1.527e-321,2.2986470959398118e-287
2.1,0.0,8.58404114e-316,6.6927747247045e-311,0.0,0.0
2.11,6.557243187856e-312,2.2986470801712162e-287,0.0,1.6148783015118557e-282,1.2957114e-317
2.12,1.81324646217594e-310,1.269909444e-315,0.0,4.672655102865123e-307,1.0524e-320
2.13,0.0,6.556966994083e-312,4.2402554403698147e-268,0.0,1.35279864e-315
2.14,0.0,8.098549944866417e-254,1.60438372e-315,7.663260059707081e-303,6.124542496427374e-302
2.15,1.31e-320,1.68436006e-315,0.0,5.006416181641203e-308,1.35279864e-315
2.16,0.0,7.655678120534217e-303,6.675221575521604e-308,1.1138771039116688e+190,1.2144226109147e-310
2.17,1.5781027312860502e-191,0.0,0.0,1.3366650555119866e-234,2.1971155163423706e-273
2.18,1.60439185e-315,7.664695232345818e-303,6.124542496427374e-302,1.0944426e-316,0.0
2.19,4.672655102865123e-307,2.935e-321,0.0,7.388698599557705e-288,0.0
2.2,0.0,1.2604682520557e-311,0.0,0.0,3.329e-320
2.21,0.0,3.915812875286229e-293,3.66531675e-316,1.4401684761855536e-268,1.4822894812496e-297
2.22,2.911295522732337e-172,0.0,0.0,4.672655996579708e-307,3.835e-320
2.23,0.0,2.95445473976095e-310,1.35279864e-315,0.0,4.672655102865123e-307
2.24,1.824e-320,8.58369574e-316,6.6927747247045e-311,0.0,0.0
2.25,4.519853786995e-311,0.0,0.0,1.527e-321,1.27832674e-315
2.2600000000000002,6.679928162185965e-308,2.1294288825095336e-292,1.7546793783453e-310,1.743597777984718e+301,1.172340883725301e+214
2.27,1.9693093836101344e+243,1.3662107138102098e+161,2.3163399971269295e-152,9.279895925904065e+242,4.168710719793994e+199
2.2800000000000002,6.815659082363968e+271,5.709514350155899e+228,5.038147592504331e+175,2.5484212502288426e+161,9.486947435159164e+170
2.29,1.106395817419829e+200,3.1709586354413867e+180,2.314151344386901e-152,1.1432302628614236e+243,4.0061124502027067e+242
2.3000000000000003,3.402408051233945e-309,3.4212781953568847e+180,3.322308658835975e+257,2.4565261855903954e+198,1.0675799966100834e+224
2.31,3.946550555955696e+180,4.082593172203301e+233,4.439109567585081e+228,2.350528032135062e+180,3.322308632403923e+257
2.32,3.100571952742334e+169,5.294404012280705e+160,1.7893236397481227e-81,7.345182693196265e+223,4.261372966986956e+257
2.33,1.8136499552236151e-152,1.0222511079116675e+277,2.791950692668092e-152,1.2751980702021482e+232,1.1444805354521902e+243
2.34,8.051435965629212e-231,2.9823377644606127e-308,-3.384606843210982e+125,5.0763298390487e-310,1.291436665130105e-41
2.35,1.2375992762849964e+224,3.079201071555687e+106,6.99177864789601e+228,7.345204754236027e+223,1.83439874285e-312
2.36,8.884367035140057e+25,8.752691019275989e+102,1.333603122293421e+241,5.13056142340033e-310,7.73370315647e-313
2.37,1.0121046318048549e+267,3.506917061620246e-210,-2.787019327866606e+126,1.140116847922477e+243,5.1298434471756834e+199
2.38,1.2397168643058555e+224,7.490409209635194e+247,4.047486514394e-311,6.013470016999026e-154,1.8213316766402684e+241
2.39,1.5232317119336626e+223,3.9989987821986e+252,-2.4339599330741333e-152,6.863578807785e-312,-4.659219258080309e-265
2.4,3.915026549415417e+75,8.559380521643914e-286,-8.29487994925825e-38,-1.2316069005726587e+232,1.9164364914127196e-130
2.41,-2.441485060763133e+251,1.214907363241879e+37,7.246830980557372e-247,3.5362072091628833e-184,7.903337493920535e-141
2.42,-1.5662559242789426e-76,-1.577637895817948e+93,-3.058591955457292e+116,1.2740025934244896e-144,8.071072067198448e-146
2.43,-3.4983733575329377e+136,4.441587004294878e+253,4.306380462415138e-213,-1.1747803963966405e-134,-1.117776996750603e+93
2.44,-8.247933032277925e+232,1.5588716403761074e-207,1.242467096830477e+114,6.283011347866767e-112,-3.9518335263581644e-05
2.45,6.500826746702338e-257,-2.06052080504666e-32,8.25914128354285e-309,2.1990160226281796e-302,9.64856771671053e-309
2.46,-4.024072690508437e-226,3.228879803134634e-232,1.9440561685418603e-149,1.0538608737761425e-121,-1.2230135651284678e+83
2.47,7.60853170918243e-165,-4.960443402224348e+112,6.167687365499265e-24,1.98774135088202e-236,9.21942200385e-313
2.48,5.55e-321,2.7161546124355e-311,1.1018287613096319e-305,1.2488824600324752e-306,0.0
2.49,2.98e-321,3.58112693e-316,0.0,5.006416181641203e-308,1.00054326e-316
2.5,1.858871065108e-311,4.672655102865123e-307,1.0524e-320,0.0,1.7048114184615e-310
2.5100000000000002,7.72565416e-316,0.0,4.692382254335393e-148,2.6583651e-316,1.788028378435362e-263
2.52,8.4915740045e-313,7.490645142107e-312,1.0236039169618543e-306,1.162288133123465e+214,3.3223222351842337e+257
