t,G,G6P,FDP,G3P,DPG,PEP,Py,ATP,CT,CP,PKp
0.31,2.5e-323,3.9256922142e-312,1.994676043912e-312,2.121995736e-314,0.0,9.54898105934e-313,3.92569221331e-312,7.8513844357e-313,nan,0.0,0.0
0.32,2.12199579507e-313,3.9256922142e-312,2.18565566517e-312,2.121995736e-314,0.0,9.54898105934e-313,3.92569221334e-312,7.6391848566e-313,nan,0.0,0.0
0.33,2.121995817e-314,3.9256922142e-312,2.20687562276e-312,2.121995736e-314,0.0,9.54898105934e-313,3.92569221331e-312,4.03179201197e-313,nan,0.0,0.0
0.34,6.365987415e-314,3.9256922142e-312,2.75859452845e-313,2.121995736e-314,0.0,1.7612565065e-312,3.92569221334e-312,2.9707941165e-313,nan,0.0,0.0
0.35000000000000003,1.93e-322,3.9256922142e-312,3.39519326574e-313,2.121995736e-314,0.0,1.80369642232e-312,3.946912171195e-312,4.031792012e-313,nan,0.0,0.0
0.36,2.33419537416e-313,3.946912172114e-312,6.36598737433e-313,2.121995736e-314,0.0,1.0609978955e-313,3.946912171195e-312,4.031792012e-313,nan,0.0,0.0
0.37,1.27319747908e-313,3.946912172114e-312,7.42698526996e-313,2.121995736e-314,0.0,7.2147856893e-313,3.946912171195e-312,6.7903865403e-313,nan,0.0,0.0
0.38,4.2e-322,3.946912172114e-312,9.9733802194e-313,2.121995736e-314,0.0,1.7612565065e-312,3.94691217123e-312,1.01855798058e-312,nan,0.0,0.0
0.39,2.5e-323,3.946912172114e-312,1.08221785358e-312,2.121995736e-314,0.0,1.80369642232e-312,3.946912171195e-312,1.10343781222e-312,nan,0.0,0.0
0.4,1.69759663687e-313,3.946912172114e-312,1.358077306524e-312,2.121995736e-314,0.0,1.0609978955e-313,3.946912171195e-312,1.10343781222e-312,nan,0.0,0.0
0.41000000000000003,2.2e-322,3.946912172114e-312,1.379297264315e-312,2.121995736e-314,0.0,1.80369642232e-312,3.946912171195e-312,1.421737180866e-312,nan,0.0,0.0
0.42,1.90979621597e-313,3.946912172114e-312,1.676376675243e-312,2.121995736e-314,0.0,1.0609978955e-313,3.946912171195e-312,1.421737180866e-312,nan,0.0,0.0
0.43,1.0609978977e-313,3.946912172114e-312,1.697596632955e-312,2.121995736e-314,0.0,1.80369642232e-312,3.94691217121e-312,1.7188165916e-312,nan,0.0,0.0
0.44,6.365987414e-314,3.946912172114e-312,1.95223612814e-312,2.121995736e-314,0.0,1.0609978955e-313,3.946912171195e-312,1.7188165916e-312,nan,0.0,0.0
0.45,1.0609978977e-313,3.946912172114e-312,1.97345608578e-312,2.121995736e-314,0.0,1.7612565065e-312,3.946912171245e-312,2.015896002336e-312,nan,0.0,0.0
0.46,2.3341953723e-313,3.946912172114e-312,2.16443570696e-312,2.121995736e-314,0.0,1.12465776921e-312,3.9469121712e-312,6.7903865403e-313,nan,0.0,0.0
0.47000000000000003,1.0609978977e-313,3.946912172114e-312,2.18565566479e-312,2.121995736e-314,0.0,1.80369642232e-312,3.94691217121e-312,8.487983256e-314,nan,0.0,0.0
0.48,2.54639495326e-313,3.946912172114e-312,3.18299368714e-313,2.121995736e-314,0.0,8.27578358476e-313,3.946912171195e-312,8.487983256e-314,nan,0.0,0.0
0.49,4.2e-322,3.96813213003e-312,5.94158821564e-313,2.121995736e-314,0.0,1.7612565065e-312,3.96813212917e-312,6.15378780304e-313,nan,0.0,0.0
0.5,2.5e-323,3.96813213003e-312,6.79038653203e-313,2.121995736e-314,0.0,1.93101616978e-312,3.968132129135e-312,7.0025861194e-313,nan,0.0,0.0
0.51,1.7e-322,3.96813213003e-312,7.6391848491e-313,2.121995736e-314,0.0,1.80369642232e-312,3.968132129105e-312,8.275783594e-313,nan,0.0,0.0
0.52,1.69759663687e-313,3.96813213003e-312,1.082217853634e-312,2.121995736e-314,0.0,1.0609978955e-313,3.968132129105e-312,8.275783594e-313,nan,0.0,0.0
0.53,2.08e-322,3.96813213003e-312,1.10343781149e-312,2.121995736e-314,0.0,1.80369642232e-312,3.968132129105e-312,1.124657770135e-312,nan,0.0,0.0
0.54,2.97079411145e-313,3.96813213003e-312,1.37929726444e-312,2.121995736e-314,0.0,1.0609978955e-313,3.968132129105e-312,1.124657770135e-312,nan,0.0,0.0
0.55,1.0609978977e-313,3.96813213003e-312,1.400517222225e-312,2.121995736e-314,0.0,1.80369642232e-312,3.968132129105e-312,1.42173718087e-312,nan,0.0,0.0
0.56,3.18299369055e-313,3.96813213003e-312,1.676376675243e-312,2.121995736e-314,0.0,1.0609978955e-313,3.968132129105e-312,1.42173718087e-312,nan,0.0,0.0
0.5700000000000001,1.0609978977e-313,3.96813213003e-312,1.69759663296e-312,2.121995736e-314,0.0,1.80369642232e-312,3.96813212912e-312,1.718816591606e-312,nan,0.0,0.0
0.58,6.365987414e-314,3.96813213003e-312,1.95223612814e-312,2.121995736e-314,0.0,1.0609978955e-313,3.968132129105e-312,1.718816591606e-312,nan,0.0,0.0
0.59,1.0609978977e-313,3.96813213003e-312,1.973456085785e-312,2.121995736e-314,0.0,1.7612565065e-312,3.968132129154e-312,2.01589600234e-312,nan,0.0,0.0
0.6,2.3341953723e-313,3.96813213003e-312,2.164435706967e-312,2.121995736e-314,0.0,1.12465776921e-312,3.96813212911e-312,7.0025861194e-313,nan,0.0,0.0
0.61,1.0609978977e-313,3.96813213003e-312,2.18565566479e-312,2.121995736e-314,0.0,1.80369642232e-312,3.96813212912e-312,8.4879832563e-314,nan,0.0,0.0
0.62,3.39519326965e-313,3.96813213003e-312,3.18299368714e-313,2.121995736e-314,0.0,8.27578358476e-313,3.968132129105e-312,8.4879832563e-314,nan,0.0,0.0
0.63,4.2e-322,3.989352087944e-312,5.94158821564e-313,2.121995736e-314,0.0,1.7612565065e-312,3.9893520871e-312,6.1537878031e-313,nan,0.0,0.0
0.64,2.5e-323,3.989352087944e-312,6.79038653203e-313,2.121995736e-314,0.0,1.93101616978e-312,3.989352087054e-312,7.21478569857e-313,nan,0.0,0.0
0.65,1.7e-322,3.989352087944e-312,8.27578358644e-313,2.121995736e-314,0.0,1.80369642232e-312,3.989352087015e-312,8.48798317315e-313,nan,0.0,0.0
0.66,3.81959242784e-313,3.989352087944e-312,1.10343781155e-312,2.121995736e-314,0.0,1.0609978955e-313,3.989352087015e-312,8.48798317315e-313,nan,0.0,0.0
0.67,4.2e-322,3.989352087944e-312,1.35807730649e-312,2.121995736e-314,0.0,1.7612565065e-312,3.989352087054e-312,1.379297265056e-312,nan,0.0,0.0
0.68,2.5e-323,3.989352087944e-312,1.44295713813e-312,2.121995736e-314,0.0,1.12465776921e-312,3.989352087025e-312,7.21478569857e-313,nan,0.0,0.0
0.6900000000000001,1.0609978977e-313,3.989352087944e-312,1.48539705377e-312,2.121995736e-314,0.0,1.93101616978e-312,3.989352087044e-312,1.506617012514e-312,nan,0.0,0.0
0.7000000000000001,1.7e-322,3.989352087944e-312,1.570276885665e-312,2.121995736e-314,0.0,1.80369642232e-312,3.989352087015e-312,1.61271680206e-312,nan,0.0,0.0
0.71,1.69759663687e-313,3.989352087944e-312,1.867356296474e-312,2.121995736e-314,0.0,1.0609978955e-313,3.989352087015e-312,1.61271680206e-312,nan,0.0,0.0
0.72,4.2e-322,3.989352087944e-312,2.1007758335e-312,2.121995736e-314,0.0,1.7612565065e-312,3.989352087084e-312,2.121995791894e-312,nan,0.0,0.0
0.73,2.5e-323,3.989352087944e-312,2.18565566514e-312,2.121995736e-314,0.0,9.54898105934e-313,3.98935208704e-312,1.61271680206e-312,nan,0.0,0.0
0.74,4.2e-322,3.989352087944e-312,2.397855244305e-312,2.121995736e-314,0.0,1.7612565065e-312,3.98935208709e-312,2.41907520263e-312,nan,0.0,0.0
0.75,2.5e-323,3.989352087944e-312,2.482735075943e-312,2.121995736e-314,0.0,9.54898105934e-313,3.98935208704e-312,1.61271680206e-312,nan,0.0,0.0
0.76,6.365987415e-314,3.989352087944e-312,2.69493465511e-312,2.121995736e-314,0.0,1.7612565065e-312,3.98935208703e-312,2.716154613364e-312,nan,0.0,0.0
0.77,2.5e-323,3.989352087944e-312,2.75859452884e-312,2.121995736e-314,0.0,9.54898105934e-313,3.98935208704e-312,1.61271680206e-312,nan,0.0,0.0
0.78,2.12199579507e-313,3.989352087944e-312,2.949574150094e-312,2.121995736e-314,0.0,9.54898105934e-313,3.98935208707e-312,1.591496844153e-312,nan,0.0,0.0
0.79,2.121995817e-314,3.989352087944e-312,2.9707941077e-312,2.121995736e-314,0.0,9.54898105934e-313,3.98935208704e-312,4.0317920121e-313,nan,0.0,0.0
0.8,6.365987415e-314,3.989352087944e-312,2.75859452845e-313,2.121995736e-314,0.0,1.7612565065e-312,3.98935208711e-312,2.97079411664e-313,nan,0.0,0.0
0.81,1.93e-322,3.989352087944e-312,3.39519326574e-313,2.121995736e-314,0.0,1.80369642232e-312,4.010572044924e-312,4.24399159127e-313,nan,0.0,0.0
0.8200000000000001,4.24399158603e-313,4.01057204586e-312,6.79038653257e-313,2.121995736e-314,0.0,1.0609978955e-313,4.010572044924e-312,4.24399159127e-313,nan,0.0,0.0
0.8300000000000001,1.27319747908e-313,4.01057204586e-312,7.85138442825e-313,2.121995736e-314,0.0,7.2147856893e-313,4.010572044924e-312,7.2147856986e-313,nan,0.0,0.0
0.84,4.2e-322,4.01057204586e-312,1.018557979856e-312,2.121995736e-314,0.0,1.7612565065e-312,4.01057204496e-312,1.039777938507e-312,nan,0.0,0.0
0.85,2.5e-323,4.01057204586e-312,1.103437811495e-312,2.121995736e-314,0.0,1.80369642232e-312,4.010572044924e-312,1.124657770145e-312,nan,0.0,0.0
0.86,1.90979621597e-313,4.01057204586e-312,1.37929726444e-312,2.121995736e-314,0.0,1.0609978955e-313,4.010572044924e-312,1.124657770145e-312,nan,0.0,0.0
0.87,1.0609978977e-313,4.01057204586e-312,1.40051722223e-312,2.121995736e-314,0.0,1.80369642232e-312,4.01057204494e-312,1.42173718088e-312,nan,0.0,0.0
0.88,6.365987414e-314,4.01057204586e-312,1.655156717333e-312,2.121995736e-314,0.0,1.0609978955e-313,4.010572044924e-312,1.42173718088e-312,nan,0.0,0.0
0.89,1.0609978977e-313,4.01057204586e-312,1.676376675055e-312,2.121995736e-314,0.0,1.7612565065e-312,4.010572044974e-312,1.718816591616e-312,nan,0.0,0.0
0.9,2.3341953723e-313,4.01057204586e-312,1.867356296237e-312,2.121995736e-314,0.0,1.12465776921e-312,4.01057204493e-312,7.2147856986e-313,nan,0.0,0.0
0.91,1.0609978977e-313,4.01057204586e-312,1.88857625406e-312,2.121995736e-314,0.0,1.80369642232e-312,4.01057204494e-312,8.487983257e-314,nan,0.0,0.0
0.92,2.75859453236e-313,4.01057204586e-312,3.39519326624e-313,2.121995736e-314,0.0,8.27578358476e-313,4.010572044924e-312,8.487983257e-314,nan,0.0,0.0
0.93,4.2e-322,4.031792003773e-312,6.1537877948e-313,2.121995736e-314,0.0,1.7612565065e-312,4.03179200294e-312,6.3659873823e-313,nan,0.0,0.0
0.9400000000000001,2.5e-323,4.031792003773e-312,7.00258611117e-313,2.121995736e-314,0.0,1.93101616978e-312,4.031792002864e-312,7.21478569867e-313,nan,0.0,0.0
0.9500000000000001,1.7e-322,4.031792003773e-312,7.85138442825e-313,2.121995736e-314,0.0,1.80369642232e-312,4.031792002834e-312,8.48798317325e-313,nan,0.0,0.0
0.96,1.4853970578e-313,4.031792003773e-312,1.10343781155e-312,2.121995736e-314,0.0,1.0609978955e-313,4.031792002834e-312,8.48798317325e-313,nan,0.0,0.0
0.97,2.08e-322,4.031792003773e-312,1.124657769404e-312,2.121995736e-314,0.0,1.80369642232e-312,4.031792002834e-312,1.14587772806e-312,nan,0.0,0.0
0.98,1.90979621597e-313,4.031792003773e-312,1.400517222353e-312,2.121995736e-314,0.0,1.0609978955e-313,4.031792002834e-312,1.14587772806e-312,nan,0.0,0.0
0.99,1.0609978977e-313,4.031792003773e-312,1.42173718014e-312,2.121995736e-314,0.0,1.80369642232e-312,4.03179200285e-312,1.442957138795e-312,nan,0.0,0.0
1.0,6.365987414e-314,4.031792003773e-312,1.67637667525e-312,2.121995736e-314,0.0,1.0609978955e-313,4.031792002834e-312,1.442957138795e-312,nan,0.0,0.0
1.01,1.0609978977e-313,4.031792003773e-312,1.697596632965e-312,2.121995736e-314,0.0,1.7612565065e-312,4.031792002883e-312,1.74003654953e-312,nan,0.0,0.0
1.02,2.3341953723e-313,4.031792003773e-312,1.888576254147e-312,2.121995736e-314,0.0,1.12465776921e-312,4.03179200284e-312,7.21478569867e-313,nan,0.0,0.0
1.03,1.0609978977e-313,4.031792003773e-312,1.90979621197e-312,2.121995736e-314,0.0,1.80369642232e-312,4.03179200285e-312,8.4879832577e-314,nan,0.0,0.0
1.04,3.60739284874e-313,4.031792003773e-312,3.39519326624e-313,2.121995736e-314,0.0,8.27578358476e-313,4.031792002834e-312,8.4879832577e-314,nan,0.0,0.0
1.05,4.2e-322,4.053011961687e-312,5.94158821564e-313,2.121995736e-314,0.0,1.7612565065e-312,4.05301196076e-312,6.15378780324e-313,nan,0.0,0.0
1.06,2.5e-323,4.053011961687e-312,6.57818695293e-313,2.121995736e-314,0.0,1.93101616978e-312,4.053011960773e-312,6.79038654053e-313,nan,0.0,0.0
1.07,1.7e-322,4.053011961687e-312,7.42698526996e-313,2.121995736e-314,0.0,1.80369642232e-312,4.053011960744e-312,8.0635840151e-313,nan,0.0,0.0
1.08,1.69759663687e-313,4.053011961687e-312,1.06099789572e-312,2.121995736e-314,0.0,1.0609978955e-313,4.053011960744e-312,8.0635840151e-313,nan,0.0,0.0
1.09,2.08e-322,4.053011961687e-312,1.082217853575e-312,2.121995736e-314,0.0,1.80369642232e-312,4.053011960744e-312,1.103437812246e-312,nan,0.0,0.0
1.1,4.6683907442e-313,4.053011961687e-312,1.358077306524e-312,2.121995736e-314,0.0,1.0609978955e-313,4.053011960744e-312,1.103437812246e-312,nan,0.0,0.0
1.11,1.0609978977e-313,4.053011961687e-312,1.37929726431e-312,2.121995736e-314,0.0,1.80369642232e-312,4.05301196076e-312,1.40051722298e-312,nan,0.0,0.0
1.12,6.365987414e-314,4.053011961687e-312,1.63393675942e-312,2.121995736e-314,0.0,1.0609978955e-313,4.053011960744e-312,1.40051722298e-312,nan,0.0,0.0
1.1300000000000001,1.0609978977e-313,4.053011961687e-312,1.655156717136e-312,2.121995736e-314,0.0,1.7612565065e-312,4.053011960793e-312,1.697596633716e-312,nan,0.0,0.0
1.1400000000000001,2.3341953723e-313,4.053011961687e-312,1.84613633832e-312,2.121995736e-314,0.0,1.12465776921e-312,4.05301196075e-312,6.79038654053e-313,nan,0.0,0.0
1.1500000000000001,1.0609978977e-313,4.053011961687e-312,1.867356296143e-312,2.121995736e-314,0.0,1.80369642232e-312,4.05301196076e-312,8.487983258e-314,nan,0.0,0.0
1.16,4.8805903233e-313,4.053011961687e-312,3.18299368714e-313,2.121995736e-314,0.0,8.27578358476e-313,4.053011960744e-312,8.487983258e-314,nan,0.0,0.0
1.17,6.365987415e-314,4.0742319196e-312,5.94158821564e-313,2.121995736e-314,0.0,1.7612565065e-312,4.074231918767e-312,6.1537878033e-313,nan,0.0,0.0
1.18,2.5e-323,4.0742319196e-312,6.57818695293e-313,2.121995736e-314,0.0,1.93101616978e-312,4.074231918693e-312,7.00258611967e-313,nan,0.0,0.0
1.19,1.7e-322,4.0742319196e-312,8.0635840073e-313,2.121995736e-314,0.0,1.80369642232e-312,4.074231918653e-312,8.27578359425e-313,nan,0.0,0.0
1.2,5.0927899024e-313,4.0742319196e-312,1.082217853634e-312,2.121995736e-314,0.0,1.0609978955e-313,4.074231918653e-312,8.27578359425e-313,nan,0.0,0.0
1.21,4.2e-322,4.0742319196e-312,1.336857348575e-312,2.121995736e-314,0.0,1.7612565065e-312,4.074231918693e-312,1.358077307166e-312,nan,0.0,0.0
1.22,2.5e-323,4.0742319196e-312,1.421737180214e-312,2.121995736e-314,0.0,1.12465776921e-312,4.074231918663e-312,7.00258611967e-313,nan,0.0,0.0
1.23,1.0609978977e-313,4.0742319196e-312,1.46417709586e-312,2.121995736e-314,0.0,1.80369642232e-312,4.07423191867e-312,8.4879832587e-314,nan,0.0,0.0
1.24,5.3049894815e-313,4.0742319196e-312,3.18299368714e-313,2.121995736e-314,0.0,8.27578358476e-313,4.074231918653e-312,8.4879832587e-314,nan,0.0,0.0
1.25,4.2e-322,4.095451877517e-312,5.94158821564e-313,2.121995736e-314,0.0,1.7612565065e-312,4.095451876677e-312,6.15378780333e-313,nan,0.0,0.0
1.26,2.5e-323,4.095451877517e-312,6.57818695293e-313,2.121995736e-314,0.0,1.93101616978e-312,4.095451876593e-312,6.7903865406e-313,nan,0.0,0.0
1.27,1.7e-322,4.095451877517e-312,7.42698526996e-313,2.121995736e-314,0.0,1.80369642232e-312,4.095451876563e-312,7.8513844361e-313,nan,0.0,0.0
1.28,1.69759663687e-313,4.095451877517e-312,1.039777937805e-312,2.121995736e-314,0.0,1.0609978955e-313,4.095451876563e-312,7.8513844361e-313,nan,0.0,0.0
1.29,4.2e-322,4.095451877517e-312,1.27319747483e-312,2.121995736e-314,0.0,1.7612565065e-312,4.09545187663e-312,1.29441743344e-312,nan,0.0,0.0
1.3,2.5e-323,4.095451877517e-312,1.35807730647e-312,2.121995736e-314,0.0,9.54898105934e-313,4.09545187659e-312,7.8513844361e-313,nan,0.0,0.0
1.31,4.2e-322,4.095451877517e-312,1.570276885635e-312,2.121995736e-314,0.0,1.7612565065e-312,4.09545187667e-312,1.591496844178e-312,nan,0.0,0.0
1.32,2.5e-323,4.095451877517e-312,1.655156717274e-312,2.121995736e-314,0.0,9.54898105934e-313,4.09545187659e-312,7.8513844361e-313,nan,0.0,0.0
1.33,6.365987415e-314,4.095451877517e-312,1.86735629644e-312,2.121995736e-314,0.0,1.7612565065e-312,4.09545187658e-312,1.888576254913e-312,nan,0.0,0.0
1.34,2.5e-323,4.095451877517e-312,1.93101617017e-312,2.121995736e-314,0.0,9.54898105934e-313,4.09545187659e-312,7.8513844361e-313,nan,0.0,0.0
1.35,2.12199579507e-313,4.095451877517e-312,2.121995791425e-312,2.121995736e-314,0.0,9.54898105934e-313,4.095451876617e-312,7.639184857e-313,nan,0.0,0.0
1.36,2.121995817e-314,4.095451877517e-312,2.143215749033e-312,2.121995736e-314,0.0,9.54898105934e-313,4.09545187659e-312,4.03179201237e-313,nan,0.0,0.0
1.37,6.365987415e-314,4.095451877517e-312,2.75859452845e-313,2.121995736e-314,0.0,1.7612565065e-312,4.095451876593e-312,2.9707941169e-313,nan,0.0,0.0
1.3800000000000001,1.93e-322,4.095451877517e-312,3.39519326574e-313,2.121995736e-314,0.0,1.80369642232e-312,4.116671834473e-312,4.0317920124e-313,nan,0.0,0.0
1.3900000000000001,3.39519326965e-313,4.11667183543e-312,6.36598737433e-313,2.121995736e-314,0.0,1.0609978955e-313,4.116671834473e-312,4.0317920124e-313,nan,0.0,0.0
1.4000000000000001,1.27319747908e-313,4.11667183543e-312,7.42698526996e-313,2.121995736e-314,0.0,7.2147856893e-313,4.116671834473e-312,6.79038654067e-313,nan,0.0,0.0
1.41,4.2e-322,4.11667183543e-312,1.018557979856e-312,2.121995736e-314,0.0,1.7612565065e-312,4.116671834507e-312,1.03977793853e-312,nan,0.0,0.0
1.42,2.5e-323,4.11667183543e-312,1.103437811495e-312,2.121995736e-314,0.0,1.80369642232e-312,4.116671834473e-312,1.12465777017e-312,nan,0.0,0.0
1.43,1.69759663687e-313,4.11667183543e-312,1.37929726444e-312,2.121995736e-314,0.0,1.0609978955e-313,4.116671834473e-312,1.12465777017e-312,nan,0.0,0.0
1.44,2.2e-322,4.11667183543e-312,1.40051722223e-312,2.121995736e-314,0.0,8.91238232205e-313,4.116671834473e-312,7.85138443616e-313,nan,0.0,0.0
1.45,4.2e-322,4.11667183543e-312,1.63393675938e-312,2.121995736e-314,0.0,1.7612565065e-312,4.116671834517e-312,1.65515671791e-312,nan,0.0,0.0
1.46,2.5e-323,4.11667183543e-312,1.71881659102e-312,2.121995736e-314,0.0,9.54898105934e-313,4.116671834497e-312,7.85138443616e-313,nan,0.0,0.0
1.47,6.365987415e-314,4.11667183543e-312,1.931016170184e-312,2.121995736e-314,0.0,1.7612565065e-312,4.116671834487e-312,1.952236128647e-312,nan,0.0,0.0
1.48,2.5e-323,4.11667183543e-312,1.994676043912e-312,2.121995736e-314,0.0,9.54898105934e-313,4.116671834497e-312,7.85138443616e-313,nan,0.0,0.0
1.49,2.12199579507e-313,4.11667183543e-312,2.18565566517e-312,2.121995736e-314,0.0,9.54898105934e-313,4.116671834527e-312,7.63918485706e-313,nan,0.0,0.0
1.5,2.121995817e-314,4.11667183543e-312,2.20687562276e-312,2.121995736e-314,0.0,9.54898105934e-313,4.116671834497e-312,4.0317920124e-313,nan,0.0,0.0
1.51,6.365987415e-314,4.11667183543e-312,2.75859452845e-313,2.121995736e-314,0.0,1.7612565065e-312,4.1166718346e-312,2.97079411694e-313,nan,0.0,0.0
1.52,1.93e-322,4.11667183543e-312,3.39519326574e-313,2.121995736e-314,0.0,1.80369642232e-312,4.13789179238e-312,4.45619117066e-313,nan,0.0,0.0
1.53,6.365987414e-314,4.137891793346e-312,6.7903865326e-313,2.121995736e-314,0.0,1.0609978955e-313,4.13789179238e-312,4.45619117066e-313,nan,0.0,0.0
1.54,6.365987415e-314,4.137891793346e-312,9.12458190283e-313,2.121995736e-314,0.0,1.7612565065e-312,4.13789179251e-312,9.3367814899e-313,nan,0.0,0.0
1.55,2.5e-323,4.137891793346e-312,9.7611806401e-313,2.121995736e-314,0.0,9.54898105934e-313,4.137891792407e-312,4.45619117066e-313,nan,0.0,0.0
1.56,4.2e-322,4.137891793346e-312,1.188317643173e-312,2.121995736e-314,0.0,1.7612565065e-312,4.137891792447e-312,1.209537601814e-312,nan,0.0,0.0
1.57,2.5e-323,4.137891793346e-312,1.27319747481e-312,2.121995736e-314,0.0,9.54898105934e-313,4.137891792407e-312,4.45619117066e-313,nan,0.0,0.0
1.58,4.2e-322,4.137891793346e-312,1.485397053977e-312,2.121995736e-314,0.0,1.7612565065e-312,4.13789179248e-312,1.50661701255e-312,nan,0.0,0.0
