t,GlcI,hexose_P,Fru16BP,triose_P,BPGA13,N,Pyr,NADH,NAD,Gly3P,Gly,P,Glc6P
0.16,2.5664682596651303e-176,3.100553854055644e+169,6.964114558345015e+252,1.4918077196518302e+214,1.25426694645e-313,5.437998072608265e+242,3.655882806757633e+233,1.838220682046541e+36,1.4918078763522452e+214,1.04206736735e-313,5.040476430992451e+180,3.6248198356221393e+228,2.4381298212991525e-152
0.17,1.4541769283263516e+79,1.1218187724056484e+219,2.65727871029363e-309,4.274571095395525e+54,3.655882806757633e+233,4.0993691048989086e+79,1.8108612653515818e+272,6.919184740441447e-109,4.850498905573655e-153,6.22655304768775e+228,5.487674297281847e+257,6.9743887692596365e+199,9.294452097569428e+242
0.18,1.1022897241233524e-166,1.8145038330512962e-152,6.197507958756805e+223,2.0642081634998958e-115,2.073600431448318e-308,4.8226391639458765e+228,1.8145038759941698e-152,6.197507958756805e+223,5.040417273374049e+180,1.9129605649932082e+214,-3.8043487320868557e+198,1.838552259848216e+36,1.814503847166617e-152
0.19,6.197507958756805e+223,1.3824649053574832e+40,-3.807898310564667e+198,1.8372541856335863e+36,3.624819835620742e+228,2.4381298212991525e-152,1.4918077075467714e+214,3.8006618956e-313,2.438351400475631e+198,9.091548620666888e+223,1.1505104687469346e+74,-3.807898310564667e+198,4.20422672541669e+78
0.2,1.8145037722171578e-152,6.197507958756805e+223,4.1944567898083666e-62,1.1218187724056484e+219,9.064469995014071e+260,3.100553854055447e+169,6.964114558345015e+252,1.2814314173588134e+184,1.13593872202675e-310,1.814503867965569e-152,6.197507958756805e+223,1.7119524536166842e+214,4.891480618561879e-109
0.21,7.26595543896549e+223,3.946618425203878e+180,2.067686149381979e-115,3.0470702445452184e-308,2.2045517411957984e-152,6.22655304768775e+228,2.700598679578608e+243,1.1218187724056484e+219,1.074875064663997e+261,7.266127596017112e+223,3.946618425203878e+180,6.31359627429663e+98,6.509006231043993e-109
0.22,2.6254354312983456e+68,3.100553853923118e+169,6.964114558345015e+252,6.653559648166868e+217,1.998871844527037e+161,4.538015601501916e+279,1.814503832899169e-152,6.197507958756805e+223,6.653542767241492e+217,1.998871844527037e+161,9.887967016939993e-61,1.3849676463424275e+219,4.271912786997574e+34
0.23,6.974388768438855e+199,9.294452097569428e+242,3.896058113361604e+55,3.655882806757633e+233,1.838220682046541e+36,4.2641268823802993e+257,4.538015669123622e+279,1.8145040219860975e-152,6.197507958756805e+223,6.6537665033850045e+217,1.998871844527037e+161,4.538015652218191e+279,3.624819835622095e+228
0.24,2.4381298212991525e-152,6.79899071417415e+199,8.787620670536271e-138,1.2798932534004336e-152,6.22655304768775e+228,7.459478784171716e+97,1.4918078246669375e+214,9.381205075953887e+78,3.655882806757633e+233,7.316514556796836e+97,6.79899071417415e+199,1.3408845017297777e-142,1.8145038228433195e-152
0.25,6.197507958756805e+223,6.653593576031977e+217,1.998871844527037e+161,5.694284902313356e+151,3.624819835621257e+228,2.4381298212991525e-152,1.120393882825859e+219,3.6867651600491827e+180,4.6906025379758885e+78,3.655882806757633e+233,6.31866529482996e+20,6.79899071417415e+199,8.787620670536271e-138
0.26,1.8145038755758188e-152,6.197507958756805e+223,2.0701352168938887e-115,2.115997975399979e+214,2.73966392325e-313,4.836802458476584e-153,6.22655304768775e+228,5.487674297281847e+257,1.9129605649931984e+214,2.8869491941420035e+280,1.8145038755757571e-152,6.197507958756805e+223,6.653593264096672e+217
0.27,1.998871844527037e+161,4.538015526021835e+279,2.4388763303127077e+198,9.091548620666888e+223,1.0631782989420336e-46,6.79899071417415e+199,5.7590550826426505e-133,7.265854277873397e+223,3.946618425203878e+180,4.849415811568658e-153,5.574019553055323e+228,5.748502345327397e+257,3.100553853093708e+169
0.28,6.964114558345015e+252,6.65359326416983e+217,1.998871844527037e+161,1.8784734742446734e+26,3.655882806757633e+233,3.892799612126481e+213,1.9129605649925355e+214,2.8869491941420035e+280,7.265946456259457e+223,3.946618425203878e+180,3.770723988009542e-153,8.7876518229464e-138,1.8145037724397611e-152
0.29,6.197507958756805e+223,2.0557601484968583e-115,2.115997975399979e+214,4.01286139783e-313,7.265977309417043e+223,3.946618425203878e+180,2.07014302153302e-115,2.115997975399979e+214,4.2250609769e-313,1.1524203919898766e+69,1.3849676463424274e+219,9.526683857317773e+77,3.8138825882909577e+180
0.3,7.489590814323158e+247,5.694284921824286e+151,3.100553854143316e+169,6.964114558345015e+252,4.821559189553645e+199,2.0491942775735791e+214,1.1109192759024573e+151,3.1005538551162236e+169,6.964114558345015e+252,2.1873394571081936e-152,5.574019553055323e+228,1.1555143562837312e+214,3.100553855027695e+169
0.31,6.964114558345015e+252,2.1873394571081936e-152,9.296030627594593e+199,2.8874234723800523e+280,6.000007821131696e+151,3.10055385603699e+169,6.964114558345015e+252,2.1873394571081936e-152,5.759075498686153e-133,2.4348911173477293e+198,9.091548620666888e+223,4.0697260304031776e-153,5.574019553055323e+228
0.32,1.1107594423664855e+151,7.265977052169782e+223,3.946618425203878e+180,2.0676706590143197e-115,2.115997975399979e+214,8203405.908779711,3.624819835622132e+228,2.4381298212991525e-152,1.7119524535721049e+214,4.891480618561879e-109,4.852880526397732e-153,6.22655304768775e+228,4.685879571033134e+54
0.33,1.1218187724056484e+219,9.679485773629752e+260,2.4623342074064304e+198,9.091548620666888e+223,4.0697260304031776e-153,2.4735040922051917e-123,4.836720412090771e-153,6.22655304768775e+228,3.4189058161884225e+35,6.798990714174144e+199,2.473495323581276e-123,4.836802458492271e-153,6.22655304768775e+228
0.34,3.4189058161884225e+35,6.798990714174144e+199,5.064735977078609e-232,3.418909054252892e+35,7.266154294877854e+223,3.946618425203878e+180,3.770723988009542e-153,8.7876518229464e-138,1.8145037657455444e-152,6.197507958756805e+223,2.0676665015346975e-115,2.115997975399979e+214,4.139776918308499e+151
0.35000000000000003,1.3849676463424228e+219,1.0119967484351317e+261,1.7119524535719733e+214,4.891480618561879e-109,5.487962276895969e+257,3.624819835622112e+228,2.4381298212991525e-152,6.974388698199992e+199,9.294452097569428e+242,7.421390049066801e+97,1.3849676463424275e+219,1.0119967484351317e+261,1.7119524535719733e+214
0.36,4.891480618561879e-109,6.9042820683884624e+218,3.624819835629035e+228,2.4381298212991525e-152,1.491807719618171e+214,1.892950684449683e+219,1.3849676463424252e+219,1.0119967484351317e+261,1.7119524534626022e+214,4.891480618561879e-109,1.0285230082619055e+54,7.265977239881683e+223,3.946618425203878e+180
0.37,3.0277691876632544e-153,5.574019553055323e+228,1.29890797909246e-310,3063506.587081194,1.3849676463424275e+219,1.0119967484351317e+261,1.7119524534626022e+214,4.891480618561879e-109,1.076413493914943e+54,2.4389011817495884e+198,9.091548620666888e+223,1.04245165481605e+21,1.1218187724056484e+219
0.38,3.603338658790165e-308,1.0424516746550947e+21,1.6749995849434448e+243,1.8145039473861862e-152,6.197507958756805e+223,2.0642081634998958e-115,3.742405825328719e-308,1.0424516746550947e+21,2.110416239256673e+262,1.8145039509574111e-152,6.197507958756805e+223,2.0642081634998958e-115,3.881472941485419e-308
0.39,1.4566781907805064e+45,3.655882806757633e+233,7.562001274174197e+98,1.810861265351431e+272,3180734.587081213,1.3849676463424275e+219,1.0119967484351317e+261,1.7119524535412338e+214,4.891480618561879e-109,9.806325226109991e+53,1.8145038755757703e-152,6.197507958756805e+223,2.0666945112186946e-115
0.4,2.115997975399979e+214,6.3470567679e-313,6.902592144527372e+218,3.624819835629035e+228,2.4381298212991525e-152,1.4918077117488498e+214,6.55925642386e-313,3.021389062450888e-153,6.22655304768775e+228,3075136.909619025,1.7119524535248216e+214,4.891480618561879e-109,1.0764134939152479e+54
0.41000000000000003,1.8145038755757703e-152,6.197507958756805e+223,1.3824649053574832e+40,1.1218187724056484e+219,4.703469226759729e-308,4.254720253355348e+78,1.8145037722171578e-152,6.197507958756805e+223,1.3824649053574832e+40,1.1218187724056484e+219,4.981603459073129e-308,3980950.3084106445,3.624819835620742e+228
0.42,2.4381298212991525e-152,2.0661755520860693e-115,2.115997975399979e+214,7.40805466337e-313,1.3824649053582893e+40,1.6749995849434448e+243,1.8145039473861862e-152,6.197507958756805e+223,1.3824649053574832e+40,-3.807898310564667e+198,1.8424464824921267e+36,7.36537041483651e+271,5.043440701147828e+180
0.43,3.655882806757633e+233,1.838220682046541e+36,1.4918077075473098e+214,7.83245389844e-313,1.3824649053583512e+40,1.8145040182789441e-152,6.197507958756805e+223,1.3824649053574832e+40,1.0626390044851579e+248,5.176286373668973e-109,1.0285230082634502e+54,7.265941991008008e+223,3.946618425203878e+180
0.44,3.6197886398320276e-153,5.574019553055323e+228,2.11375436282313e-310,7.832618523620222e+276,3.62481983562211e+228,2.4381298212991525e-152,6.974388655313766e+199,9.294452097569428e+242,3.7508975648160336e-128,2.4389011817495873e+198,9.091548620666888e+223,1.380127175082109e+40,1.1218187724056484e+219
0.45,6.92854308526693e-308,3980950.2849731445,1.3849676463424256e+219,1.0119967484351317e+261,1.7119524535248194e+214,4.891480618561879e-109,1.5668487922412004e+261,7.980714566946208e+151,1.219993593522388e-152,6.22655304768775e+228,8.655740900170937e+20,6.509006231043953e-109,1.5668487922412564e+261
0.46,7.980714566946208e+151,1.279908806073141e-152,6.22655304768775e+228,8.655740900170937e+20,6.509006231043953e-109,1.6283503701028804e+261,2.9094181855427997e-152,6.22655304768775e+228,8.655740900170937e+20,6.196351666538942e+223,1.3561657738919215e+248,2.4581882281879015e-123,4.833324463491238e-153
0.47000000000000003,6.22655304768775e+228,5.433296622552046e+78,6.798990714174149e+199,1.58108321941784e-87,5.43330023311458e+78,7.26615429487786e+223,3.946618425203878e+180,4.670948536635557e-153,1.0361825179520444e-82,1.9433572034482684e+233,1.2801264621531193e-152,6.22655304768775e+228,2.279731332700128e+276
0.48,1.7119524541842194e+214,4.891480618561879e-109,1.3208424807952636e+261,2.06477917729775e+161,1.3849676463424338e+219,1.0119967484351317e+261,1.2814630665733302e+184,2.65698530499065e-310,4.690820977979545e+78,3.655882806757633e+233,4.0993691048989086e+79,1.9129605649928962e+214,-3.8043487320868557e+198
0.49,1.1110790083348537e+151,2.4219288403772965e+198,9.091548620666888e+223,4.46613307200933e+54,1.1218187724056484e+219,1.0519475382773058e-307,3.400381294381081e+35,3.6248198356171206e+228,2.4381298212991525e-152,6.974388698255686e+199,9.294452097569428e+242,5.723415474272318e-133,7.265977566969555e+223
0.5,3.946618425203878e+180,4.0690576172575503e-153,5.574019553055323e+228,2.8742776543051e-310,1.1161677466531959e+151,2.377732424144651e+267,3.1005538551612055e+169,6.964114558345015e+252,1.2814314173588134e+184,2.9286007662342e-310,1.1161677466531959e+151,5.808356111424716e+180,3.100553855205323e+169
0.51,6.964114558345015e+252,1.2814314173588134e+184,2.9829238584829e-310,1.1161677466627227e+151,3.10055385603699e+169,6.964114558345015e+252,2.9835650170194296e+174,9.083667839631861e+223,1.330081774139099e-307,8205612.569946289,3.624819835622121e+228,2.4381298212991525e-152,1.7119524535725948e+214
0.52,4.891480618561879e-109,3.339396506181822e+222,3.655882806757633e+233,4.0993691048989086e+79,6.196351666538945e+223,1.3561657738919215e+248,4.734298318158428e-157,2.9094181856274755e-152,6.22655304768775e+228,6.30676806033449e+54,-3.807898310564667e+198,1.6178717931489294e-152,6.22655304768775e+228
0.53,7.459478784171716e+97,1.4918078246669375e+214,1.271304421766e-312,4.852880526398275e-153,6.22655304768775e+228,3.9491303858553586e+213,1.9129605649929082e+214,-3.8043487320868557e+198,1.1110790083348553e+151,7.265977001941796e+223,3.946618425203878e+180,3.896058113396486e+55,1.1218187724056484e+219
0.54,1.6638428493667862e-307,3.93411714529957e+213,1.384967646342434e+219,1.0119967484351317e+261,6.9743887010464305e+199,9.294452097569428e+242,3.7508975655885894e-128,7.265977566969555e+223,3.946618425203878e+180,3.896058113396486e+55,1.1218187724056484e+219,1.7750965422921462e-307,7.832715206905769e+276
0.55,4.240036566481069e+228,7.266066336659069e+223,3.946618425203878e+180,3.896058113396486e+55,-3.807898310564667e+198,1.8417974453848184e+36,7.980714567190673e+151,1.279908806073141e-152,6.22655304768775e+228,3.9491303858553586e+213,1.810861265351597e+272,1.9475773647014783e-94,2.0647374998633989e+161
0.56,1.3849676463424338e+219,1.0119967484351317e+261,4.8215591211677155e+199,2.0491942775735791e+214,3.63480094925226e-310,2.433369957507964e-152,1.8145038511552113e-152,6.197507958756805e+223,2.0667314809809917e-115,2.115997975399979e+214,3.8820194174268953e+174,5.040476430989851e+180,3.6248198356221393e+228
0.5700000000000001,2.4381298212991525e-152,1.4541769283263516e+79,1.1218187724056484e+219,3.7689684286537327e+174,1.942115577716739e-70,3.100553854274245e+169,6.964114558345015e+252,4.217539772373007e+78,1.1218187724056484e+219,4.075311236684002e+174,4.822639039441779e+228,1.8145038759941698e-152,6.197507958756805e+223
0.58,5.040417273374049e+180,1.9129605649932082e+214,2.8869491941420035e+280,4.197874526276344e+78,1.8145037722171578e-152,6.197507958756805e+223,4.1944567898083666e-62,1.1218187724056484e+219,2.2849860198151055e+174,7.265967849067545e+223,3.946618425203878e+180,6.974388738864332e+199,9.294452097569428e+242
0.59,2.4333699574524123e-152,3.100553855777481e+169,6.964114558345015e+252,6.974389257087756e+199,9.294452097569428e+242,2.4333699575079813e-152,1.8145038471658058e-152,6.197507958756805e+223,2.066175439010818e-115,2.115997975399979e+214,3.882000547614771e+174,7.265924290074736e+223,3.946618425203878e+180
0.6,2.0641869600406694e-115,2.115997975399979e+214,3.882008095539621e+174,4.833324463474187e-153,6.22655304768775e+228,7.832352944691929e+276,1.9129605649931976e+214,2.8869491941420035e+280,3.892799509679459e+213,1.384967646342434e+219,4.271912786997574e+34,1.912960564995722e+214,2.8869491941420035e+280
0.61,4.811159609473577e-153,6.22655304768775e+228,2.0700716531770344e-115,2.115997975399979e+214,3.882008095539621e+174,4.836720412073721e-153,6.22655304768775e+228,8.537560138564561e+170,1.9129605649931984e+214,2.1162392281028698e-110,5.600231438376251e+93,1.6307191045043084e+246,9.860580459555888e+165
0.62,9.115613190657623e+199,2.8752141698550887e+161,3.1404737987231127e+212,8.876972490381714e+252,3.637336750844358e+180,3.997250515815844e+252,3.0338379377445956e+180,9.860581337597204e+165,3.6363235619732575e+180,7.525907828588629e+199,6.0143054639586244e+175,5.047587090516733e+223,1.4916681765305774e-154
0.63,2.2252137563951502e+102,6.088139631368053e+247,3.985286832511528e+209,5.767872918434817e+228,3.4279327098537814e+180,9.31660822636053e+199,5.604979117366186e-81,3.338244157305264e+151,8.673603870982648e+217,8.887979857590037e+247,1.1426100020470634e+243,7.280236968192655e+199,1.496012644542048e+248
0.64,1.1088815726900141e+195,7.085223960464009e+194,8.887844517642192e+252,4.6587630049250386e-66,2.812981412293323e+209,7.365074252128835e+228,5.283592322197533e+180,3.145406162875819e+161,7.026054148740909e+199,6.0616265996299075e+180,1.906588871677337e+185,2.4934990942238444e+243,8.963699223471456e+276
0.65,5.285563251710438e+180,2.068931195293105e+243,1.6975966368e-313,-8.126663778589792e+115,2.096243568482609e-208,1.6401205520943138e-55,-2.2459577346137727e+117,5.968628563305457e-194,-2.651968649687198e-308,1.0044778958804343e+220,1.0407998159163164e-222,2.1371469403906024e+65,3.0093226957120574e-43
0.66,8.702911691103317e-198,7.808653991577313e+84,2.141260700205985e+65,1.2924942561193846e-33,8.702911691103317e-198,-6.66414448528508e+82,3.091262020565445e-212,1.0996157867600826e+20,-1.9719537888069867e+116,-5.634591363249399e+83,3.091262020565985e-212,1.2924971948574074e-33,8.702911691103317e-198
0.67,-6.664144485108396e+82,3.091262020565445e-212,4.078701639643486e-48,-1.9719537888069867e+116,-5.634591363247742e+83,-3.800391966739368e-230,-3.3701124990761173e+78,-2.2674691170999053e+116,1.8000707529546783e-285,5.099911848422336e-147,2.138175379069058e+65,3.7735731779592924e-19,5.703544386426035e-193
0.68,-7.043572002679867e+82,-3.8003860773696407e-230,-3.7305353174826736e+78,-2.365974138462248e+116,-5.331049348838851e+83,3.091271076824202e-212,1888985692787812.0,8.702911691103317e-198,7.808653991577313e+84,1.7075319527534978e-285,2.3225673562899856e-179,1.8197721695889275e-285,-3.2236021321383854e-231
0.6900000000000001,-1.7298306772725354e-307,2.32143770527592e-179,1.819772169588927e-285,-3.223602151297012e-231,-3.6016966982560085e+78,-2.2674691170999053e+116,-5.331049348837747e+83,3.0912756182323495e-212,1.6207408915560677e-09,5.703544386426035e-193,7.80865399236886e+84,1.709172164139329e-285,2.3221908062886192e-179
0.7000000000000001,1.819772169588928e-285,-3.22360219928731e-231,-3.9612148978671635e+78,-2.2674691170999053e+116,-5.33104934883968e+83,3.0912801507878493e-212,6.9610291245231934,5.703544386426035e-193,5.117479480142718e+89,1.7058901380574434e-285,1.522117742618205e-174,1.820182623269058e-285,-3.223602180128684e-231
0.71,-3.4863569287690223e+78,-2.365974138462248e+116,-5.634591363249951e+83,3.0912756182324846e-212,1.284083227497178e+20,5.703544386426035e-193,5.117479480290932e+89,1.706711045417703e-285,1.522117742618205e-174,1.820182623269057e-285,-3.2236021705306244e-231,-4.193703715842456e+78,-2.365974138462248e+116
0.72,-5.634591363250779e+83,3.091289215898984e-212,5.515095467442508e+29,5.703544386426035e-193,5.117479479698077e+89,1.7083528601382224e-285,1.522117742618205e-174,1.8201826232690574e-285,-3.223602132138386e-231,-4.425287894317088e+78,-2.365974138462248e+116,-5.634591363250779e+83,3.091289215898984e-212
0.73,1.284083227497178e+20,5.703544386426035e-193,5.117479480883788e+89,1.711636489579261e-285,1.522117742618205e-174,1.820182623269061e-285,-3.2236021705306244e-231,-4.425287894317088e+78,-2.365974138462248e+116,-5.634591363250503e+83,3.0912778845102345e-212,5.515095467442508e+29,5.703544386426035e-193
0.74,5.11747948058736e+89,1.7104051285388716e-285,1.522117742618205e-174,1.820182623269058e-285,-3.223602132138386e-231,-5.58320878669025e+78,-2.365974138462248e+116,-5.634591363250503e+83,3.0912778845102345e-212,1.284083227497178e+20,5.703544386426035e-193,5.117479480290932e+89,1.7079424064580925e-285
0.75,1.522117742618205e-174,1.8201826232690592e-285,-3.223602208922863e-231,-5.351624608215618e+78,-2.365974138462248e+116,-5.634591363250227e+83,3.0912733519547347e-212,3.7735814497714577e-19,5.703544386426035e-193,5.117479479698077e+89,1.7083528601382224e-285,1.522117742618205e-174,1.8201826232690585e-285
0.76,-3.2236021705306244e-231,-4.193703715842456e+78,-2.365974138462248e+116,-5.634591363252159e+83,3.0912937484544837e-212,1.5523613682554243e+44,5.703544386426035e-193,-1.600735518559571e-303,4.403314741472808e-224,-3.671592571866774e-230,3.270440023744739e+60,-2.235001930826663e-307,7.208599320131726e-29
0.77,1.27039240977863e-198,-2.4826553380448043e+117,9.650438424941228e+74,-1.6007355185171312e-303,4.403314644855576e-224,-3.6715788197669663e-230,-1.5071059857903341e-307,8.246065714480335e-194,3.0917525674925045e-212,5.0812544998402216e+48,2.0166348533e-314,4.9e-322,1.6296927674613e-311
0.78,1.0615339983008219e-292,5.651562446527298e-303,4.5e-322,1.3350443288330534e-306,1.2795732729827e-311,9.751065988108526e-284,3.063595179585906e-302,7.798619926195237e-288,8.28019687106e-313,6.40504484950846e-308,9.430535120922011e-264,3.0681521184217417e-302,2.653732847203526e-249
0.79,8.2868281079e-313,6.413736544270278e-308,3.20904489279274e-225,3.071569831868409e-302,2.7706263687579867e-302,8.29180153554e-313,6.41916885349186e-308,3.879497288034533e-201,4.6929278018537196e-307,1.6657751060427512e-191,8.2801968584e-313,6.425687624567777e-308,2.19526639444986e-273
0.8,4.6972736492336164e-307,2.013798535366957e-167,8.28517028604e-313,6.411563604006285e-308,7.470104540984979e-235,4.700750327137534e-307,3.714802619793962e-148,8.2909726183e-313,6.418082375077142e-308,9.030802368131117e-211,4.7042270050414514e-307,6.852601321170138e-129,8.29760385513e-313
0.81,6.439811611977638e-308,1.2641682774319538e-109,4.709442021897328e-307,3.5580740312739085e-95,8.31335304264e-313,6.448503306739455e-308,4.301741844261215e-71,4.716395377705163e-307,1.2107498530422745e-56,8.3199842795e-313,6.457195001501273e-308,1.463806933382248e-32,4.723348733512998e-307
0.8200000000000001,4.119968257425613e-18,8.32661551634e-313,6.46588669626309e-308,4981077.005065918,4.730302089320833e-307,1.401952550276459e+21,8.3332467532e-313,6.474578391024908e-308,1.6949727156345858e+45,4.737255445128668e-307,4.770597321191021e+59,8.33987799003e-313,6.482183623930621e-308
0.8300000000000001,8.800801699940603e+78,4.743339631460523e-307,2.47703574841631e+93,8.34568032227e-313,6.490875318703315e-308,2.99475770841097e+117,4.6998811576615546e-307,2.4345330449165614e-143,8.3506537499e-313,6.496307627916803e-308,3.620439973972236e+141,4.754638834648255e-307,1.0638787530477557e+103
0.84,8.35562717754e-313,6.503912860846042e-308,1.8798399516147094e+175,4.760723020980111e-307,5.290916246134953e+189,8.3622584144e-313,6.511518093744925e-308,9.760687289643463e+208,4.7668072073119665e-307,2.7472007803586604e+223,8.36806074663e-313,6.520209788524449e-308,3.3213898570451776e+247
0.85,4.746816309364441e-307,1.426428198162548e+257,8.37386307887e-313,6.52781502144104e-308,1.7245642499386636e+281,4.765938037835987e-307,8.284286668727952e-105,8.3788365065e-313,6.534333792512403e-308,2.0848697326775945e+305,4.784190596831554e-307,-1.815757697038882e-297,8.38463883875e-313
0.86,6.541939025428993e-308,-3.3497112943321574e-278,4.793562754001426e-298,1.25652979114996e-309,-4.067980836191687e-73,2.109126425216322e+242,-1.9458572474922966e-246,1.59180244932856e-308,4.106605262337917e+305,2.85329749335e-313,6.09036380760499e-234,-7.834646106840053e-107,2.1089495361294465e+242
0.87,-7.993708472452949e+110,1.3136681247280377e-308,-8.315077951270084e-51,2.6410975419e-313,-5.905969104469094e-121,7.96738271677129e-220,4.5506862861e-313,4.9731421732956754e+286,9.766001609697535e-196,4.667264063533614e-62,3.2878983601574475e-52,3.706175567403121e-170,4.194360610592094e-186
0.88,1.9147696395e-314,4.907138093863e-312,-9.610556995087663e+61,4.368366036162965e+110,-2.2125080149635465e+189,2.0,-9.124881235244858e+192,-5.148800401756694e-247,-2.3534373754061388e-185,1.9168329965e-314,2.305101982153039e+106,-3.1555332199433945e+170,2.6486168899814327e-304
0.89,2.202284327378954e+242,-2.3539050477761903e-185,2.0090034407885846e-308,4.276979838518629e+86,6.03628974024e-313,-4.162494831860008e-258,-4.434252552527552e-179,2.158561297193825e+242,1.9037653249122228e+185,3.677809462978677e-308,3.942650751235853e+234,5.8240907116e-313,-1.9125124049456794e-180
0.9,2.6202469762938917e-304,2.20480762385624e+242,4.90181027723e-312,3.40198564144658e-309,-1.187979206228701e+200,6.2484891477e-313,-1.0846837446789427e-33,-1.384262147954969e-34,2.1042586546560598e+242,4.901810277283e-312,4.574277691382326e-308,-4310085590240.0,7.09728982033e-313
0.91,-8.39030388236599e+246,2.620246976691766e-304,2.1212620914599036e+242,4.901810277303e-312,5.686815205013674e-308,-9.255963156048495e+61,7.94608633254e-313,-5404319552844775.0,1.11530647203125e-118,1.9991599424402481e+37,2.19716714372027e-310,-1.0565890622852044e+270,-1.3923465948671595e+188
