t,V,m,h1,h2,d_L,f_L,d_T,f_T,q,r,P_af,P_as,P_i,xs,y,d_s,f_s,Ca_d,Ca_s,Ca_u,Ca_r,f_R
0.1,2.173052037e-314,2.173052669e-314,2.173052005e-314,2.1730519735e-314,2.173051942e-314,2.1730519103e-314,2.173051847e-314,2.1730518154e-314,2.173051784e-314,2.173051752e-314,2.1730517206e-314,2.173051689e-314,2.1730516573e-314,2.1730516257e-314,2.173051594e-314,2.1730515625e-314,2.173051531e-314,2.173051499e-314,2.1730514676e-314,2.173051436e-314,2.1730514044e-314,2.173051373e-314
0.11,2.173051341e-314,2.1730513095e-314,2.173051278e-314,2.1730512463e-314,2.1730512147e-314,2.173051183e-314,2.1730511514e-314,2.17305112e-314,2.173051088e-314,2.1730510566e-314,2.173051025e-314,2.1730509933e-314,2.1730509617e-314,2.173050772e-314,2.1730502344e-314,2.173050203e-314,2.1655167847e-314,2.165516911e-314,2.1655146345e-314,2.1655154567e-314,2.1655136227e-314,2.16551786e-314
0.12,2.1655196305e-314,2.1655153934e-314,2.1655165634e-314,2.1655176385e-314,2.165518018e-314,2.165520579e-314,2.165519662e-314,2.1655148243e-314,2.165518081e-314,2.165515773e-314,2.1655137175e-314,2.1655210534e-314,2.165516943e-314,2.1655162155e-314,2.1655138124e-314,2.1655185554e-314,2.1655208005e-314,2.1729345045e-314,2.1729321014e-314,2.172932133e-314,2.1729325124e-314,2.172932449e-314
0.13,2.172932481e-314,2.172934473e-314,2.172934536e-314,2.1729345677e-314,2.172934631e-314,2.1729345994e-314,2.1729321646e-314,2.172932228e-314,2.1729322595e-314,2.172932291e-314,2.1729323227e-314,2.1729323543e-314,2.172932386e-314,2.1729324176e-314,2.1729320697e-314,2.172930457e-314,2.17293422e-314,2.1729310263e-314,2.172932196e-314,2.1729342515e-314,2.172934283e-314,2.1729357693e-314
0.14,2.172934947e-314,2.172934884e-314,2.1729344413e-314,2.1729344096e-314,2.172934378e-314,2.1729343464e-314,2.1729341883e-314,2.1729341567e-314,2.172934125e-314,2.1729340934e-314,2.172934062e-314,2.17293403e-314,2.172933967e-314,2.1729339353e-314,2.1729339037e-314,2.172933872e-314,2.1729338405e-314,2.172933809e-314,2.172933777e-314,2.1729337456e-314,2.172933714e-314,2.1729336824e-314
0.15,2.172933651e-314,2.172933619e-314,2.1729335875e-314,2.172933556e-314,2.1729335243e-314,2.1729334927e-314,2.172933461e-314,2.1729334294e-314,2.172933398e-314,2.172933366e-314,2.1729333346e-314,2.172933303e-314,2.1729332713e-314,2.1729332397e-314,2.172933208e-314,2.1729331765e-314,2.172933145e-314,2.172933113e-314,2.1729330816e-314,2.17293305e-314,2.1729330184e-314,2.1729329867e-314
0.16,2.1729328286e-314,2.172932702e-314,2.1729326705e-314,2.172932639e-314,2.1729326073e-314,2.1729325757e-314,2.172932544e-314,2.172932038e-314,2.1729320065e-314,2.172931975e-314,2.1729319433e-314,2.1729319116e-314,2.17293188e-314,2.1729318484e-314,2.172931817e-314,2.172931785e-314,2.1729317535e-314,2.172931722e-314,2.1729316903e-314,2.1729316587e-314,2.172931627e-314,2.1729315954e-314
0.17,2.172931564e-314,2.172931532e-314,2.1729315006e-314,2.172931469e-314,2.1729314373e-314,2.1729314057e-314,2.172931374e-314,2.1729313425e-314,2.172931311e-314,2.172931279e-314,2.1729312476e-314,2.172931216e-314,2.1729311844e-314,2.172931153e-314,2.172931121e-314,2.1729310895e-314,2.172931058e-314,2.1729309947e-314,2.172930963e-314,2.1729309314e-314,2.1729309e-314,2.172930868e-314
0.18,2.1729308366e-314,2.172930805e-314,2.1729307733e-314,2.1729307417e-314,2.17293071e-314,2.1729306785e-314,2.1729305836e-314,2.1729305204e-314,2.172930299e-314,2.1729302674e-314,2.172930236e-314,2.172930204e-314,2.1729301725e-314,2.172930141e-314,2.1729301093e-314,2.172929888e-314,2.1729300144e-314,2.172929983e-314,2.172929951e-314,2.1729299196e-314,2.1729297615e-314,2.172929382e-314
0.19,2.1729292555e-314,2.1729294136e-314,2.172930552e-314,2.172932734e-314,2.1729327654e-314,2.172932797e-314,2.1729328602e-314,2.172932892e-314,2.1729329235e-314,2.172932955e-314,2.1729347575e-314,2.1729339986e-314,2.172934694e-314,2.172934789e-314,2.1729348207e-314,2.1729348523e-314,2.172929477e-314,2.172930394e-314,2.1729293504e-314,2.172930615e-314,2.172930647e-314,2.172974504e-314
0.2,2.172974694e-314,2.172974662e-314,2.1729745673e-314,2.172974409e-314,2.172974599e-314,2.1729727966e-314,2.172972765e-314,2.172969034e-314,2.1729690654e-314,2.172969097e-314,2.172969002e-314,2.1729691286e-314,2.17296916e-314,2.172969192e-314,2.1729692235e-314,2.172969255e-314,2.17297384e-314,2.172970773e-314,2.1729707413e-314,2.1729707096e-314,2.172970678e-314,2.1729706464e-314
0.21,2.172970615e-314,2.172970583e-314,2.1729705515e-314,2.17297052e-314,2.1729704883e-314,2.1729704567e-314,2.172970425e-314,2.1729703934e-314,2.172970362e-314,2.17297033e-314,2.1729702986e-314,2.172970267e-314,2.1729702353e-314,2.1729702037e-314,2.172970109e-314,2.172970077e-314,2.1729700456e-314,2.172970014e-314,2.1729699824e-314,2.1729699507e-314,2.172969919e-314,2.1729698875e-314
0.22,2.172969856e-314,2.1729698243e-314,2.1729697926e-314,2.172969761e-314,2.1729697294e-314,2.172969698e-314,2.172969666e-314,2.1729696345e-314,2.172969603e-314,2.1729695713e-314,2.1729695397e-314,2.172969508e-314,2.1729694764e-314,2.172969445e-314,2.172969413e-314,2.1729693816e-314,2.17296935e-314,2.1729693183e-314,2.1729692867e-314,2.1729689705e-314,2.172968939e-314,2.1729689073e-314
0.23,2.1729688757e-314,2.172968844e-314,2.1729688124e-314,2.172968781e-314,2.172968749e-314,2.1729687176e-314,2.1729727017e-314,2.1729727333e-314,2.172972828e-314,2.17297286e-314,2.1729728914e-314,2.172972923e-314,2.1729729547e-314,2.1729729863e-314,2.172973018e-314,2.1729730495e-314,2.172973081e-314,2.172973113e-314,2.1729731444e-314,2.172973176e-314,2.1729732076e-314,2.172973239e-314
0.24,2.172973271e-314,2.1729733025e-314,2.172973334e-314,2.1729733657e-314,2.1729733973e-314,2.172973429e-314,2.1729734606e-314,2.172973492e-314,2.172973524e-314,2.1729735554e-314,2.172973587e-314,2.1729736187e-314,2.1729736503e-314,2.172973682e-314,2.1729737135e-314,2.172973745e-314,2.172973777e-314,2.1729738084e-314,2.1729738717e-314,2.1729739033e-314,2.172973935e-314,2.1729739665e-314
0.25,2.172973998e-314,2.1729740298e-314,2.1729740614e-314,2.172974093e-314,2.1729741246e-314,2.172974156e-314,2.172974188e-314,2.1729742195e-314,2.172974251e-314,2.1729742827e-314,2.172974441e-314,2.1729743143e-314,2.172974346e-314,2.1729745357e-314,2.1729744724e-314,2.172975769e-314,2.1729701405e-314,2.172970172e-314,2.172970994e-314,2.1729709626e-314,2.172970931e-314,2.1729708994e-314
0.26,2.1729708677e-314,2.172970836e-314,2.172968591e-314,2.1729686227e-314,2.1729686543e-314,2.172971279e-314,2.172971247e-314,2.1729712156e-314,2.172971184e-314,2.1729711523e-314,2.1729711207e-314,2.172971089e-314,2.1729710575e-314,2.172971026e-314,2.1649332023e-314,2.164934815e-314,2.164931811e-314,2.164937313e-314,2.164932981e-314,2.164930483e-314,2.1649307043e-314,2.16493589e-314
0.27,2.1649379453e-314,2.1649329493e-314,2.1649382615e-314,2.164938135e-314,2.164930641e-314,2.164937566e-314,2.1649311786e-314,2.1659017607e-314,2.165894646e-314,2.165894488e-314,2.1288049405e-314,2.128804466e-314,2.128804877e-314,2.1290118314e-314,2.1290115785e-314,2.129011705e-314,2.1290116417e-314,2.1650244266e-314,2.1650243317e-314,2.1650256914e-314,2.1650262605e-314,2.1650222764e-314
0.28,2.165023826e-314,2.1650214543e-314,2.165021138e-314,2.1650212013e-314,2.1650246795e-314,2.1650245847e-314,2.1650208535e-314,2.165025976e-314,2.1650259127e-314,2.1650261973e-314,2.165024743e-314,2.165026545e-314,2.165022877e-314,2.1650255965e-314,2.164920586e-314,2.164921819e-314,2.164917582e-314,2.1649170127e-314,2.1649222933e-314,2.1649190364e-314,2.164922135e-314,2.164917677e-314
0.29,2.164966846e-314,2.1649667197e-314,2.164968016e-314,2.1649695023e-314,2.164968111e-314,2.1649639687e-314,2.1649681426e-314,2.1649698817e-314,2.164969534e-314,2.1649651703e-314,2.1649676683e-314,2.16496751e-314,2.1649640003e-314,2.1649652335e-314,2.164968206e-314,2.16496868e-314,2.1649696604e-314,2.1730850167e-314,2.173085333e-314,2.1730853645e-314,2.173085396e-314,2.1730854277e-314
0.3,2.1730854593e-314,2.173085491e-314,2.1730855226e-314,2.173085554e-314,2.173085586e-314,2.1730856174e-314,2.173085649e-314,2.1730856807e-314,2.1730857123e-314,2.173085744e-314,2.1730857755e-314,2.173085807e-314,2.173085839e-314,2.1730858704e-314,2.173085902e-314,2.1730859336e-314,2.1730859653e-314,2.173085997e-314,2.1730860285e-314,2.17308606e-314,2.1730860917e-314,2.1730861234e-314
0.31,2.173086155e-314,2.1730861866e-314,2.173086218e-314,2.17308625e-314,2.1730862815e-314,2.173086313e-314,2.1730863447e-314,2.1730863763e-314,2.1730850483e-314,2.17308508e-314,2.1730851115e-314,2.173085143e-314,2.173085175e-314,2.1730852064e-314,2.173085238e-314,2.1730852696e-314,2.173085301e-314,2.1730847953e-314,2.1730888743e-314,2.173081918e-314,2.1730819495e-314,2.173081981e-314
0.32,2.1730820127e-314,2.1730820444e-314,2.1730878625e-314,2.173087894e-314,2.1730879257e-314,2.173087989e-314,2.1730879573e-314,2.1730881787e-314,2.1730882735e-314,2.173088305e-314,2.173088337e-314,2.1730883684e-314,2.1730884316e-314,2.1730884633e-314,2.173088495e-314,2.1730885265e-314,2.1730884e-314,2.173088558e-314,2.173088653e-314,2.173088716e-314,2.1730886846e-314,2.173088748e-314
0.33,2.1730887795e-314,2.173088811e-314,2.1730888427e-314,2.173087831e-314,2.173087799e-314,2.1730877676e-314,2.173087736e-314,2.1730877044e-314,2.173087673e-314,2.173087641e-314,2.1730876095e-314,2.173087578e-314,2.1730875463e-314,2.1730875147e-314,2.173087483e-314,2.1730874514e-314,2.17308742e-314,2.173087388e-314,2.1730873566e-314,2.173087325e-314,2.1730872933e-314,2.1730872617e-314
0.34,2.17308723e-314,2.1730871985e-314,2.173087167e-314,2.173087135e-314,2.1730871036e-314,2.173087072e-314,2.1730870404e-314,2.1730870087e-314,2.173086977e-314,2.1730869455e-314,2.173086914e-314,2.1730868823e-314,2.1730868506e-314,2.173086819e-314,2.1730867874e-314,2.173086756e-314,2.173086724e-314,2.1730866925e-314,2.173086661e-314,2.1730866293e-314,2.1730865977e-314,2.173086566e-314
0.35000000000000003,2.1730865344e-314,2.173086503e-314,2.173086471e-314,2.1730864396e-314,2.173086408e-314,2.173084985e-314,2.1730849534e-314,2.173084922e-314,2.17308489e-314,2.1730848586e-314,2.173084827e-314,2.1730847637e-314,2.173084732e-314,2.1730847005e-314,2.173084669e-314,2.173084637e-314,2.1730846056e-314,2.173084574e-314,2.1730845424e-314,2.1730845107e-314,2.173084479e-314,2.1730844475e-314
0.36,2.173084416e-314,2.1730843843e-314,2.1730843526e-314,2.173084321e-314,2.1730842894e-314,2.173084258e-314,2.173084226e-314,2.1730841945e-314,2.173084163e-314,2.1730841313e-314,2.1730840997e-314,2.173084068e-314,2.1730840364e-314,2.173084005e-314,2.173083973e-314,2.1730839416e-314,2.17308391e-314,2.1730838783e-314,2.1730838467e-314,2.173083815e-314,2.1730837835e-314,2.173083752e-314
0.37,2.17308372e-314,2.1730836886e-314,2.173083657e-314,2.1730836254e-314,2.1730835937e-314,2.173083562e-314,2.1730835305e-314,2.173083499e-314,2.1730834673e-314,2.1730834356e-314,2.173083404e-314,2.1730833724e-314,2.173083341e-314,2.173083309e-314,2.1730832775e-314,2.173083246e-314,2.1730832143e-314,2.1730831827e-314,2.173083151e-314,2.1730831194e-314,2.173083088e-314,2.173083056e-314
0.38,2.1730830246e-314,2.173082993e-314,2.1730829613e-314,2.1730829297e-314,2.173082898e-314,2.1730828665e-314,2.173082835e-314,2.173082803e-314,2.1730827716e-314,2.17308274e-314,2.1730827084e-314,2.173082677e-314,2.173082645e-314,2.1730826135e-314,2.173082582e-314,2.1730825503e-314,2.1730825187e-314,2.173082487e-314,2.1730824554e-314,2.173082424e-314,2.173082392e-314,2.1730823606e-314
0.39,2.173082329e-314,2.1730822973e-314,2.1730822657e-314,2.173082234e-314,2.1730822025e-314,2.173082171e-314,2.173082139e-314,2.1730821076e-314,2.173082076e-314,2.173088906e-314,2.1730889376e-314,2.173088969e-314,2.173089001e-314,2.1730890324e-314,2.173089064e-314,2.1730890957e-314,2.1730891273e-314,2.173089159e-314,2.1730891905e-314,2.173089222e-314,2.173089254e-314,2.1730892854e-314
0.4,2.173089317e-314,2.1730893486e-314,2.17308938e-314,2.173089412e-314,2.1730894435e-314,2.173089475e-314,2.1730895067e-314,2.1730895383e-314,2.17308957e-314,2.1730896016e-314,2.173089633e-314,2.173089665e-314,2.1730896964e-314,2.173089728e-314,2.1730897597e-314,2.1730897913e-314,2.173089823e-314,2.1730898545e-314,2.173089886e-314,2.173089918e-314,2.1730899494e-314,2.1467741633e-314
0.41000000000000003,2.1730299343e-314,2.1730299026e-314,2.1730291754e-314,2.173029144e-314,2.173029112e-314,2.1730290805e-314,2.173029049e-314,2.1730290173e-314,2.1730289857e-314,2.173028954e-314,2.1730289224e-314,2.173028891e-314,2.173028859e-314,2.1730288276e-314,2.173028796e-314,2.1730287643e-314,2.173029871e-314,2.173029713e-314,2.1730296813e-314,2.1730296497e-314,2.173029618e-314,2.1730295864e-314
0.42,2.173029555e-314,2.173029523e-314,2.1730294283e-314,2.1730293967e-314,2.173029365e-314,2.1730293335e-314,2.173029302e-314,2.17302927e-314,2.1730292386e-314,2.173029207e-314,2.1730294916e-314,2.17302946e-314,2.1730298394e-314,2.173029808e-314,2.173029776e-314,2.1730297445e-314,2.1730326536e-314,2.173032622e-314,2.173033286e-314,2.1730332544e-314,2.1730327485e-314,2.173032717e-314
0.43,2.173032369e-314,2.1730322425e-314,2.1730325904e-314,2.1730253493e-314,2.17303278e-314,2.1730325587e-314,2.1730305983e-314,2.1730305667e-314,2.1730284797e-314,2.173028448e-314,2.1730285114e-314,2.1730284165e-314,2.173031642e-314,2.173025444e-314,2.173025476e-314,2.1730255074e-314,2.173025539e-314,2.1730255707e-314,2.1730256023e-314,2.173025634e-314,2.1730256655e-314,2.173025697e-314
0.44,2.173025729e-314,2.1730257604e-314,2.173025792e-314,2.1730258236e-314,2.1730258553e-314,2.173025887e-314,2.1730259185e-314,2.17302595e-314,2.1730259817e-314,2.1730260134e-314,2.173026203e-314,2.1730262347e-314,2.1730262663e-314,2.173026298e-314,2.1730263296e-314,2.173026361e-314,2.173026393e-314,2.1730264244e-314,2.173026456e-314,2.1730264877e-314,2.1730265193e-314,2.173026551e-314
0.45,2.1730265825e-314,2.173026614e-314,2.173026646e-314,2.173026867e-314,2.1730268987e-314,2.1730269303e-314,2.173026962e-314,2.1730269936e-314,2.173027025e-314,2.173027057e-314,2.1730270884e-314,2.17302712e-314,2.1730271517e-314,2.1730271833e-314,2.173027215e-314,2.1730272466e-314,2.173027278e-314,2.17302731e-314,2.1730273414e-314,2.173027373e-314,2.1730274047e-314,2.1730274363e-314
0.46,2.173027468e-314,2.1730274995e-314,2.173027531e-314,2.1730275944e-314,2.173027626e-314,2.1730276576e-314,2.173027689e-314,2.173027721e-314,2.1730277525e-314,2.173027784e-314,2.1730278157e-314,2.1730278473e-314,2.173031136e-314,2.1730311675e-314,2.173031199e-314,2.1730312307e-314,2.1730312623e-314,2.173031294e-314,2.1730313256e-314,2.173031357e-314,2.173031389e-314,2.1730314204e-314
0.47000000000000003,2.173031452e-314,2.1730314837e-314,2.1730315153e-314,2.173031547e-314,2.1730315785e-314,2.17303161e-314,2.1730316734e-314,2.173031705e-314,2.1730317366e-314,2.173031768e-314,2.1730318e-314,2.1730318315e-314,2.173031863e-314,2.1730318947e-314,2.1730319263e-314,2.173031958e-314,2.1730319896e-314,2.173032021e-314,2.173032053e-314,2.1730320844e-314,2.173032116e-314,2.1730321477e-314
0.48,2.1730321793e-314,2.173032211e-314,2.1730323374e-314,2.1730324006e-314,2.173032464e-314,2.173032274e-314,2.1730324323e-314,2.173032685e-314,2.1730324955e-314,2.173032527e-314,2.173033223e-314,2.173033191e-314,2.17302614e-314,2.1730261715e-314,2.173026108e-314,2.1730260766e-314,2.173026045e-314,2.1730268355e-314,2.1730267722e-314,2.173026804e-314,2.1730267406e-314,2.173026709e-314
0.49,2.1730266774e-314,2.1730280687e-314,2.1730275628e-314,2.165034134e-314,2.165030213e-314,2.165033723e-314,2.1650337545e-314,2.1436124594e-314,2.143612428e-314,2.1657681653e-314,2.1352118257e-314,2.1731407947e-314,2.173140763e-314,2.1731458855e-314,2.1731461385e-314,2.1731440516e-314,2.173146107e-314,2.1731458223e-314,2.173145917e-314,2.173142091e-314,2.1731419646e-314,2.1731408896e-314
0.5,2.173140858e-314,2.173139941e-314,2.1731398777e-314,2.173139846e-314,2.1731399093e-314,2.1731419963e-314,2.173142028e-314,2.1731460436e-314,2.173146012e-314,2.1731420595e-314,2.1731433243e-314,2.1731432294e-314,2.1731435457e-314,2.1731435773e-314,2.1731433875e-314,2.173143419e-314,2.1731429765e-314,2.17314285e-314,2.1731432927e-314,2.173143451e-314,2.1731434824e-314,2.1731409844e-314
0.51,2.173140953e-314,2.1731394666e-314,2.1731394983e-314,2.1731395615e-314,2.1731430713e-314,2.1731439883e-314,2.173143925e-314,2.1731459804e-314,2.1731398145e-314,2.173139783e-314,2.1731385813e-314,2.173139593e-314,2.1731396247e-314,2.1731396564e-314,2.173139688e-314,2.1731397196e-314,2.173139751e-314,2.173139435e-314,2.1731394034e-314,2.173139372e-314,2.17313934e-314,2.1731393085e-314
0.52,2.173139277e-314,2.1731392453e-314,2.1731392137e-314,2.173139182e-314,2.1731391504e-314,2.173139119e-314,2.173139087e-314,2.1731390556e-314,2.173139024e-314,2.1731389923e-314,2.1731389607e-314,2.173138929e-314,2.1731388975e-314,2.173138866e-314,2.173138834e-314,2.1731388026e-314,2.173138771e-314,2.1731387394e-314,2.173138708e-314,2.173138676e-314,2.1731386445e-314,2.173138613e-314
0.53,2.1731399726e-314,2.173140004e-314,2.173140036e-314,2.1731400674e-314,2.173140099e-314,2.1731401307e-314,2.1731401623e-314,2.173140194e-314,2.1731402255e-314,2.173140257e-314,2.173140289e-314,2.1731403204e-314,2.173140352e-314,2.1731403836e-314,2.1731404153e-314,2.173140447e-314,2.1731404785e-314,2.17314051e-314,2.1731405417e-314,2.1731405734e-314,2.173140605e-314,2.1731406366e-314
0.54,2.173140668e-314,2.1731407e-314,2.1731407315e-314,2.1731408263e-314,2.173140921e-314,2.173141016e-314,2.1731410477e-314,2.1731410793e-314,2.173141111e-314,2.1731411425e-314,2.173141174e-314,2.173141206e-314,2.1731412374e-314,2.173141269e-314,2.1731413006e-314,2.173141332e-314,2.173141364e-314,2.1731413955e-314,2.173141427e-314,2.1731414587e-314,2.1731414903e-314,2.173141522e-314
0.55,2.1731415536e-314,2.173141585e-314,2.173141617e-314,2.1731416484e-314,2.17314168e-314,2.1731417117e-314,2.1731417433e-314,2.173141775e-314,2.1731418065e-314,2.173141838e-314,2.17314187e-314,2.1731419014e-314,2.173141933e-314,2.1731421227e-314,2.1731421544e-314,2.173142186e-314,2.1731422176e-314,2.173142249e-314,2.173142281e-314,2.1731423125e-314,2.173142344e-314,2.1731423757e-314
0.56,2.1731424073e-314,2.173142439e-314,2.1731424706e-314,2.173142502e-314,2.173142534e-314,2.1731425654e-314,2.173142597e-314,2.1731426287e-314,2.1731426603e-314,2.173142692e-314,2.1731427235e-314,2.173142755e-314,2.173142787e-314,2.1731428184e-314,2.1731431346e-314,2.1731430397e-314,2.173143166e-314,2.173143356e-314,2.173143261e-314,2.173143008e-314,2.173143103e-314,2.1731428816e-314
0.5700000000000001,2.173142945e-314,2.173415669e-314,2.173415448e-314,2.1734154794e-314,2.173415511e-314,2.173415574e-314,2.1734155426e-314,2.1734156375e-314,2.173415416e-314,2.1734153845e-314,2.173415353e-314,2.1734153213e-314,2.1734152897e-314,2.173415258e-314,2.1734152264e-314,2.173415195e-314,2.173415163e-314,2.1734151316e-314,2.1734151e-314,2.1734150683e-314,2.1734150367e-314,2.173415005e-314
0.58,2.1734149735e-314,2.173414942e-314,2.17341491e-314,2.1734148786e-314,2.173414847e-314,2.1734148154e-314,2.1734147837e-314,2.173414752e-314,2.1734147205e-314,2.173414689e-314,2.1734146573e-314,2.1734146256e-314,2.173414594e-314,2.1734145624e-314,2.173414531e-314,2.173414499e-314,2.1734144675e-314,2.173414436e-314,2.1734144043e-314,2.1734143727e-314,2.173414341e-314,2.1734143094e-314
0.59,2.173414278e-314,2.173414246e-314,2.1734142146e-314,2.173414183e-314,2.1734141513e-314,2.1734141197e-314,2.173414088e-314,2.1734140565e-314,2.173414025e-314,2.173413993e-314,2.1734139616e-314,2.17341393e-314,2.1734138984e-314,2.1734138668e-314,2.173413835e-314,2.1734138035e-314,2.1734157007e-314,2.1734157323e-314,2.173415764e-314,2.1734157956e-314,2.173415827e-314,2.173415859e-314
0.6,2.1734158904e-314,2.173415922e-314,2.1734159537e-314,2.1734159853e-314,2.173416017e-314,2.1734160485e-314,2.17341608e-314,2.173416112e-314,2.1734161434e-314,2.173416175e-314,2.1734162066e-314,2.1734162383e-314,2.17341627e-314,2.1734163015e-314,2.173416333e-314,2.1734163647e-314,2.1734163964e-314,2.173416428e-314,2.1734164596e-314,2.173416491e-314,2.173416523e-314,2.1734165545e-314
0.61,2.173416586e-314,2.1734166177e-314,2.1734166493e-314,2.173416681e-314,2.1734167126e-314,2.173416744e-314,2.173416776e-314,2.1734168074e-314,2.173416839e-314,2.1734168707e-314,2.1734169023e-314,2.173416934e-314,2.1734169655e-314,2.173416997e-314,2.173417029e-314,2.1734170604e-314,2.173417092e-314,2.1734171236e-314,2.1734171553e-314,2.173417187e-314,2.1734172185e-314,2.17341725e-314
0.62,2.1734172817e-314,2.1734173134e-314,2.173417345e-314,2.1734173766e-314,2.173417408e-314,2.17341744e-314,2.1734174715e-314,2.173417503e-314,2.1734175347e-314,2.1734175663e-314,2.173417598e-314,2.1734176296e-314,2.173417661e-314,2.173417693e-314,2.1734177244e-314,2.173417756e-314,2.1734177877e-314,2.1734178193e-314,2.173417851e-314,2.1734178825e-314,2.173417914e-314,2.173417946e-314
0.63,2.1734179774e-314,2.173418009e-314,2.1734180406e-314,2.173418072e-314,2.173418104e-314,2.1734181355e-314,2.173418167e-314,2.1734181987e-314,2.1734182303e-314,2.173418262e-314,2.1734182936e-314,2.173418325e-314,2.173418357e-314,2.1734183884e-314,2.17341842e-314,2.1734184517e-314,2.1734184833e-314,2.173418515e-314,2.1734185465e-314,2.173418578e-314,2.17341861e-314,2.1734186414e-314
0.64,2.173418673e-314,2.1734187046e-314,2.1734187363e-314,2.173418768e-314,2.1734187995e-314,2.173418831e-314,2.1734188627e-314,2.1734188944e-314,2.173418926e-314,2.1734189576e-314,2.173418989e-314,2.173419021e-314,2.1734190525e-314,2.173419084e-314,2.1734191157e-314,2.1734191473e-314,2.173419179e-314,2.1734192106e-314,2.173419242e-314,2.173419274e-314,2.1734193054e-314,2.173419337e-314
