t,delta_L_pec
2.22,6.7903865427e-313
2.23,7.8513844382e-313
2.24,3.523378826334597e+246
2.25,2.2885250516e-314
2.2600000000000002,1.2048068895745631e+132
2.27,2.288525036e-314
2.2800000000000002,6.052353349467885e+140
2.29,2.2885250516e-314
2.3000000000000003,2.439055581218826e-154
2.31,2.288525099e-314
2.32,2.90683276060814e-14
2.33,2.2885250516e-314
2.34,6.013344117156777e-154
2.35,2.288525115e-314
2.36,6.109392372877914e+223
2.37,2.2885250516e-314
2.38,1.9445111403243578e-109
2.39,2.2885251307e-314
2.4,6.652331262934585e+246
2.41,2.2885250516e-314
2.42,6.013344117156777e-154
2.43,2.2885251465e-314
2.44,1.1949007175297053e+190
2.45,2.2885250516e-314
2.46,6.013469302929548e-154
2.47,2.2885251623e-314
2.48,2.12911368e-314
2.49,2.2885250516e-314
2.5,5.5171890681e-313
2.5100000000000002,7.8513844382e-313
2.52,2.288525194e-314
2.5300000000000002,1.7807964178951683e-258
2.54,0.0
2.5500000000000003,2.2885252255e-314
2.56,0.0
2.57,5e-324
2.58,2.2885252374e-314
2.59,2.2885252097e-314
2.6,4.933181793359206e+257
2.61,2.12911368e-314
2.62,1.0639990598199996e+248
2.63,3.5338991354389894e+246
2.64,5.5171890681e-313
2.65,6.5781869636e-313
2.66,2.12911368e-314
2.67,2.2885250516e-314
2.68,5.5171890681e-313
2.69,7.8513844382e-313
2.7,2.288525265e-314
2.71,5.765403312180518e-114
2.72,0.0
2.73,2.2885252967e-314
2.74,0.0
2.75,5e-324
2.7600000000000002,2.2885253085e-314
2.77,2.288525281e-314
2.7800000000000002,5e-324
2.79,2.2885253204e-314
2.8000000000000003,2.288525265e-314
2.81,5e-324
2.82,2.2885253323e-314
2.83,2.288524451e-314
2.84,2.0462775678063874e-115
2.85,2.1253694965e-314
2.86,2.2885253244e-314
2.87,2.2885253125e-314
2.88,4.88059033083e-313
2.89,7.8513844382e-313
2.9,1.1930939985333535e+190
2.91,2.288525336e-314
2.92,2.8709321161722595e-14
2.93,2.2885245773e-314
2.94,2.0334040759409778e-110
2.95,2.2885242927e-314
2.96,2.2885253244e-314
2.97,2.2885253125e-314
2.98,2.54639496077e-313
2.99,8.0635840173e-313
3.0,3.098760916944351e-115
3.0100000000000002,2.1291145576e-314
3.02,7.662848270846207e+170
3.0300000000000002,5.981474828584466e-154
3.04,8.27578359638e-313
3.0500000000000003,9.76118065005e-313
3.06,8.479955260263438e+228
3.0700000000000003,2.2885253757e-314
3.08,2.1291145576e-314
3.09,3.0338378074839956e+180
3.1,2.54639496077e-313
3.11,9.76118065005e-313
3.12,9.860578663825545e+165
3.13,2.2885256366e-314
3.14,1.267159158298255e-118
3.15,0.0
3.16,2.025473284788227e+267
3.17,2.2885256366e-314
3.18,9.359512025120928e-153
3.19,2.288525447e-314
3.2,2.445131358894737e-154
3.21,2.2885256366e-314
3.22,1.45291528035334e-94
3.23,2.2885254627e-314
3.24,7.249353900773572e+228
3.25,2.2885256366e-314
3.2600000000000002,6.013469302929556e-154
3.27,2.2885254785e-314
3.2800000000000002,1.059526289608461e-153
3.29,2.2885256366e-314
3.3000000000000003,4.1733337820380976e+199
3.31,2.2885254943e-314
3.3200000000000003,1.0387854855813159e-13
3.33,2.2885256366e-314
3.34,1.0387854855814236e-13
3.35,2.28852551e-314
3.36,5.285612928224658e+180
3.37,2.2885255576e-314
3.38,1.0387854855814236e-13
3.39,0.0
3.4,1.0387854855811754e-13
3.41,2.1253753107e-314
3.42,0.0
3.43,3.741787265297157e+233
3.44,1.018557980824e-312
3.45,1.039777938734e-312
3.46,1.1087141079204378e+219
3.47,2.1253753107e-314
3.48,0.0
3.49,2.5840817311499757e+161
3.5,1.018557980824e-312
3.5100000000000002,1.039777938734e-312
3.52,2.574090212539027e+151
3.5300000000000002,2.2885255576e-314
3.54,6.013469302929556e-154
3.5500000000000003,2.2885255417e-314
3.56,6.013344117155656e-154
3.5700000000000003,2.2885255576e-314
3.58,1.8145736941889543e-152
3.59,2.288525605e-314
3.6,1.4442031876194954e+214
3.61,2.125375279e-314
3.62,0.0
3.63,3.523379244718934e+246
3.64,9.97338022915e-313
3.65,1.039777938734e-312
3.66,6.013344117155656e-154
3.67,2.2885256366e-314
3.68,3.2425452111496256e-86
3.69,2.288525526e-314
3.7,3.6070570600441804e-85
3.71,2.2885256366e-314
3.72,6.013344117156785e-154
3.73,2.2885256603e-314
3.74,3.242545211149003e-86
3.75,2.2885256366e-314
3.7600000000000002,3.607057060044678e-85
3.77,2.288525676e-314
3.7800000000000002,6.013469302928399e-154
3.79,2.2885256366e-314
3.8000000000000003,2.9097736590015565e-14
3.81,2.288525692e-314
3.8200000000000003,4.960094461594634e+180
3.83,2.2885256366e-314
3.84,2.9069975295841964e-33
3.85,2.2885257077e-314
3.86,996150.0000001313
3.87,2.28852585e-314
3.88,6.013469302929558e-154
3.89,0.0
3.9,2.876429021186224e-14
3.91,2.28852585e-314
3.92,1.4442031876199662e+214
3.93,2.2885257394e-314
3.94,6.013469302928422e-154
3.95,2.28852585e-314
3.96,6.013344117156787e-154
3.97,2.288525755e-314
3.98,2.1722986405863467e-153
3.99,2.28852585e-314
4.0,1.4442031876199662e+214
4.01,2.288525771e-314
4.0200000000000005,6.121021010812977e-62
4.03,2.28852585e-314
4.04,1.6295377803218063e+161
4.05,2.288525787e-314
4.0600000000000005,6.013344117155655e-154
4.07,2.28852585e-314
4.08,7.980712707902542e+151
4.09,2.2885258026e-314
4.1,6.013469302928431e-154
4.11,2.28852585e-314
4.12,8.477033230168801e-53
4.13,2.2885258184e-314
4.14,2.4131754168314377e+185
4.15,2.1253753107e-314
4.16,0.0
4.17,6.01347001699904e-154
4.18,1.082217854553e-312
4.19,1.103437812463e-312
4.2,2.443333235976386e-154
4.21,2.1253753107e-314
4.22,0.0
4.23,2.1722979267225583e-153
4.24,1.082217854553e-312
4.25,1.103437812463e-312
4.26,1.2956943711772615e-153
4.2700000000000005,2.28852585e-314
4.28,3.523378826335258e+246
4.29,2.288525834e-314
4.3,2.876429021186227e-14
4.3100000000000005,2.28852585e-314
4.32,2.348387062351001e+251
4.33,2.2885258975e-314
4.34,5.981569691921392e-154
4.3500000000000005,2.28852585e-314
4.36,2.4688000053423382e-154
4.37,2.2885259133e-314
4.38,1.9491845899865086e-153
4.39,2.28852585e-314
4.4,6.013469302929558e-154
4.41,2.288525929e-314
4.42,1.4442031876197569e+214
4.43,2.28852585e-314
4.44,6.013469302929558e-154
4.45,2.288525945e-314
4.46,4.960197351041647e+180
4.47,2.28852585e-314
4.48,6.013469302929558e-154
4.49,2.2885259607e-314
4.5,5e-324
4.51,2.288526e-314
4.5200000000000005,2.28852585e-314
4.53,1e-323
4.54,2.288526012e-314
4.55,2.2885256366e-314
4.5600000000000005,2.28852585e-314
4.57,8.314156457438255e+106
4.58,2.1253694965e-314
4.59,2.288526004e-314
4.6000000000000005,0.0
4.61,9.97338022915e-313
4.62,1.103437812463e-312
4.63,6.01346930292848e-154
4.64,2.28852602e-314
4.65,1.1656353950667934e-28
4.66,2.2885257236e-314
4.67,6.013344117154176e-154
4.68,2.288525423e-314
4.69,2.288526004e-314
4.7,0.0
4.71,2.54639496077e-313
4.72,1.124657770373e-312
4.73,7.365368594358993e+271
4.74,2.1290666767e-314
4.75,7.980712707900232e+151
4.76,6.013470015092978e-154
4.7700000000000005,2.54639496077e-313
4.78,2.97079411896e-313
4.79,1.146021647543066e-259
4.8,2.2885260595e-314
4.8100000000000005,6.9282907954145386e+218
4.82,2.2885242295e-314
4.83,2.064767024598508e+161
4.84,2.2885260595e-314
4.8500000000000005,6.01346930292956e-154
4.86,2.288526107e-314
4.87,5.98149002824781e-154
4.88,2.2885260595e-314
4.89,1.148130617802258e-28
4.9,2.288526123e-314
4.91,6.0134693029284e-154
4.92,2.2885260595e-314
4.93,4.960197351042462e+180
4.94,2.2885261386e-314
4.95,6.013469302928399e-154
4.96,2.2885260595e-314
4.97,3.545576646382316e+246
4.98,2.2885261544e-314
4.99,6.013344117155617e-154
5.0,2.2885260595e-314
5.01,2.8523416504248786e+151
5.0200000000000005,2.28852617e-314
5.03,7.104309158063766e-71
5.04,2.1290666767e-314
5.05,6.309239498032389e+188
5.0600000000000005,1.148377589656089e-28
5.07,2.5463949608e-313
5.08,2.970794119e-313
5.09,6.013469302928419e-154
5.1000000000000005,2.288528032e-314
5.11,4.9601973510424735e+180
5.12,0.0
5.13,6.01346930292842e-154
5.14,2.288528032e-314
5.15,1.1530359613706153e-28
5.16,2.2885262255e-314
5.17,6.01334411715565e-154
5.18,2.288528032e-314
5.19,5.260489921685616e+170
5.2,2.2885262413e-314
5.21,1.9911005651413237e+209
5.22,2.288528032e-314
5.23,5.688776697250498e+58
5.24,2.288526257e-314
5.25,3.60705706004419e-85
5.26,2.288528032e-314
5.2700000000000005,6.013469302929577e-154
5.28,2.288526273e-314
5.29,4.960197351041673e+180
5.3,2.288528032e-314
5.3100000000000005,6.013469302929577e-154
5.32,2.288526289e-314
5.33,5.565106698864891e-144
5.34,2.288528032e-314
5.3500000000000005,6.690546477432604e+151
5.36,2.2885263046e-314
5.37,5.98129655932481e-154
5.38,2.1290666767e-314
5.39,2.4605363217731945e-154
5.4,8.71065490566529e+183
5.41,2.5463949608e-313
5.42,2.970794119e-313
5.43,6.013344117154185e-154
5.44,2.1291121386e-314
5.45,2.4389488887981954e-154
5.46,8.564860495931554e+183
5.47,3.1829936981e-313
5.48,4.6683907518e-313
5.49,5.769288316193063e+252
5.5,2.288526336e-314
5.51,2.1291121386e-314
5.5200000000000005,1.6959890216713744e+161
5.53,2.5463949608e-313
5.54,4.6683907518e-313
5.55,6.013469302928419e-154
5.5600000000000005,2.288527083e-314
5.57,1.897726895777584e+232
5.58,0.0
5.59,5.981472957460633e-154
5.6000000000000005,2.288527083e-314
5.61,2.6867184957398065e-260
5.62,2.2885264073e-314
5.63,2.4452295159211144e-154
5.64,2.288527083e-314
5.65,3.1849001406846285e-114
5.66,2.288526423e-314
5.67,2.440129618246296e-154
5.68,2.288527083e-314
5.69,5.6678880093503e+160
5.7,2.288526439e-314
5.71,8.026783258579105e-95
5.72,2.288527083e-314
5.73,2.0005082280013635e+161
5.74,2.288526455e-314
5.75,5.037344649869164e+180
5.76,2.288527083e-314
5.7700000000000005,6.967420214636544e+252
5.78,2.2885264706e-314
5.79,6.013469302928431e-154
5.8,2.288527083e-314
5.8100000000000005,2.1723737520502388e-153
5.82,2.2885264864e-314
5.83,3.471807229214815e-75
5.84,2.125407662e-314
5.8500000000000005,1.5856412343733441e-28
5.86,6.01347001699904e-154
5.87,5.09278991e-313
5.88,5.30498948907e-313
5.89,6.013469302928419e-154
5.9,2.2885266524e-314
5.91,1.1672570324034462e+214
5.92,0.0
5.93,1.3969002401476745e-152
5.94,2.2885266524e-314
5.95,3.4074440725438503e+78
5.96,2.2885265417e-314
5.97,2.4276608307651843e-154
5.98,2.2885266524e-314
5.99,2.6498880281677026e+180
6.0,2.2885265575e-314
6.01,5.030610215607771e+223
6.0200000000000005,2.2885266524e-314
6.03,8.429507577259314e+252
6.04,2.2885265734e-314
6.05,3.523378826334594e+246
6.0600000000000005,2.2885266524e-314
6.07,2.3146148345038764e-152
6.08,2.288526589e-314
6.09,6.013469302928426e-154
6.1000000000000005,2.2885266524e-314
6.11,6.013469302929569e-154
6.12,2.288526605e-314
6.13,6.6423425773141494e+246
6.140000000000001,2.2885266524e-314
6.15,7.330385920626032e+58
6.16,2.288526621e-314
6.17,4.960094461593638e+180
6.18,2.125407662e-314
6.19,7.691527256888463e+218
6.2,1.2405238073061588e+184
6.21,5.09278991e-313
6.22,5.30498948907e-313
6.23,1.0499108842070217e-153
6.24,2.125407662e-314
6.25,1.647462386192534e-119
6.26,3.528276812211832e+16
6.2700000000000005,5.09278991e-313
6.28,5.30498948907e-313
6.29,4.683901332128122e+25
6.3,2.2885266524e-314
6.3100000000000005,3.607057060044684e-85
6.32,2.2885266366e-314
6.33,2.463793996996815e-154
6.34,2.2885266524e-314
6.3500000000000005,2.172337334370887e-153
6.36,2.2885267e-314
6.37,3.2467094205213804e+97
6.38,2.2885266524e-314
6.390000000000001,2.4663546150765074e-154
6.4,2.2885267156e-314
6.41,4.5305509166959334e-153
6.42,4.968533102993038e+180
6.43,3.53618251037647e+246
6.44,1.2360887197680597e+224
6.45,6.013469528802169e-154
6.46,2.4131755795575324e+185
6.47,4.873191862034784e+199
6.48,6.1714991808880994e-114
6.49,6.013469528779127e-154
6.5,2.4131755795575324e+185
6.51,3.7416844457268176e+233
6.5200000000000005,4.83245960760017e+276
6.53,6.013345032694006e-154
6.54,1.4442033165443901e+214
6.55,3.7416844476847877e+233
6.5600000000000005,4.83245960760017e+276
6.57,4.960134535480413e+180
6.58,7.2857699224107335e+199
6.59,1.4992306735381172e-152
6.6000000000000005,3.038375718462329e+180
6.61,1.6515278843883888e+151
6.62,6.013345036574116e-154
6.63,1.4442033165443901e+214
6.640000000000001,1.4591448342983577e-152
6.65,6.9676628074088065e+252
6.66,4.196521892626249e+180
6.67,2.413175579800249e+185
6.68,1.4442033649586488e+214
6.69,1.3371699307859603e-152
6.7,3.991957618686433e+252
6.71,2.2102158528652393e+68
6.72,6.013344348236962e-154
6.73,2.7585001418371634e+257
6.74,1.0639992585940915e+248
6.75,4.968529238772814e+180
6.76,6.013345409948853e-154
6.7700000000000005,2.910953069004739e-14
6.78,8.918697569108457e-106
6.79,6.013469530168911e-154
6.8,2.1723693426542195e-153
6.8100000000000005,9.302257815117131e+242
6.82,6.013344349452175e-154
6.83,1.995611183644476e+174
6.84,2.0474820950793776e+161
6.8500000000000005,5.981828207917398e-154
6.86,1.6969173456598856e+132
6.87,1.337284196758655e+160
6.88,6.01347001699904e-154
6.890000000000001,2.1723477962599997e-153
6.9,1.9779541399892166e-258
6.91,6.013470016999068e-154
6.92,1.2605496059068885e+232
6.93,2.467800549494951e-154
6.94,3.0428497040914074e+169
6.95,5.188072958455175e-85
6.96,7.530907923183435e+252
6.97,6.01347001699904e-154
6.98,2.1723478095965522e-153
6.99,6.013469532772456e-154
7.0,1.0173206385102045e+141
7.01,6.913681716426949e+218
7.0200000000000005,6.013470015118818e-154
7.03,8.71502101187077e-153
7.04,4.0474e-320
7.05,4.0434e-320
7.0600000000000005,2.2885312966e-314
7.07,2.288527012e-314
7.08,3.219350715003946e-37
7.09,2.2885266524e-314
7.1000000000000005,6.013469302929569e-154
7.11,2.2885267315e-314
7.12,6.913680241933711e+218
7.13,2.2885266524e-314
7.140000000000001,6.200243943511267e-71
7.15,2.288527012e-314
7.16,6.013469302928388e-154
7.17,2.2885266524e-314
7.18,6.928331193258268e+218
7.19,2.288527028e-314
7.2,0.0
7.21,2.2885270674e-314
7.22,0.0
7.23,5e-324
7.24,2.2885270793e-314
7.25,2.2885266524e-314
7.26,1.2605491746983633e+232
7.2700000000000005,2.2885270714e-314
7.28,6.200243943509662e-71
7.29,1.396189847054892e+107
7.3,4.8805903309e-313
7.3100000000000005,5.51718906817e-313
7.32,1.260549174698363e+232
7.33,2.125407662e-314
7.34,6.013469302926926e-154
7.3500000000000005,2.906852256732821e-14
7.36,5.09278991e-313
7.37,5.30498948907e-313
7.38,0.0
7.390000000000001,2.2885271386e-314
7.4,0.0
7.41,5e-324
7.42,2.2885271504e-314
7.43,2.2885266524e-314
7.44,4.063391870818505e-66
7.45,2.2885271425e-314
7.46,2.463068488540608e-154
7.47,3.0428497040914074e+169
7.48,4.8805903309e-313
7.49,5.51718906817e-313
7.5,6.01346930292843e-154
7.51,2.288527083e-314
7.5200000000000005,7.0952480900173474e-71
7.53,2.288526502e-314
7.54,2.9068408921244455e-14
7.55,2.288527083e-314
7.5600000000000005,2.427672211290269e-154
7.57,2.288527178e-314
7.58,4.246670843135832e+175
7.59,2.288527083e-314
7.6000000000000005,6.01346930292957e-154
7.61,2.288527194e-314
7.62,1.2078569578410066e+141
7.63,2.288527083e-314
7.640000000000001,3.4539307757653536e-86
7.65,2.2885272097e-314
7.66,3.3455205374630833e-115
7.67,2.288527083e-314
7.68,1.0227741119307507e-259
7.69,2.2885272255e-314
7.7,2.1723475768429685e-153
7.71,2.288527083e-314
7.72,6.80898207877071e-67
7.73,2.2885272413e-314
7.74,1.39804303804358e-76
7.75,2.12911368e-314
7.76,1.0573199359745065e+141
7.7700000000000005,4.219248542238107e-62
7.78,5.94158822636e-313
7.79,7.00258612185e-313
7.8,1.8121532005569608e-52
7.8100000000000005,2.2885274073e-314
7.82,4.613075351690036e+169
7.83,0.0
7.84,3.6446459887081344e-86
7.8500000000000005,2.2885274073e-314
7.86,6.013469302929573e-154
7.87,2.2885272967e-314
7.88,1.1047679678967148e+141
7.890000000000001,2.2885274073e-314
7.9,1.1451134536896853e+243
7.91,2.2885273125e-314
7.92,2.6925329505108884e-110
7.930000000000001,2.2885274073e-314
7.94,8.349379357152205e-100
7.95,2.2885273283e-314
7.96,1.39804303804392e-76
7.97,2.2885274073e-314
7.98,6.013469302929573e-154
7.99,2.288527344e-314
8.0,1.3980404024944344e-76
8.01,2.2885274073e-314
8.02,6.059842743744789e+233
8.03,2.28852736e-314
8.040000000000001,2.1093545233648168e-110
8.05,2.2885274073e-314
8.06,1.573462576270056e-76
8.07,2.2885273757e-314
8.08,4.700749738538576e+180
8.09,2.12911368e-314
8.1,1.0306336433915128e-113
8.11,4.272557066120369e+180
8.120000000000001,5.94158822636e-313
8.13,7.00258612185e-313
8.14,4.968468079665912e+180
8.15,2.12911368e-314
8.16,6.013469302926926e-154
8.17,8.903898066098958e+252
8.18,5.94158822636e-313
8.19,7.00258612185e-313
8.2,8.903895358766872e+252
8.21,2.2885274073e-314
8.22,5.376249429832866e+241
8.23,2.2885273915e-314
8.24,4.832457998767764e+276
8.25,2.2885274073e-314
8.26,3.6245930884688526e+228
8.27,2.288527455e-314
8.28,6.727753035031672e+199
8.290000000000001,2.2885274073e-314
8.3,1.884513034238487e-94
8.31,2.2885274706e-314
8.32,1.0501635318576675e-153
8.33,2.2885274073e-314
8.34,6.013469302929573e-154
8.35,2.2885274864e-314
8.36,1.4974014487756311e+214
8.370000000000001,2.2885274073e-314
8.38,2.6585338784052463e-260
8.39,2.288527502e-314
8.4,4.173333782037349e+199
8.41,2.2885274073e-314
8.42,1.303561883414533e-76
8.43,2.288527518e-314
8.44,0.0
8.45,2.2885275575e-314
8.46,0.0
8.47,5e-324
8.48,2.2885275694e-314
8.49,2.288527083e-314
8.5,5.376249429830526e+241
8.51,2.12911368e-314
8.52,2.853416913509599e+242
8.53,1.3849688089281008e+219
8.540000000000001,5.94158822636e-313
8.55,7.00258612185e-313
8.56,1.8178612755714148e+185
8.57,2.2885277077e-314
8.58,6.218137487974251e+175
8.59,0.0
8.6,7.08468571018343e+159
8.61,2.2885277077e-314
8.620000000000001,3.0372984544623287e+180
8.63,2.288527597e-314
8.64,6.013469302928422e-154
8.65,2.2885277077e-314
8.66,4.738930341604804e+170
8.67,2.288527613e-314
8.68,6.013469302928423e-154
8.69,2.2885277077e-314
8.700000000000001,1.961000206488773e+243
8.71,2.2885276287e-314
8.72,2.208926702836616e+161
8.73,2.2885277077e-314
8.74,4.57669002684726e-72
8.75,2.2885276445e-314
8.76,2.9144706558238176e+222
8.77,2.2885277077e-314
8.78,2.0000736574150645e+174
8.790000000000001,2.2885276603e-314
8.8,6.01334411715566e-154
8.81,2.2885277077e-314
8.82,5.376249429832868e+241
8.83,2.288527676e-314
8.84,4.832457998766672e+276
8.85,2.1264614883e-314
8.86,2.2089267028363336e+161
8.870000000000001,7.68132051585735e+140
8.88,7.21478570094e-313
8.89,8.2757835964e-313
8.9,1.303719357496007e-76
8.91,2.1264614883e-314
8.92,2.790490414796214e+179
8.93,2.288527668e-314
8.94,7.21478570094e-313
8.950000000000001,8.2757835964e-313
8.96,5.613e-321
8.97,2.2885277077e-314
8.98,2.1219967796e-314
8.99,2.288527692e-314
9.0,1.797393204000321e-52
9.01,2.2885277077e-314
9.02,9.51344127495947e-43
9.03,2.288527755e-314
9.040000000000001,3.828347334362981e-86
9.05,2.2885277077e-314
9.06,4.857874402832448e-33
9.07,2.288527771e-314
9.08,5.504e-321
9.09,2.2885277077e-314
9.1,9.886e-321
9.11,2.288527787e-314
9.120000000000001,2.121996341e-314
9.13,2.2885277077e-314
9.14,1.919259846555447e-76
9.15,2.2885278026e-314
9.16,1.4251681707012837e-71
9.17,2.2885277077e-314
9.18,4.0317921017e-313
9.19,2.2885278184e-314
9.200000000000001,2.12911368e-314
9.21,2.2885277077e-314
9.22,5.94158822636e-313
9.23,8.2757835964e-313
9.24,2.28852785e-314
9.25,5e-324
9.26,0.0
9.27,2.2885278816e-314
9.28,0.0
9.290000000000001,5e-324
9.3,2.2885278935e-314
9.31,2.288527866e-314
9.32,1.087121761332149e-71
9.33,2.12911368e-314
9.34,4.471930220097352e-33
9.35,2.28812355e-314
9.36,5.94158822636e-313
9.370000000000001,7.00258612185e-313
9.38,2.12911368e-314
9.39,2.2885277077e-314
9.4,5.94158822636e-313
9.41,8.2757835964e-313
9.42,2.288527921e-314
9.43,5e-324
9.44,0.0
9.450000000000001,2.288527953e-314
9.46,0.0
9.47,5e-324
9.48,2.2885279646e-314
9.49,2.288527937e-314
9.5,5e-324
