t,V_s,Ca,n,h,V_D,m_T,h_T,a,b,m_h,Na,m_L
0.2,2.1817516554e-314,2.18175175e-314,2.125379358e-314,2.181829109e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.1253805636e-314,2.1253753265e-314,2.1253815833e-314,2.1253753265e-314,2.1253808244e-314
0.21,2.1290304557e-314,2.1817517976e-314,2.1817518925e-314,2.125379358e-314,2.1818291407e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.1253805873e-314,2.1253753423e-314,2.1253815833e-314,2.1253753423e-314
0.22,2.1253808244e-314,2.1290304557e-314,2.181752035e-314,2.1817522245e-314,2.125379358e-314,2.1818291723e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.125380611e-314,2.125375358e-314,2.1253815833e-314
0.23,2.125375358e-314,2.1253808244e-314,2.1290304557e-314,2.1817523194e-314,2.181752414e-314,2.125379358e-314,2.181829204e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.1253806347e-314,2.125375374e-314
0.24,2.1253815833e-314,2.125375374e-314,2.1253808244e-314,2.1290304557e-314,2.181752509e-314,2.181752604e-314,2.125379358e-314,2.1818292355e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.1253806584e-314
0.25,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.1253808244e-314,2.1290304557e-314,2.1817527937e-314,2.1817528885e-314,2.125379358e-314,2.1738975847e-314,2.129013033e-314,2.125381536e-314,2.129013033e-314
0.26,2.12538054e-314,2.1253753107e-314,2.1253815833e-314,2.1253753107e-314,2.1253808244e-314,2.129013033e-314,2.1818514013e-314,2.1818514803e-314,2.125379358e-314,2.181829267e-314,2.1290304557e-314,2.125381536e-314
0.27,2.1290304557e-314,2.125380682e-314,2.1253754055e-314,2.1253815833e-314,2.1253754055e-314,2.1253808244e-314,2.1290304557e-314,2.1817529834e-314,2.181754264e-314,2.125379358e-314,2.181829299e-314,2.1290304557e-314
0.28,2.125381536e-314,2.1290304557e-314,2.125380706e-314,2.1253754213e-314,2.1253815833e-314,2.1253754213e-314,2.1253808244e-314,2.1290304557e-314,2.1818515594e-314,2.1818517175e-314,2.125379358e-314,2.1818304687e-314
0.29,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.1253807296e-314,2.125375437e-314,2.1253815833e-314,2.125375437e-314,2.1253808244e-314,2.1290304557e-314,2.1818518756e-314,2.1818517965e-314,2.125379358e-314
0.3,2.181830437e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.173897632e-314,2.125375453e-314,2.1253815833e-314,2.125375453e-314,2.1253808244e-314,2.1290304557e-314,2.181754359e-314,2.1817544537e-314
0.31,2.125379358e-314,2.1818304055e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.173897656e-314,2.125375469e-314,2.1253815833e-314,2.125375469e-314,2.1253808244e-314,2.1290304557e-314,2.181754691e-314
0.32,2.181754501e-314,2.125379358e-314,2.181830374e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.1738976795e-314,2.1253754846e-314,2.1253815833e-314,2.1253754846e-314,2.1253808244e-314,2.1290304557e-314
0.33,2.181852587e-314,2.181754928e-314,2.125379358e-314,2.181830342e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.1738977033e-314,2.1253755004e-314,2.1253815833e-314,2.1253755004e-314,2.1253808244e-314
0.34,2.1290304557e-314,2.181852666e-314,2.1818532194e-314,2.125379358e-314,2.173897727e-314,2.129013033e-314,2.125381536e-314,2.129013033e-314,2.1253805636e-314,2.1253753265e-314,2.1253815833e-314,2.1253753265e-314
0.35000000000000003,2.1253808244e-314,2.129013033e-314,2.1817549755e-314,2.181755023e-314,2.125379358e-314,2.1738977507e-314,2.129013033e-314,2.125381536e-314,2.129013033e-314,2.1253805873e-314,2.1253753423e-314,2.1253815833e-314
0.36,2.1253753423e-314,2.1253808244e-314,2.129013033e-314,2.1817550703e-314,2.181755165e-314,2.125379358e-314,2.1818303106e-314,2.129030361e-314,2.125381536e-314,2.129030361e-314,2.1738977744e-314,2.1253756427e-314
0.37,2.1253815833e-314,2.1253756427e-314,2.1253808244e-314,2.129030361e-314,2.18175526e-314,2.1818779306e-314,2.125379358e-314,2.181830279e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.173897798e-314
0.38,2.125375516e-314,2.1253815833e-314,2.125375516e-314,2.1253808244e-314,2.1290304557e-314,2.181755355e-314,2.18175545e-314,2.125379358e-314,2.1818302474e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314
0.39,2.173897822e-314,2.125375532e-314,2.1253815833e-314,2.125375532e-314,2.1253808244e-314,2.1290304557e-314,2.1817555446e-314,2.1817556395e-314,2.125379358e-314,2.1738978456e-314,2.129013033e-314,2.125381536e-314
0.4,2.129013033e-314,2.125380611e-314,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.1253808244e-314,2.129013033e-314,2.1818532985e-314,2.1817557344e-314,2.125379358e-314,2.1732065963e-314,2.1290304557e-314
0.41000000000000003,2.125381536e-314,2.1290304557e-314,2.1738978693e-314,2.125375548e-314,2.1253815833e-314,2.125375548e-314,2.1253808244e-314,2.1290304557e-314,2.181755829e-314,2.181755924e-314,2.125379358e-314,2.173897893e-314
0.42,2.129013033e-314,2.125381536e-314,2.129013033e-314,2.1253806347e-314,2.125375374e-314,2.1253815833e-314,2.125375374e-314,2.1253808244e-314,2.129013033e-314,2.181756019e-314,2.181756114e-314,2.125379358e-314
0.43,2.1738979167e-314,2.129013033e-314,2.125381536e-314,2.129013033e-314,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.1253808244e-314,2.129013033e-314,2.1817562087e-314,2.1817563035e-314
0.44,2.125379358e-314,2.1738979404e-314,2.129013033e-314,2.125381536e-314,2.129013033e-314,2.125380682e-314,2.1253754055e-314,2.1253815833e-314,2.1253754055e-314,2.1253808244e-314,2.129013033e-314,2.1817563984e-314
0.45,2.1817565407e-314,2.125379358e-314,2.173897988e-314,2.129013033e-314,2.125381536e-314,2.129013033e-314,2.125380706e-314,2.1253754213e-314,2.1253815833e-314,2.1253754213e-314,2.1253808244e-314,2.129013033e-314
0.46,2.1817566355e-314,2.1817567304e-314,2.125379358e-314,2.1738980116e-314,2.129013033e-314,2.125381536e-314,2.129013033e-314,2.1253807296e-314,2.125375437e-314,2.1253815833e-314,2.125375437e-314,2.1253808244e-314
0.47000000000000003,2.129013033e-314,2.1817568253e-314,2.18175692e-314,2.125379358e-314,2.1738980353e-314,2.129013033e-314,2.125381536e-314,2.129013033e-314,2.1738980827e-314,2.125375453e-314,2.1253815833e-314,2.125375453e-314
0.48,2.1253808244e-314,2.129013033e-314,2.1818538123e-314,2.181757015e-314,2.125379358e-314,2.173208778e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.173898154e-314,2.1253755636e-314,2.1253815833e-314
0.49,2.1253755636e-314,2.1253808244e-314,2.1290304557e-314,2.1818539704e-314,2.18175711e-314,2.125379358e-314,2.1732090943e-314,2.129030361e-314,2.125381536e-314,2.129030361e-314,2.1738981776e-314,2.1253755794e-314
0.5,2.1253815833e-314,2.1253755794e-314,2.1253808244e-314,2.129030361e-314,2.1817572047e-314,2.1817572996e-314,2.125379358e-314,2.1732088414e-314,2.129030361e-314,2.125381536e-314,2.129030361e-314,2.1738982487e-314
0.51,2.125375548e-314,2.1253815833e-314,2.125375548e-314,2.1253808244e-314,2.129030361e-314,2.181757442e-314,2.1817577264e-314,2.125379358e-314,2.1732099165e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314
0.52,2.1738983436e-314,2.1253755794e-314,2.1253815833e-314,2.1253755794e-314,2.1253808244e-314,2.1290304557e-314,2.181757774e-314,2.1817578213e-314,2.125379358e-314,2.173211023e-314,2.1290304557e-314,2.125381536e-314
0.53,2.1290304557e-314,2.1738984384e-314,2.125375595e-314,2.1253815833e-314,2.125375595e-314,2.1253808244e-314,2.1290304557e-314,2.1818540495e-314,2.1817578687e-314,2.125379358e-314,2.1732073236e-314,2.129030361e-314
0.54,2.125381536e-314,2.129030361e-314,2.173891893e-314,2.125375469e-314,2.1253815833e-314,2.125375469e-314,2.1253808244e-314,2.129030361e-314,2.181757916e-314,2.1818787607e-314,2.125379358e-314,2.17320647e-314
0.55,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.173891917e-314,2.125375785e-314,2.1253815833e-314,2.125375785e-314,2.1253808244e-314,2.1290304557e-314,2.1817579636e-314,2.1818790927e-314,2.125379358e-314
0.56,2.173206533e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.1738076647e-314,2.125375611e-314,2.1253815833e-314,2.125375611e-314,2.1253808244e-314,2.1290304557e-314,2.181758011e-314,2.1818788713e-314
0.5700000000000001,2.125379358e-314,2.173206438e-314,2.129030361e-314,2.125381536e-314,2.129030361e-314,2.1738077596e-314,2.125375627e-314,2.1253815833e-314,2.125375627e-314,2.1253808244e-314,2.129030361e-314,2.1817580584e-314
0.58,2.181758106e-314,2.125379358e-314,2.173203814e-314,2.129030361e-314,2.125381536e-314,2.129030361e-314,2.1738073564e-314,2.125375595e-314,2.1253815833e-314,2.125375595e-314,2.1253808244e-314,2.129030361e-314
0.59,2.1817581533e-314,2.1818798674e-314,2.125379358e-314,2.1732065015e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.17380738e-314,2.125375627e-314,2.1253815833e-314,2.125375627e-314,2.1253808244e-314
0.6,2.1290304557e-314,2.1817582007e-314,2.181758248e-314,2.125379358e-314,2.1732099797e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.1738072853e-314,2.1253756427e-314,2.1253815833e-314,2.1253756427e-314
0.61,2.1253808244e-314,2.1290304557e-314,2.1817582956e-314,2.1818800887e-314,2.125379358e-314,2.1732094105e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.173807309e-314,2.1253756585e-314,2.1253815833e-314
0.62,2.1253756585e-314,2.1253808244e-314,2.1290304557e-314,2.181758343e-314,2.1817583905e-314,2.125379358e-314,2.173209031e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.173807214e-314,2.1253756743e-314
0.63,2.1253815833e-314,2.1253756743e-314,2.1253808244e-314,2.1290304557e-314,2.1818542866e-314,2.181758438e-314,2.125379358e-314,2.1732109915e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.1738072616e-314
0.64,2.12537569e-314,2.1253815833e-314,2.12537569e-314,2.1253808244e-314,2.1290304557e-314,2.1818543657e-314,2.1817584853e-314,2.125379358e-314,2.1732037505e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314
0.65,2.1738071667e-314,2.125375706e-314,2.1253815833e-314,2.125375706e-314,2.1253808244e-314,2.1290304557e-314,2.1818544447e-314,2.1817585327e-314,2.125379358e-314,2.1732097584e-314,2.1290304557e-314,2.125381536e-314
0.66,2.1290304557e-314,2.1738071904e-314,2.1253757217e-314,2.1253815833e-314,2.1253757217e-314,2.1253808244e-314,2.1290304557e-314,2.18175858e-314,2.1817586276e-314,2.125379358e-314,2.173206628e-314,2.1290304557e-314
0.67,2.125381536e-314,2.1290304557e-314,2.1738070956e-314,2.1253757375e-314,2.1253815833e-314,2.1253757375e-314,2.1253808244e-314,2.1290304557e-314,2.181854524e-314,2.181758675e-314,2.125379358e-314,2.1732075133e-314
0.68,2.129030361e-314,2.125381536e-314,2.129030361e-314,2.1738071193e-314,2.1253756585e-314,2.1253815833e-314,2.1253756585e-314,2.1253808244e-314,2.129030361e-314,2.1817587225e-314,2.18175877e-314,2.125379358e-314
0.6900000000000001,2.1732074817e-314,2.129030361e-314,2.125381536e-314,2.129030361e-314,2.1738070244e-314,2.1253756743e-314,2.1253815833e-314,2.1253756743e-314,2.1253808244e-314,2.129030361e-314,2.1817588173e-314,2.181758865e-314
0.7000000000000001,2.125379358e-314,2.173207387e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.173807072e-314,2.1253757533e-314,2.1253815833e-314,2.1253757533e-314,2.1253808244e-314,2.1290304557e-314,2.181758912e-314
0.71,2.1817589596e-314,2.125379358e-314,2.173205142e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.173806977e-314,2.125375769e-314,2.1253815833e-314,2.125375769e-314,2.1253808244e-314,2.1290304557e-314
0.72,2.181759007e-314,2.18188031e-314,2.125379358e-314,2.173205964e-314,2.129030361e-314,2.125381536e-314,2.129030361e-314,2.12538054e-314,2.1253753107e-314,2.1253815833e-314,2.1253753107e-314,2.1253808244e-314
0.73,2.129030361e-314,2.1817590545e-314,2.1818805314e-314,2.125379358e-314,2.1738070007e-314,2.129013033e-314,2.125381536e-314,2.129013033e-314,2.1738069296e-314,2.125375469e-314,2.1253815833e-314,2.125375469e-314
0.74,2.1253808244e-314,2.129013033e-314,2.181759102e-314,2.1817591493e-314,2.125379358e-314,2.1732059955e-314,2.129030361e-314,2.125381536e-314,2.129030361e-314,2.1253805636e-314,2.1253753265e-314,2.1253815833e-314
0.75,2.1253753265e-314,2.1253808244e-314,2.129030361e-314,2.181759197e-314,2.1818807527e-314,2.125379358e-314,2.1732061853e-314,2.129030361e-314,2.125381536e-314,2.129030361e-314,2.1253805873e-314,2.1253753423e-314
0.76,2.1253815833e-314,2.1253753423e-314,2.1253808244e-314,2.129030361e-314,2.181759244e-314,2.1817837973e-314,2.125379358e-314,2.173206217e-314,2.129030361e-314,2.125381536e-314,2.129030361e-314,2.125380611e-314
0.77,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.1253808244e-314,2.129030361e-314,2.1817592916e-314,2.1817840186e-314,2.125379358e-314,2.1732062485e-314,2.129030361e-314,2.125381536e-314,2.129030361e-314
0.78,2.1253806347e-314,2.125375374e-314,2.1253815833e-314,2.125375374e-314,2.1253808244e-314,2.129030361e-314,2.181759339e-314,2.1817841293e-314,2.125379358e-314,2.17320628e-314,2.129030361e-314,2.125381536e-314
0.79,2.129030361e-314,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.1253808244e-314,2.129030361e-314,2.1817593865e-314,2.18178424e-314,2.125379358e-314,2.1736683778e-314,2.129030361e-314
0.8,2.125381536e-314,2.129030361e-314,2.125380682e-314,2.1253754055e-314,2.1253815833e-314,2.1253754055e-314,2.1253808244e-314,2.129030361e-314,2.181759434e-314,2.1817842953e-314,2.125379358e-314,2.1736684094e-314
0.81,2.129030361e-314,2.125381536e-314,2.129030361e-314,2.125380706e-314,2.1253754213e-314,2.1253815833e-314,2.1253754213e-314,2.1253808244e-314,2.129030361e-314,2.181727134e-314,2.181784406e-314,2.125379358e-314
0.8200000000000001,2.173668441e-314,2.129030361e-314,2.125381536e-314,2.129030361e-314,2.1253807296e-314,2.125375437e-314,2.1253815833e-314,2.125375437e-314,2.1253808244e-314,2.129030361e-314,2.1817271813e-314,2.1817844613e-314
0.8300000000000001,2.125379358e-314,2.1736684726e-314,2.129030361e-314,2.125381536e-314,2.129030361e-314,2.1738069533e-314,2.1253754846e-314,2.1253815833e-314,2.1253754846e-314,2.1253808244e-314,2.129030361e-314,2.181854603e-314
0.84,2.1817272287e-314,2.125379358e-314,2.173668504e-314,2.129030361e-314,2.125381536e-314,2.129030361e-314,2.1738068584e-314,2.1253755004e-314,2.1253815833e-314,2.1253755004e-314,2.1253808244e-314,2.129030361e-314
0.85,2.181854682e-314,2.181727276e-314,2.125379358e-314,2.173668536e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.173806906e-314,2.125375801e-314,2.1253815833e-314,2.125375801e-314,2.1253808244e-314
0.86,2.1290304557e-314,2.1817273236e-314,2.181727371e-314,2.125379358e-314,2.1736685675e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.173806811e-314,2.1253758166e-314,2.1253815833e-314,2.1253758166e-314
0.87,2.1253808244e-314,2.1290304557e-314,2.1817274185e-314,2.181727466e-314,2.125379358e-314,2.173668599e-314,2.129030361e-314,2.125381536e-314,2.129030361e-314,2.1738068347e-314,2.125375516e-314,2.1253815833e-314
0.88,2.125375516e-314,2.1253808244e-314,2.129030361e-314,2.1817275133e-314,2.181727561e-314,2.125379358e-314,2.1736686307e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.17380674e-314,2.1253758324e-314
0.89,2.1253815833e-314,2.1253758324e-314,2.1253808244e-314,2.1290304557e-314,2.181854761e-314,2.181727608e-314,2.125379358e-314,2.1736659114e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.1738067636e-314
0.9,2.125375848e-314,2.1253815833e-314,2.125375848e-314,2.1253808244e-314,2.1290304557e-314,2.18185484e-314,2.1817276556e-314,2.125379358e-314,2.1736658165e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314
0.91,2.173806645e-314,2.125375864e-314,2.1253815833e-314,2.125375864e-314,2.1253808244e-314,2.1290304557e-314,2.181727703e-314,2.1817277505e-314,2.125379358e-314,2.173806716e-314,2.1290302976e-314,2.125381536e-314
0.92,2.1290302976e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253808244e-314,2.1290302976e-314,2.181854919e-314,2.181727798e-314,2.125379358e-314,2.1738065976e-314,2.1290302976e-314
0.93,2.125381536e-314,2.1290302976e-314,2.12538054e-314,2.1253753107e-314,2.1253815833e-314,2.1253753107e-314,2.1253808244e-314,2.1290302976e-314,2.181854998e-314,2.1817278453e-314,2.125379358e-314,2.1738066213e-314
0.9400000000000001,2.1290302976e-314,2.125381536e-314,2.1290302976e-314,2.125380611e-314,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.1253808244e-314,2.1290302976e-314,2.181727893e-314,2.18172794e-314,2.125379358e-314
0.9500000000000001,2.1738065264e-314,2.1290302976e-314,2.125381536e-314,2.1290302976e-314,2.173806574e-314,2.125375453e-314,2.1253815833e-314,2.125375453e-314,2.1253808244e-314,2.1290302976e-314,2.1817279876e-314,2.181728035e-314
0.96,2.125379358e-314,2.1738064316e-314,2.1290302976e-314,2.125381536e-314,2.1290302976e-314,2.1253805873e-314,2.1253753423e-314,2.1253815833e-314,2.1253753423e-314,2.1253808244e-314,2.1290302976e-314,2.1817280825e-314
0.97,2.18172813e-314,2.125379358e-314,2.173806479e-314,2.1290302976e-314,2.125381536e-314,2.1290302976e-314,2.1253805636e-314,2.1253753265e-314,2.1253815833e-314,2.1253753265e-314,2.1253808244e-314,2.1290302976e-314
0.98,2.1817281774e-314,2.181728225e-314,2.125379358e-314,2.1738063604e-314,2.1290302976e-314,2.125381536e-314,2.1290302976e-314,2.1253806347e-314,2.125375374e-314,2.1253815833e-314,2.125375374e-314,2.1253808244e-314
0.99,2.1290302976e-314,2.181728272e-314,2.1817283196e-314,2.125379358e-314,2.173806384e-314,2.1290302976e-314,2.125381536e-314,2.1290302976e-314,2.173806313e-314,2.125375469e-314,2.1253815833e-314,2.125375469e-314
1.0,2.1253808244e-314,2.1290302976e-314,2.181728367e-314,2.1817284145e-314,2.125379358e-314,2.1738063367e-314,2.1290302976e-314,2.125381536e-314,2.1290302976e-314,2.1253807296e-314,2.125375437e-314,2.1253815833e-314
1.01,2.125375437e-314,2.1253808244e-314,2.1290302976e-314,2.181728462e-314,2.1817285094e-314,2.125379358e-314,2.173806242e-314,2.1290302976e-314,2.125381536e-314,2.1290302976e-314,2.125380682e-314,2.1253754055e-314
1.02,2.1253815833e-314,2.1253754055e-314,2.1253808244e-314,2.1290302976e-314,2.181728557e-314,2.181728604e-314,2.125379358e-314,2.1738062893e-314,2.1290302976e-314,2.125381536e-314,2.1290302976e-314,2.125380706e-314
1.03,2.1253754213e-314,2.1253815833e-314,2.1253754213e-314,2.1253808244e-314,2.1290302976e-314,2.1817286517e-314,2.181728699e-314,2.125379358e-314,2.173806147e-314,2.1290302976e-314,2.125381536e-314,2.1290302976e-314
1.04,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.1253808244e-314,2.1290302976e-314,2.1817287465e-314,2.181728794e-314,2.125379358e-314,2.173806218e-314,2.1253803264e-314,2.1738060995e-314
1.05,2.129013033e-314,2.1253804213e-314,2.129013033e-314,2.129013033e-314,2.173666038e-314,2.129030361e-314,2.1253804213e-314,2.129030361e-314,2.129030361e-314,2.1738061233e-314,2.1290303925e-314,2.1253804213e-314
1.06,2.1290303925e-314,2.1290303925e-314,2.1736659746e-314,2.1290304557e-314,2.12538035e-314,2.1290304557e-314,2.1290304557e-314,2.125379358e-314,2.129013033e-314,2.129030361e-314,2.1290303925e-314,2.1290304557e-314
1.07,2.125379358e-314,2.173806052e-314,2.173806076e-314,2.129045412e-314,2.1253803264e-314,2.12538035e-314,2.1253807533e-314,2.125379358e-314,2.125379358e-314,2.1738060047e-314,2.1290454437e-314,2.1253808244e-314
1.08,2.1290454437e-314,2.1290454437e-314,2.125381536e-314,2.1738060284e-314,2.181780825e-314,2.1253815833e-314,2.181780809e-314,2.125380374e-314,2.1817806985e-314,2.1738059572e-314,2.129012432e-314,2.125380777e-314
1.09,2.129012432e-314,2.173805981e-314,2.129003887e-314,2.1253808244e-314,2.129003887e-314,2.129003887e-314,2.125381536e-314,2.173805886e-314,2.181780588e-314,2.1253815833e-314,2.181780572e-314,2.125380374e-314
1.1,2.181780556e-314,2.17380591e-314,2.1290121793e-314,2.125380777e-314,2.1290121793e-314,2.125379358e-314,2.173805815e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.125380516e-314,2.125375295e-314
1.11,2.1253815833e-314,2.125375295e-314,2.1253808244e-314,2.129003887e-314,2.125380445e-314,2.1738058624e-314,2.1817805404e-314,2.125379358e-314,2.181780509e-314,2.1738057675e-314,2.1290454437e-314,2.125381536e-314
1.12,2.1290454437e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253808244e-314,2.1290454437e-314,2.173805791e-314,2.1253761644e-314,2.125379358e-314,2.1253761644e-314,2.1253761644e-314
1.1300000000000001,2.17380572e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.12538054e-314,2.1253753107e-314,2.1253815833e-314,2.1253753107e-314,2.1253808244e-314,2.1290454437e-314,2.173805744e-314,2.1817804297e-314
1.1400000000000001,2.125379358e-314,2.181779497e-314,2.181780414e-314,2.1738056015e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1253805636e-314,2.1253753265e-314,2.1253815833e-314,2.1253753265e-314,2.1253808244e-314
1.1500000000000001,2.1290454437e-314,2.173805649e-314,2.1817803823e-314,2.125379358e-314,2.1817803033e-314,2.1817802874e-314,2.173805554e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1253805873e-314,2.1253753423e-314
1.16,2.1253815833e-314,2.1253753423e-314,2.1253808244e-314,2.1290454437e-314,2.173805578e-314,2.1817802716e-314,2.125379358e-314,2.18178024e-314,2.181780161e-314,2.1738055067e-314,2.1290454437e-314,2.125381536e-314
