t,ATP_x,H_x,Mg_x,K_x,ATP_c,H_c,Mg_c,K_c,ADP_x,ADP_c,AMP_x,GTP_x,GDP_x,PI_x,PI_i,CIT_x,CIT_i,PYR_x,COASH_x,CO2_tot_x,ACCOA_x,NADH_x,OAA_x,SCOA_x,ICIT_x,AKG_x,SUC_x,QH2_x,FUM_x,MAL_x,ASP_x,GLU_x,PYR_i,GLU_i,MAL_i,AKG_i,ASP_i,dPsi,SUC_i,PYR_c,CIT_c,MAL_c,AKG_c,SUC_c,GLU_c,ASP_c,FUM_c,FUM_i,ICIT_c,ICIT_i,ADP_i,ATP_i,AMP_c,AMP_i,PI_c,Cred_i,O2_x,GLC_c,G6P_c,PCr_c
0.1,7.446348293975274e+91,7.446321354131052e+91,7.535832595267758e-119,2.8359931812550343e+103,1.0384595247618742e+34,7.446348294449558e+91,7.446321354131059e+91,9.084869361207491e-119,3.3959293667994854e+103,2.14222355743576e-310,1.3197355153902187e+34,1.0384595242934155e+34,7.446348295208413e+91,7.446321354131071e+91,1.3212821071407872e-118,5.000062939856727e+103,2.14392115406853e-310,1.3197434382064701e+34,1.038459524414308e+34,7.446348295967268e+91,7.446321354131082e+91,1.8169738722415017e-118,6.791858733598971e+103,2.1456187507013e-310,1.3197513610227216e+34,1.0384595245352006e+34,7.038928668378316e+91,7.446321354131198e+91,4.6246531293763364e-117,9.104227982842333e+103,1.038459523552948e+34,1.4192448223494546e-119,1.0000125879713455e+104,1.0384595248223205e+34,7.446348297200408e+91,7.446321354131101e+91,3.2621789206574745e-118,1.2239870621891259e+104,1.0384595248525436e+34,7.446348297674692e+91,7.446321354131108e+91,3.8817936270333676e-118,1.462486437820018e+104,2.14943834312504e-310,1.3197691873592873e+34,1.038459524807209e+34,7.446348298433547e+91,7.44632135413112e+91,5.780820193663891e-118,2.1792047553169153e+104,1.0384595248827668e+34,7.446348298907832e+91,7.446321354131127e+91,7.0200496064156776e-118,2.627153703752476e+104,2.1521969376533e-310,7.469591880774974e+91,7.446321354131136e+91,2.13309896924357e-310,7.469604313855884e+91
0.11,7.446321354131127e+91,9.578873326924953e-118,3.641691193136933e+104,2.15368233470697e-310,7.46963539655816e+91,7.44632135413113e+91,1.2057332152428525e-117,4.537589090008055e+104,2.15474333260245e-310,7.469666479260435e+91,7.446321354131133e+91,1.4535790977932098e-117,5.4334869868791766e+104,2.15580433049793e-310,1.3197988979202301e+34,1.038459525260556e+34,7.446348301279254e+91,7.446321354131163e+91,2.114051371425282e-117,8.000100703770764e+104,2.16047271800005e-310,7.469741077745897e+91,7.446321354131139e+91,2.5106047835058536e-117,9.433537338764559e+104,2.1583507254471e-310,7.469772160448172e+91,7.446321354131142e+91,3.006296548606568e-117,1.1225333132506802e+105,2.15941172334257e-310,1.3198157339047644e+34,1.0384595255174528e+34,7.44634830289182e+91,7.446321354131188e+91,4.426379448890861e-117,1.6716919725038425e+105,2.16110931997535e-310,1.3198236567210158e+34,1.0384595256383454e+34,7.446348303650676e+91,7.4463213541312e+91,2.15389453447307e-310,1.319828608481173e+34,1.0384595257139033e+34,7.44634830412496e+91,7.446321354131207e+91,7.66309866154003e-117,2.9133529545095466e+105,1.0384595252152214e+34,1.618359693876046e-117,3.2000402815083055e+105,1.038459525124552e+34,7.446348304788958e+91,7.446321354131217e+91,1.0438972546104031e-116,3.916758599005203e+105,1.038459525154775e+34,7.446348305263243e+91,7.446321354131224e+91
0.12,1.2421739606506889e-116,4.679956601024057e+105,2.16641430945276e-310,1.3198484155218015e+34,1.0384595260161347e+34,7.446348306022098e+91,7.446321354131236e+91,1.8498624619724678e-116,6.973455217014129e+105,2.16811190608553e-310,1.319856338338053e+34,1.0384595261370273e+34,1.4040099653243264e-117,8.406891852007924e+105,2.169172903981e-310,1.31986129009821e+34,1.0384595262125852e+34,2.411466518683495e-117,1.050666251004315e+106,1.0384595253965603e+34,1.7290521775210478e-119,1.1653411818038186e+106,1.0384595236738405e+34,1.8166364006549694e-117,1.2800161126033222e+106,2.1710827001929e-310,1.319870203266493e+34,1.0384595263485893e+34,2.0149131068106667e-117,1.5667034396020812e+106,2.17214369808837e-310,1.31987515502665e+34,1.0384595264241472e+34,7.85375550385013e+91,7.853728549397802e+91,8.870301880351602e-121,3.3813616677989403e+101,2.11951820571034e-310,1.3196295477379675e+34,1.0384595226764774e+34,7.853755480325626e+91,7.853728549397813e+91,1.2742893795200934e-120,4.781202131660068e+101,1.038459525336114e+34,7.85375548079991e+91,7.85372854939782e+91,1.5163263741981766e-120,5.712842987702035e+101,2.1277939860571e-310,6.653894741591409e+91,7.853728549397909e+91,5.678043350664454e-120,6.762723335597881e+101,1.0384595237342868e+34,7.446335853210958e+91,7.853728549397938e+91,2.13522096502767e-310,1.189838962259131e+34,1.038459523024043e+34
0.13,7.853755481843336e+91,7.853728549397836e+91,2.5485787590401923e-120,9.562404263320136e+101,2.12461099560865e-310,1.3196533161867217e+34,1.0384595230391551e+34,2.5286822878321993e-119,1.142568597540407e+102,2.1392527633283e-310,1.1898498561314768e+34,1.0384595234773905e+34,7.446335854538954e+91,7.85372854939787e+91,3.935379943625596e-120,1.492528713505689e+102,2.1267329913996e-310,1.319663219707036e+34,1.0384595231902709e+34,7.85375548355076e+91,7.853728549397862e+91,5.484416709565329e-120,2.05246489905014e+102,1.0384595238249562e+34,7.853755484025044e+91,7.85372854939787e+91,6.708982312796414e-120,2.5651052878530395e+102,1.0384595238551794e+34,7.446335856151521e+91,7.853728549397956e+91,2.13691856166197e-310,1.1898696631721053e+34,1.0384595230542663e+34,3.7679117014135066e-119,3.2650255197836033e+102,2.127369583661e-310,6.654137186669159e+91,7.853728549397932e+91,1.6516014520686383e-119,3.6849776589419416e+102,1.038459523976072e+34,7.038928661643479e+91,7.853728549397858e+91,2.13861615829514e-310,1.1898775859883568e+34,1.0384595237493986e+34,5.057364577900511e-119,4.3848978908725054e+102,2.13543316766666e-310,6.6541869189928e+91,7.853728549397943e+91,5.36717639552278e-119,5.130210575706079e+102,1.0384595240969645e+34,4.7098955364592764e-120,5.69014676125053e+102,2.1333111783516e-310,6.65422421823553e+91,7.853728549397949e+91
0.14,2.14073815408665e-310,7.469051041850235e+91,7.853728549397862e+91,2.14116255324494e-310,6.654249084397351e+91,7.853728549397958e+91,5.986791101898682e-119,7.929891503428334e+102,1.0384595242480803e+34,7.038928663350903e+91,7.853728549397971e+91,2.14243575071976e-310,1.1898954123249225e+34,1.0384595243840847e+34,1.259318798390136e-118,9.700484965867707e+102,1.038459524399196e+34,7.038928663825187e+91,7.853728549397985e+91,2.144557746511e-310,1.1899003640850796e+34,1.038459526348589e+34,7.853755487724463e+91,7.853728549397926e+91,3.1382540884105472e-118,1.3620038264678864e+103,2.1710826969549e-310,1.1899053158452367e+34,1.0384595257743493e+34,7.853755488198747e+91,7.853728549397933e+91,5.285124646619673e-118,1.641971919240112e+103,2.15325793231077e-310,1.189910267605394e+34,1.0384595251094401e+34,7.038928665058327e+91,7.853728549398098e+91,2.1449821456698e-310,1.1899132386614882e+34,1.038459525713903e+34,7.853755488957602e+91,7.853728549397945e+91,4.968693422158876e-116,2.3880459416091022e+103,2.1403137644618e-310,1.1899191807736767e+34,1.0384595252001096e+34,7.038928665912039e+91,7.853728549398168e+91,1.915773152607589e-117,2.9479821271535533e+103,1.0384595244898654e+34,7.853755489811314e+91,7.853728549397958e+91,1.5163256355373621e-120,3.395931075589114e+103,2.14222356067366e-310,1.1899280939419596e+34,1.0384595253512253e+34
0.15,7.446335862032648e+91,7.853728549397803e+91,9.084869361063232e-119,4.328142934782644e+103,2.14328455856915e-310,1.1899330457021167e+34,1.0384595242631923e+34,7.446335862506932e+91,7.853728549397826e+91,1.5071674645105656e-118,5.671989780089326e+103,2.14307235575204e-310,1.1899379974622739e+34,1.0384595249885476e+34,7.853755491329024e+91,7.853728549397981e+91,2.14583094398763e-310,6.654572344501017e+91,7.85372854939799e+91,2.022951398819709e-118,7.760387972694166e+103,2.1462553526765e-310,1.3197543320939274e+34,1.0384595245805356e+34,7.853755492277593e+91,7.853728549397995e+91,3.014334929021138e-118,1.1343979560178652e+104,2.14795294930927e-310,1.3197622549101788e+34,1.0384595247014281e+34,7.853755493036448e+91,7.853728549398007e+91,4.045902797639432e-118,1.552077594538833e+104,2.14965054594204e-310,1.1899627562630596e+34,1.0384595245352004e+34,7.038928670085741e+91,7.853728549398003e+91,1.3544399883843724e-117,2.000026542974394e+104,2.15071154383753e-310,1.3197751294865874e+34,1.0384595248978786e+34,2.5186375989153984e-118,2.4479754914099548e+104,2.15368233146896e-310,1.1899716694313424e+34,1.0384595243538617e+34,7.038928670939453e+91,7.853728549398063e+91,7.763591035894791e-118,2.924975609703442e+104,2.1528335396285e-310,1.3197850330069017e+34,1.0384595250489943e+34,7.446335866870349e+91,7.853728549397965e+91,1.5527166944246603e-117
0.16,4.000053085948788e+104,2.12354999447516e-310,1.1899825633036882e+34,1.0384595228729276e+34,7.446335867249776e+91,7.85372854939784e+91,2.451762483847347e-120,4.716771403445685e+104,2.14392115406843e-310,1.1899865247118139e+34,1.038459524414308e+34,7.853755495977011e+91,7.853728549398052e+91,8.456199434591593e-117,5.612669300316807e+104,2.1642923104238e-310,1.189991476471971e+34,1.0384595244445312e+34,7.446335868103488e+91,7.85372854939789e+91,1.083551990707502e-116,6.92502869565223e+104,2.145194351543e-310,1.1899954378800967e+34,1.038459525925465e+34,7.038928673216018e+91,7.853728549398124e+91,1.5326185220860928e-116,8.358465330646024e+104,2.16726310453114e-310,1.1899993992882224e+34,1.0384595245049775e+34,7.038928673595446e+91,7.853728549398136e+91,2.1468724491231863e-118,9.791901965639819e+104,2.1685363020057e-310,1.1900033606963481e+34,1.0384595236436178e+34,7.44633586924177e+91,7.853728549397906e+91,3.1054364143579277e-117,1.1699902438813767e+105,2.1596239261596e-310,1.3198167242719074e+34,1.0384595255325646e+34,7.853755498253576e+91,7.853728549398087e+91,4.62465918039358e-117,1.7433648978788946e+105,2.16132152279235e-310,1.3198246470881588e+34,1.0384595256534572e+34,7.853755499012431e+91,7.853728549398098e+91,6.210872828715867e-117,2.3399804877627535e+105,2.1630191194251e-310,1.3198325699044103e+34,1.0384595257743498e+34
0.17,7.853755499771286e+91,7.85372854939811e+91,9.249318360787183e-117,3.4867297957577893e+105,2.1647167160579e-310,1.3198404927206617e+34,1.0384595258952424e+34,7.853755500530141e+91,7.853728549398121e+91,1.2421745657431756e-116,4.679960975525507e+105,2.16641431269067e-310,1.319848415536913e+34,1.038459526016135e+34,7.853755501288996e+91,7.853728549398133e+91,1.8498636721574411e-116,6.973459591515579e+105,2.16811190932344e-310,1.3198563383531645e+34,1.0384595261370276e+34,7.853755502047851e+91,7.853728549398145e+91,3.2367192125568496e-117,8.980270880506891e+105,2.15537993133964e-310,1.1900548590019824e+34,1.038459525230333e+34,7.446335874174328e+91,7.853728549398058e+91,3.633947744425349e-118,1.1080045913043568e+106,2.14901394396675e-310,1.1900588204101081e+34,1.038459524837432e+34,7.446335874553756e+91,7.853728549398027e+91,3.0062965485604233e-117,1.337354452903364e+106,2.1570775279724e-310,1.3198702032816045e+34,1.0384595263485896e+34,7.44633587502804e+91,7.85372854939806e+91,6.524357841199637e-118,1.6240417799021229e+106,2.14986274228313e-310,1.3198751550417617e+34,1.0384595264241474e+34,7.446335875502325e+91,8.261135744664909e+91,5.780820193548347e-118,3.031404221817453e+101,2.1521969376532e-310,1.189819155233614e+34,1.038459525124552e+34,8.261162675213097e+91,8.261135744664705e+91,1.3048715682398841e-117,3.906304511730658e+101
0.18,2.12015480768553e-310,1.3196325188091733e+34,1.0384595227218123e+34,3.148299357093224e-119,4.781204801643863e+101,1.0384595226462538e+34,2.5485758854557458e-120,5.131164917609145e+101,1.0384595230391547e+34,3.160855813576998e-120,5.4811250335744267e+101,1.038459523099601e+34,3.9353741966370277e-120,6.062808443634907e+101,1.0384595233716093e+34,1.264342325502932e-119,6.76272867556547e+101,1.0384595232507167e+34,7.096230010664855e-120,7.462648907496034e+101,1.0384595231902704e+34,1.0194303542724641e-119,8.162569139426598e+101,1.0384595234925019e+34,9.419785159935109e-120,8.862489371357162e+101,1.0384595232809398e+34,1.1743340309025032e-119,9.562409603287726e+101,1.0384595235831713e+34,1.574149678871209e-119,1.026232983521829e+102,1.0384595234018324e+34,1.8839570320952208e-119,1.0962250067148853e+102,1.0384595236436176e+34,1.8789344495305642e-118,1.2125616887269813e+102,1.038459523311163e+34,1.7550115082842391e-118,1.352545735113094e+102,1.0384595242783036e+34,9.394672247941352e-119,1.4925297814992069e+102,1.0384595243991962e+34,4.3226333891137834e-120,1.6325138278853196e+102,1.0384595237040639e+34,5.097151772173813e-120,1.7724978742714324e+102,1.0384595242178574e+34,2.5286846518714556e-119,1.9124819206575451e+102,1.0384595238854028e+34,7.53582812939074e-119,2.052465967043658e+102,1.0384595237645102e+34,2.1937643855716968e-119,2.1924500134297707e+102,1.0384595238249565e+34
0.19,3.7679140648396354e-119,2.4251233774539626e+102,1.038459523945849e+34,8.155442836199427e-119,2.705091470226188e+102,1.0384595240062953e+34,5.057369304464238e-119,2.9850595629984137e+102,1.038459524127188e+34,4.387528771431924e-119,3.265027655770639e+102,1.0384595240667416e+34,6.29659871750455e-119,3.544995748542865e+102,1.038459522888039e+34,2.1613166950077207e-120,3.8249638413150903e+102,1.0384595229484852e+34,1.6310885673841507e-118,4.104931934087316e+102,1.0384595228275927e+34,2.7422054823252843e-120,4.3849000268595413e+102,1.0384595245200888e+34,2.270793604682288e-118,4.850246754907925e+102,1.038459524580535e+34,1.2593197436451753e-118,5.410182940452376e+102,1.038459522676477e+34,1.1774731454878006e-120,5.970119125996827e+102,7.880402385836035e+115,5.12051628359154e-116,4.77987827259223e+279,7.266070663536583e+223,3.946618425203878e+180,1.3582809459163587e+243,2.0880674743219916e-115,2.8807674005901332e+280,4.272430623772205e+180,3.655882806757633e+233,1.5273551877106115e+223,6.196373923750188e+223,6.196351666538987e+223,1.3561657738919215e+248,1.5430297587612186e-65,6.291964115241819e+233,1.3849676463424308e+219,9.946322038298413e+24,3.81643759083742e+180,3.8138825882952223e+180,7.489590814323158e+247,4.538015500069367e+279,3.624819835620392e+228,2.4381298212991525e-152,5.289646909436477e+180,5.384499521224124e+228,4.246158137202335e+180,1.9497258618830731e+233
