t,Ce,Size
0.6900000000000001,5e-324,2.4211388796e-314
0.7000000000000001,2.4211387175e-314,5.573e-321
0.71,2.4211387887e-314,3.36e-322
0.72,2.421138856e-314,5.58e-321
0.73,2.4211387887e-314,3.36e-322
0.74,2.4211388835e-314,5.583e-321
0.75,2.4211387887e-314,3.36e-322
0.76,2.4211388994e-314,5.59e-321
0.77,2.4211387887e-314,3.36e-322
0.78,2.421138915e-314,5.593e-321
0.79,2.4211387887e-314,3.36e-322
0.8,2.421138931e-314,5.6e-321
0.81,2.4211387887e-314,3.36e-322
0.8200000000000001,2.421138947e-314,5.618e-321
0.8300000000000001,2.4211387887e-314,3.36e-322
0.84,2.4211389626e-314,5.613e-321
0.85,2.4211387887e-314,3.36e-322
0.86,2.4211389784e-314,5.603e-321
0.87,2.4211387887e-314,3.36e-322
0.88,2.421138994e-314,5.51e-321
0.89,2.4211387887e-314,3.36e-322
0.9,2.42113901e-314,5.504e-321
0.91,2.4211387887e-314,3.36e-322
0.92,2.421139026e-314,5.5e-321
0.93,2.4211387887e-314,3.36e-322
0.9400000000000001,2.4211390416e-314,5.46e-321
0.9500000000000001,2.4211387887e-314,3.36e-322
0.96,2.4211390575e-314,5.474e-321
0.97,2.4211387887e-314,3.36e-322
0.98,2.4211390733e-314,3e-323
0.99,2.4211388717e-314,2.4211387887e-314
1.0,0.0,0.0
1.01,0.0,0.0
1.02,0.0,8.487983171e-314
1.03,1.1670976851e-312,4.98e-321
1.04,2.421139105e-314,3.36e-322
1.05,2.421138757e-314,5e-324
1.06,2.421139168e-314,2.421139105e-314
1.07,1.2e-322,2.129030361e-314
1.08,5e-324,0.0
1.09,8.4879831713e-314,4.24399158267e-313
1.1,5.87e-321,2.4211392116e-314
1.11,3.46e-322,0.0
1.12,1.2e-322,2.129030361e-314
1.1300000000000001,5e-324,0.0
1.1400000000000001,8.4879831713e-314,4.24399158267e-313
1.1500000000000001,5.573e-321,2.421139607e-314
1.16,3.56e-322,0.0
1.17,5.58e-321,2.421139607e-314
1.18,3.56e-322,2.4211392353e-314
1.19,5.583e-321,2.421139607e-314
1.2,3.56e-322,2.421139251e-314
1.21,5.59e-321,2.421139607e-314
1.22,3.56e-322,2.421139267e-314
1.23,5.593e-321,2.421139607e-314
1.24,3.56e-322,2.4211392828e-314
1.25,5.6e-321,2.421139607e-314
1.26,3.56e-322,2.4211392986e-314
1.27,5.618e-321,2.421139607e-314
1.28,3.56e-322,2.4211393144e-314
1.29,0.0,0.0
1.3,0.0,0.0
1.31,0.0,0.0
1.32,0.0,0.0
1.33,0.0,0.0
1.34,0.0,0.0
1.35,0.0,0.0
1.36,0.0,0.0
1.37,0.0,0.0
1.3800000000000001,0.0,0.0
1.3900000000000001,0.0,0.0
1.4000000000000001,0.0,0.0
1.41,0.0,0.0
1.42,0.0,0.0
1.43,0.0,0.0
1.44,0.0,0.0
1.45,0.0,0.0
1.46,0.0,0.0
1.47,0.0,0.0
1.48,0.0,0.0
1.49,0.0,0.0
1.5,0.0,0.0
1.51,0.0,0.0
1.52,0.0,0.0
1.53,0.0,0.0
1.54,0.0,0.0
1.55,0.0,0.0
1.56,0.0,0.0
1.57,0.0,0.0
1.58,0.0,0.0
1.59,0.0,0.0
1.6,4.0474e-320,4.0434e-320
1.61,2.4211438914e-314,2.421139607e-314
1.62,1e-322,2.125375295e-314
1.6300000000000001,0.0,0.0
1.6400000000000001,4.45619116177e-313,4.66839074086e-313
1.6500000000000001,1e-322,2.125375295e-314
1.6600000000000001,0.0,0.0
1.67,4.45619116177e-313,4.66839074086e-313
1.68,5.613e-321,2.421139607e-314
1.69,3.56e-322,2.42113933e-314
1.7,5.603e-321,2.421139607e-314
1.71,3.56e-322,2.4211396543e-314
1.72,5.51e-321,2.421139607e-314
1.73,3.56e-322,2.42113967e-314
1.74,5.504e-321,2.421139607e-314
1.75,3.56e-322,2.421139686e-314
1.76,5.5e-321,2.421139607e-314
1.77,3.56e-322,2.4211397017e-314
1.78,5.46e-321,2.421139607e-314
1.79,3.56e-322,2.4211397175e-314
1.8,1.2e-322,2.129030361e-314
1.81,5e-324,0.0
1.82,8.4879831713e-314,4.24399158267e-313
1.83,1.1e-322,2.4211392116e-314
1.84,2.421139607e-314,1e-323
1.85,8.4879831713e-314,4.88059031996e-313
1.86,1.1e-322,2.4211392116e-314
1.87,2.421139607e-314,1e-323
1.8800000000000001,8.4879831713e-314,4.88059031996e-313
1.8900000000000001,5.85e-321,2.4211397966e-314
1.9000000000000001,3.6e-322,2.421139196e-314
1.9100000000000001,5.845e-321,2.4211397966e-314
1.92,3.6e-322,2.4211398203e-314
1.93,5.87e-321,0.0
1.94,3.66e-322,0.0
1.95,1e-322,2.12902293e-314
1.96,0.0,0.0
1.97,5.51718905725e-313,1.44295713793e-312
1.98,5e-324,2.4211398993e-314
1.99,2.4211398677e-314,5.73e-321
2.0,2.4211398677e-314,3.7e-322
2.0100000000000002,2.421139852e-314,5.85e-321
2.02,0.0,3.66e-322
2.0300000000000002,2.4211399033e-314,5.845e-321
2.04,0.0,3.66e-322
2.05,2.421139919e-314,5e-324
2.06,2.4211399586e-314,2.4211397966e-314
2.07,5.573e-321,2.4211398677e-314
2.08,3.7e-322,2.421139935e-314
2.09,5.58e-321,2.4211398677e-314
2.1,3.7e-322,2.4211399626e-314
2.11,5.583e-321,2.4211398677e-314
2.12,3.7e-322,2.4211399784e-314
2.13,5.59e-321,2.4211398677e-314
2.14,3.7e-322,2.421139994e-314
2.15,5.593e-321,2.4211398677e-314
2.16,3.7e-322,2.42114001e-314
2.17,5.6e-321,2.4211398677e-314
2.18,3.7e-322,2.421140026e-314
2.19,5.618e-321,2.4211398677e-314
2.2,3.7e-322,2.4211400416e-314
2.21,5.613e-321,2.4211398677e-314
2.22,3.7e-322,2.4211400574e-314
2.23,5.603e-321,2.4211398677e-314
2.24,3.7e-322,2.4211400733e-314
2.25,5.51e-321,2.4211398677e-314
2.2600000000000002,3.7e-322,2.421140089e-314
2.27,5.504e-321,2.4211398677e-314
2.2800000000000002,3.7e-322,2.421140105e-314
2.29,5.5e-321,2.4211398677e-314
2.3000000000000003,3.7e-322,2.4211401207e-314
2.31,5.46e-321,2.4211398677e-314
2.32,3.7e-322,2.4211401365e-314
2.33,5.474e-321,2.4211398677e-314
2.34,3.7e-322,2.4211401523e-314
2.35,3e-323,2.4211399507e-314
2.36,2.4211398677e-314,0.0
2.37,0.0,0.0
2.38,0.0,0.0
2.39,8.4879831713e-314,1.44295713793e-312
2.4,4.98e-321,2.421140184e-314
2.41,3.7e-322,2.421139836e-314
2.42,5e-324,2.421140247e-314
2.43,2.421140184e-314,1.2e-322
2.44,2.129030361e-314,5e-324
2.45,0.0,8.487983172e-314
2.46,4.2439915827e-313,5.87e-321
2.47,2.4211402906e-314,3.8e-322
2.48,0.0,1.2e-322
2.49,2.129030361e-314,5e-324
2.5,0.0,8.487983172e-314
2.5100000000000002,4.2439915827e-313,5.573e-321
2.52,2.421140425e-314,3.9e-322
2.5300000000000002,0.0,5.58e-321
2.54,2.421140425e-314,3.9e-322
2.5500000000000003,2.4211403144e-314,5.583e-321
2.56,2.421140425e-314,3.9e-322
2.57,2.42114033e-314,5.59e-321
2.58,2.421140425e-314,3.9e-322
2.59,2.421140346e-314,5.593e-321
2.6,2.421140425e-314,3.9e-322
2.61,2.421140362e-314,5.6e-321
2.62,2.421140425e-314,3.9e-322
2.63,2.4211403776e-314,5.618e-321
2.64,2.421140425e-314,3.9e-322
2.65,2.4211403934e-314,1e-322
2.66,2.1253753265e-314,0.0
2.67,0.0,4.4561911618e-313
2.68,4.6683907409e-313,1e-322
2.69,2.1253753265e-314,0.0
2.7,0.0,4.4561911618e-313
2.71,4.6683907409e-313,5.613e-321
2.72,2.421140425e-314,3.9e-322
2.73,2.421140409e-314,5.603e-321
2.74,2.421140425e-314,3.9e-322
2.75,2.4211404725e-314,5.51e-321
2.7600000000000002,2.421140425e-314,3.9e-322
2.77,2.4211404883e-314,5.504e-321
2.7800000000000002,2.421140425e-314,3.9e-322
2.79,2.421140504e-314,5.5e-321
2.8000000000000003,2.421140425e-314,3.9e-322
2.81,2.42114052e-314,5.46e-321
2.82,2.421140425e-314,3.9e-322
2.83,2.4211405357e-314,1.2e-322
2.84,2.129030361e-314,5e-324
2.85,0.0,8.487983172e-314
2.86,4.2439915827e-313,1.1e-322
2.87,2.4211402906e-314,2.421140425e-314
2.88,1e-323,8.487983172e-314
2.89,4.88059032e-313,1.1e-322
2.9,2.4211402906e-314,2.421140425e-314
2.91,1e-323,8.487983172e-314
2.92,4.88059032e-313,5.85e-321
2.93,2.421140615e-314,3.95e-322
2.94,2.421140275e-314,5.845e-321
2.95,2.421140615e-314,3.95e-322
2.96,2.4211406385e-314,5.87e-321
2.97,0.0,4e-322
2.98,0.0,1e-322
2.99,2.172947271e-314,0.0
3.0,0.0,5.5171890573e-313
3.0100000000000002,1.400517222116e-312,5e-324
3.02,2.4211407175e-314,2.421140686e-314
3.0300000000000002,5.73e-321,2.421140686e-314
3.04,4.05e-322,2.42114067e-314
3.0500000000000003,5.85e-321,0.0
3.06,4e-322,2.4211407215e-314
3.0700000000000003,5.845e-321,0.0
3.08,4e-322,2.4211407373e-314
3.09,5e-324,2.421140777e-314
3.1,2.421140615e-314,5.573e-321
3.11,2.421140686e-314,4.05e-322
3.12,2.421140753e-314,5.58e-321
3.13,2.421140686e-314,4.05e-322
3.14,2.421140781e-314,5.583e-321
3.15,2.421140686e-314,4.05e-322
3.16,2.4211407966e-314,5.59e-321
3.17,2.421140686e-314,4.05e-322
3.18,2.4211408124e-314,5.593e-321
3.19,2.421140686e-314,4.05e-322
3.2,2.421140828e-314,5.6e-321
3.21,2.421140686e-314,4.05e-322
3.22,2.421140844e-314,5.618e-321
3.23,2.421140686e-314,4.05e-322
3.24,2.42114086e-314,5.613e-321
3.25,2.421140686e-314,4.05e-322
3.2600000000000002,2.4211408756e-314,5.603e-321
3.27,2.421140686e-314,4.05e-322
3.2800000000000002,2.4211408914e-314,5.51e-321
3.29,2.421140686e-314,4.05e-322
3.3000000000000003,2.421140907e-314,5.504e-321
3.31,2.421140686e-314,4.05e-322
3.3200000000000003,2.421140923e-314,5.5e-321
3.33,2.421140686e-314,4.05e-322
3.34,2.421140939e-314,5.46e-321
3.35,2.421140686e-314,4.05e-322
3.36,2.4211409547e-314,5.474e-321
3.37,2.421140686e-314,4.05e-322
3.38,2.4211409705e-314,3e-323
3.39,2.421140769e-314,2.421140686e-314
3.4,0.0,0.0
3.41,0.0,0.0
3.42,0.0,8.487983172e-314
3.43,1.400517222116e-312,4.98e-321
3.44,2.421141002e-314,4.05e-322
3.45,2.4211406543e-314,5e-324
3.46,2.4211410653e-314,2.421141002e-314
3.47,1.2e-322,2.1290304557e-314
3.48,5e-324,0.0
3.49,8.4879831723e-314,4.24399158277e-313
3.5,5.87e-321,2.421141109e-314
3.5100000000000002,4.15e-322,0.0
3.52,1.2e-322,2.1290304557e-314
3.5300000000000002,5e-324,0.0
3.54,8.4879831723e-314,4.24399158277e-313
3.5500000000000003,5.573e-321,2.421141243e-314
3.56,4.25e-322,0.0
3.5700000000000003,5.58e-321,2.421141243e-314
3.58,4.25e-322,2.4211411325e-314
3.59,5.583e-321,2.421141243e-314
3.6,4.25e-322,2.4211411483e-314
3.61,5.59e-321,2.421141243e-314
3.62,4.25e-322,2.421141164e-314
3.63,5.593e-321,2.421141243e-314
3.64,4.25e-322,2.42114118e-314
3.65,5.6e-321,2.421141243e-314
3.66,4.25e-322,2.421141196e-314
3.67,5.618e-321,2.421141243e-314
3.68,4.25e-322,2.4211412116e-314
3.69,1e-322,2.125375295e-314
3.7,0.0,0.0
3.71,4.45619116187e-313,4.66839074096e-313
3.72,1e-322,2.125375295e-314
3.73,0.0,0.0
3.74,4.45619116187e-313,4.66839074096e-313
3.75,5.613e-321,2.421141243e-314
3.7600000000000002,4.25e-322,2.4211412274e-314
3.77,5.603e-321,2.421141243e-314
3.7800000000000002,4.25e-322,2.4211412906e-314
3.79,5.51e-321,2.421141243e-314
3.8000000000000003,4.25e-322,2.4211413064e-314
3.81,5.504e-321,2.421141243e-314
3.8200000000000003,4.25e-322,2.4211413223e-314
3.83,5.5e-321,2.421141243e-314
3.84,4.25e-322,2.421141338e-314
3.85,5.46e-321,2.421141243e-314
3.86,4.25e-322,2.421141354e-314
3.87,1.2e-322,2.1290304557e-314
3.88,5e-324,0.0
3.89,8.4879831723e-314,4.24399158277e-313
3.9,1.1e-322,2.421141109e-314
3.91,2.421141243e-314,1e-323
3.92,8.4879831723e-314,4.88059032006e-313
3.93,1.1e-322,2.421141109e-314
3.94,2.421141243e-314,1e-323
3.95,8.4879831723e-314,4.88059032006e-313
3.96,5.85e-321,2.421141433e-314
3.97,4.3e-322,2.421141093e-314
3.98,5.845e-321,2.421141433e-314
3.99,4.3e-322,2.4211414566e-314
4.0,5.87e-321,0.0
4.01,4.35e-322,0.0
4.0200000000000005,1e-322,2.17294735e-314
4.03,0.0,0.0
4.04,5.51718905735e-313,1.31563739048e-312
4.05,5e-324,2.4211415357e-314
4.0600000000000005,2.421141504e-314,5.73e-321
4.07,2.421141504e-314,4.4e-322
4.08,2.4211414883e-314,5.85e-321
4.09,0.0,4.35e-322
4.1,2.4211415396e-314,5.845e-321
4.11,0.0,4.35e-322
4.12,2.4211415555e-314,5e-324
4.13,2.421141595e-314,2.421141433e-314
4.14,5.573e-321,2.421141504e-314
4.15,4.4e-322,2.4211415713e-314
4.16,5.58e-321,2.421141504e-314
4.17,4.4e-322,2.421141599e-314
4.18,5.583e-321,2.421141504e-314
4.19,4.4e-322,2.4211416147e-314
4.2,5.59e-321,2.421141504e-314
4.21,4.4e-322,2.4211416306e-314
4.22,5.593e-321,2.421141504e-314
4.23,4.4e-322,2.4211416464e-314
4.24,5.6e-321,2.421141504e-314
4.25,4.4e-322,2.421141662e-314
4.26,5.618e-321,2.421141504e-314
4.2700000000000005,4.4e-322,2.421141678e-314
4.28,5.613e-321,2.421141504e-314
4.29,4.4e-322,2.421141694e-314
4.3,5.603e-321,2.421141504e-314
4.3100000000000005,4.4e-322,2.4211417096e-314
4.32,5.51e-321,2.421141504e-314
4.33,4.4e-322,2.4211417254e-314
4.34,5.504e-321,2.421141504e-314
4.3500000000000005,4.4e-322,2.421141741e-314
4.36,5.5e-321,2.421141504e-314
4.37,4.4e-322,2.421141757e-314
4.38,5.46e-321,2.421141504e-314
4.39,4.4e-322,2.421141773e-314
4.4,5.474e-321,2.421141504e-314
4.41,4.4e-322,2.4211417887e-314
4.42,3e-323,2.421141587e-314
4.43,2.421141504e-314,0.0
4.44,0.0,0.0
4.45,0.0,0.0
4.46,8.4879831723e-314,1.31563739048e-312
4.47,4.98e-321,2.4211418203e-314
4.48,4.4e-322,2.4211414725e-314
4.49,5e-324,2.4211418835e-314
4.5,2.4211418203e-314,1.2e-322
4.51,2.1290304557e-314,5e-324
4.5200000000000005,0.0,8.487983173e-314
4.53,4.2439915828e-313,5.87e-321
4.54,2.421141927e-314,4.5e-322
4.55,0.0,1.2e-322
4.5600000000000005,2.1290304557e-314,5e-324
4.57,0.0,8.487983173e-314
4.58,4.2439915828e-313,5.573e-321
4.59,2.4211420614e-314,4.6e-322
4.6000000000000005,0.0,5.58e-321
4.61,2.4211420614e-314,4.6e-322
4.62,2.4211419507e-314,5.583e-321
4.63,2.4211420614e-314,4.6e-322
4.64,2.4211419665e-314,5.59e-321
4.65,2.4211420614e-314,4.6e-322
4.66,2.4211419823e-314,5.593e-321
4.67,2.4211420614e-314,4.6e-322
4.68,2.421141998e-314,5.6e-321
4.69,2.4211420614e-314,4.6e-322
4.7,2.421142014e-314,5.618e-321
4.71,2.4211420614e-314,4.6e-322
4.72,2.42114203e-314,1e-322
4.73,2.1253753107e-314,0.0
4.74,0.0,4.4561911619e-313
4.75,4.668390741e-313,1e-322
4.76,2.1253753107e-314,0.0
4.7700000000000005,0.0,4.4561911619e-313
4.78,4.668390741e-313,5.613e-321
4.79,2.4211420614e-314,4.6e-322
4.8,2.4211420456e-314,5.603e-321
4.8100000000000005,2.4211420614e-314,4.6e-322
4.82,2.421142109e-314,5.51e-321
4.83,2.4211420614e-314,4.6e-322
4.84,2.4211421246e-314,5.504e-321
4.8500000000000005,2.4211420614e-314,4.6e-322
4.86,2.4211421404e-314,5.5e-321
4.87,2.4211420614e-314,4.6e-322
4.88,2.421142156e-314,5.46e-321
4.89,2.4211420614e-314,4.6e-322
4.9,2.421142172e-314,1.2e-322
4.91,2.1290304557e-314,5e-324
4.92,0.0,8.487983173e-314
4.93,4.2439915828e-313,1.1e-322
4.94,2.421141927e-314,2.4211420614e-314
4.95,1e-323,8.487983173e-314
4.96,4.8805903201e-313,1.1e-322
4.97,2.421141927e-314,2.4211420614e-314
4.98,1e-323,8.487983173e-314
4.99,4.8805903201e-313,5.85e-321
5.0,2.421142251e-314,4.64e-322
5.01,2.421141911e-314,5.845e-321
5.0200000000000005,2.421142251e-314,4.64e-322
5.03,2.421142275e-314,5.87e-321
5.04,0.0,4.7e-322
5.05,0.0,1e-322
5.0600000000000005,2.1421464994e-314,0.0
5.07,0.0,5.5171890574e-313
5.08,1.464177095855e-312,5e-324
5.09,2.421142354e-314,2.421142322e-314
5.1000000000000005,5.73e-321,2.421142322e-314
5.11,4.74e-322,2.4211423064e-314
5.12,5.85e-321,0.0
5.13,4.7e-322,2.421142358e-314
5.14,5.845e-321,0.0
5.15,4.7e-322,2.4211423736e-314
5.16,5e-324,2.421142413e-314
5.17,2.421142251e-314,5.573e-321
5.18,2.421142322e-314,4.74e-322
5.19,2.4211423894e-314,5.58e-321
5.2,2.421142322e-314,4.74e-322
5.21,2.421142417e-314,5.583e-321
5.22,2.421142322e-314,4.74e-322
5.23,2.421142433e-314,5.59e-321
5.24,2.421142322e-314,4.74e-322
5.25,2.4211424487e-314,5.593e-321
5.26,2.421142322e-314,4.74e-322
5.2700000000000005,2.4211424645e-314,5.6e-321
5.28,2.421142322e-314,4.74e-322
5.29,2.4211424803e-314,5.618e-321
5.3,2.421142322e-314,4.74e-322
5.3100000000000005,2.421142496e-314,5.613e-321
5.32,2.421142322e-314,4.74e-322
5.33,2.421142512e-314,5.603e-321
5.34,2.421142322e-314,4.74e-322
5.3500000000000005,2.421142528e-314,5.51e-321
5.36,2.421142322e-314,4.74e-322
5.37,2.4211425436e-314,5.504e-321
5.38,2.421142322e-314,4.74e-322
5.39,2.4211425594e-314,5.5e-321
5.4,2.421142322e-314,4.74e-322
5.41,2.421142575e-314,5.46e-321
5.42,2.421142322e-314,4.74e-322
5.43,2.421142591e-314,5.474e-321
5.44,2.421142322e-314,4.74e-322
5.45,2.421142607e-314,3e-323
5.46,2.4211424052e-314,2.421142322e-314
5.47,0.0,0.0
5.48,0.0,0.0
5.49,0.0,8.487983173e-314
5.5,1.464177095855e-312,4.98e-321
5.51,2.4211426384e-314,4.74e-322
5.5200000000000005,2.4211422906e-314,5e-324
5.53,2.4211427017e-314,2.4211426384e-314
5.54,1.2e-322,2.1290304557e-314
5.55,5e-324,0.0
5.5600000000000005,8.4879831732e-314,4.24399158287e-313
5.57,5.87e-321,2.421142745e-314
5.58,4.84e-322,0.0
5.59,1.2e-322,2.1290304557e-314
5.6000000000000005,5e-324,0.0
5.61,8.4879831732e-314,4.24399158287e-313
5.62,5.573e-321,2.4211428796e-314
5.63,4.94e-322,0.0
5.64,5.58e-321,2.4211428796e-314
5.65,4.94e-322,2.421142769e-314
5.66,5.583e-321,2.4211428796e-314
5.67,4.94e-322,2.4211427847e-314
5.68,5.59e-321,2.4211428796e-314
5.69,4.94e-322,2.4211428005e-314
5.7,5.593e-321,2.4211428796e-314
5.71,4.94e-322,2.4211428163e-314
5.72,5.6e-321,2.4211428796e-314
5.73,4.94e-322,2.421142832e-314
5.74,5.618e-321,2.4211428796e-314
5.75,4.94e-322,2.421142848e-314
5.76,1e-322,2.1253753265e-314
5.7700000000000005,0.0,0.0
5.78,4.45619116197e-313,4.66839074106e-313
5.79,1e-322,2.1253753265e-314
5.8,0.0,0.0
5.8100000000000005,4.45619116197e-313,4.66839074106e-313
5.82,5.613e-321,2.4211428796e-314
5.83,4.94e-322,2.4211428637e-314
5.84,5.603e-321,2.4211428796e-314
5.8500000000000005,4.94e-322,2.421142927e-314
5.86,5.51e-321,2.4211428796e-314
5.87,4.94e-322,2.421142943e-314
5.88,5.504e-321,2.4211428796e-314
5.89,4.94e-322,2.4211429586e-314
5.9,5.5e-321,2.4211428796e-314
5.91,4.94e-322,2.4211429744e-314
5.92,5.46e-321,2.4211428796e-314
5.93,4.94e-322,2.42114299e-314
5.94,1.2e-322,2.1290304557e-314
5.95,5e-324,0.0
5.96,8.4879831732e-314,4.24399158287e-313
5.97,1.1e-322,2.421142745e-314
5.98,2.4211428796e-314,1e-323
5.99,8.4879831732e-314,4.88059032016e-313
6.0,1.1e-322,2.421142745e-314
6.01,2.4211428796e-314,1e-323
6.0200000000000005,8.4879831732e-314,4.88059032016e-313
6.03,5.85e-321,2.4211430693e-314
6.04,5e-322,2.4211427294e-314
6.05,5.845e-321,2.4211430693e-314
6.0600000000000005,5e-322,2.421143093e-314
6.07,5.87e-321,0.0
6.08,5.04e-322,0.0
6.09,1e-322,2.1725192206e-314
6.1000000000000005,0.0,0.0
6.11,5.51718905745e-313,1.46417709586e-312
6.12,5e-324,2.421143172e-314
6.13,2.4211431404e-314,5.73e-321
6.140000000000001,2.4211431404e-314,5.1e-322
6.15,2.4211431246e-314,5.85e-321
6.16,0.0,5.04e-322
6.17,2.421143176e-314,5.845e-321
6.18,0.0,5.04e-322
6.19,2.421143192e-314,5e-324
6.2,2.4211432313e-314,2.4211430693e-314
6.21,5.573e-321,2.4211431404e-314
6.22,5.1e-322,2.4211432076e-314
6.23,5.58e-321,2.4211431404e-314
6.24,5.1e-322,2.4211432353e-314
6.25,5.583e-321,2.4211431404e-314
6.26,5.1e-322,2.421143251e-314
6.2700000000000005,5.59e-321,2.4211431404e-314
6.28,5.1e-322,2.421143267e-314
6.29,5.593e-321,2.4211431404e-314
6.3,5.1e-322,2.4211432827e-314
6.3100000000000005,5.6e-321,2.4211431404e-314
6.32,5.1e-322,2.4211432985e-314
6.33,5.618e-321,2.4211431404e-314
6.34,5.1e-322,2.4211433143e-314
6.3500000000000005,5.613e-321,2.4211431404e-314
6.36,5.1e-322,2.42114333e-314
6.37,5.603e-321,2.4211431404e-314
6.38,5.1e-322,2.421143346e-314
6.390000000000001,5.51e-321,2.4211431404e-314
6.4,5.1e-322,2.421143362e-314
6.41,5.504e-321,2.4211431404e-314
6.42,5.1e-322,2.4211433776e-314
6.43,5.5e-321,2.4211431404e-314
6.44,5.1e-322,2.4211433934e-314
6.45,5.46e-321,2.4211431404e-314
6.46,5.1e-322,2.421143409e-314
6.47,5.474e-321,2.4211431404e-314
6.48,5.1e-322,2.421143425e-314
6.49,3e-323,2.4211432234e-314
6.5,2.4211431404e-314,0.0
6.51,0.0,0.0
6.5200000000000005,0.0,0.0
6.53,8.4879831732e-314,1.46417709586e-312
6.54,4.98e-321,2.4211434566e-314
6.55,5.1e-322,2.421143109e-314
6.5600000000000005,5e-324,2.42114352e-314
6.57,2.4211434566e-314,1.2e-322
6.58,2.1290304557e-314,5e-324
6.59,0.0,8.4879831737e-314
6.6000000000000005,4.2439915829e-313,5.87e-321
6.61,2.4211435633e-314,5.2e-322
6.62,0.0,1.2e-322
6.63,2.1290304557e-314,5e-324
6.640000000000001,0.0,8.4879831737e-314
6.65,4.2439915829e-313,5.573e-321
6.66,2.4211439546e-314,5.3e-322
6.67,0.0,5.58e-321
6.68,2.4211439546e-314,5.3e-322
6.69,2.421143587e-314,5.583e-321
6.7,2.4211439546e-314,5.3e-322
6.71,2.421143603e-314,5.59e-321
6.72,2.4211439546e-314,5.3e-322
6.73,2.4211436187e-314,0.0
6.74,0.0,0.0
6.75,0.0,0.0
6.76,0.0,0.0
6.7700000000000005,0.0,0.0
6.78,0.0,0.0
6.79,0.0,0.0
6.8,0.0,0.0
6.8100000000000005,0.0,0.0
6.82,0.0,0.0
6.83,0.0,0.0
6.84,0.0,0.0
6.8500000000000005,0.0,0.0
6.86,0.0,0.0
6.87,0.0,0.0
6.88,0.0,0.0
6.890000000000001,0.0,0.0
6.9,0.0,0.0
6.91,0.0,0.0
6.92,0.0,0.0
6.93,0.0,0.0
6.94,0.0,0.0
6.95,0.0,0.0
6.96,0.0,0.0
6.97,0.0,0.0
6.98,0.0,0.0
6.99,0.0,0.0
7.0,0.0,0.0
7.01,0.0,0.0
7.0200000000000005,0.0,0.0
7.03,0.0,0.0
7.04,4.0474e-320,4.0434e-320
7.05,2.4211481917e-314,2.421143907e-314
7.0600000000000005,5.593e-321,2.4211439546e-314
7.07,5.3e-322,2.4211436345e-314
7.08,5.6e-321,2.4211439546e-314
7.09,5.3e-322,2.421143907e-314
7.1000000000000005,5.618e-321,2.4211439546e-314
7.11,5.3e-322,2.421143923e-314
7.12,1e-322,2.1253753423e-314
